Datum von;Datum bis;Netzlast [MWh] Originalauflösungen;Netzlast inkl. Pumpspeicher [MWh] Originalauflösungen;Pumpspeicher [MWh] Originalauflösungen;Residuallast [MWh] Originalauflösungen
30.08.2025 17:15;30.08.2025 17:30;11.335,25;12.008,00;672,75;4.213,25
30.08.2025 17:30;30.08.2025 17:45;11.501,25;11.741,50;240,25;5.112,25
30.08.2025 17:45;30.08.2025 18:00;11.522,50;11.607,00;84,50;5.836,75
30.08.2025 18:00;30.08.2025 18:15;11.702,50;11.716,75;14,25;6.768,00
30.08.2025 18:15;30.08.2025 18:30;11.740,75;11.745,50;4,75;7.495,00
30.08.2025 18:30;30.08.2025 18:45;11.800,75;11.801,75;1,00;8.286,25
30.08.2025 18:45;30.08.2025 19:00;11.851,75;11.852,75;1,00;9.054,75
30.08.2025 19:00;30.08.2025 19:15;11.910,25;11.911,25;1,00;9.736,00
30.08.2025 19:15;30.08.2025 19:30;11.889,00;11.889,75;0,75;10.241,75
30.08.2025 19:30;30.08.2025 19:45;11.841,00;11.841,00;0,00;10.527,25
30.08.2025 19:45;30.08.2025 20:00;11.604,50;11.604,75;0,25;10.476,50
30.08.2025 20:00;30.08.2025 20:15;11.570,50;11.570,75;0,25;10.509,00
30.08.2025 20:15;30.08.2025 20:30;11.615,75;11.616,50;0,75;10.650,00
30.08.2025 20:30;30.08.2025 20:45;11.742,50;11.743,75;1,25;10.761,25
30.08.2025 20:45;30.08.2025 21:00;11.678,75;11.680,00;1,25;10.616,25
30.08.2025 21:00;30.08.2025 21:15;11.421,00;11.422,25;1,25;10.277,25
30.08.2025 21:15;30.08.2025 21:30;11.320,25;11.321,50;1,25;10.063,25
30.08.2025 21:30;30.08.2025 21:45;11.113,00;11.114,50;1,50;9.749,25
30.08.2025 21:45;30.08.2025 22:00;10.956,00;10.957,50;1,50;9.462,50
30.08.2025 22:00;30.08.2025 22:15;10.947,75;10.949,25;1,50;9.344,50
30.08.2025 22:15;30.08.2025 22:30;10.763,25;10.764,75;1,50;8.993,75
30.08.2025 22:30;30.08.2025 22:45;10.608,00;10.610,00;2,00;8.668,00
30.08.2025 22:45;30.08.2025 23:00;10.455,25;10.457,25;2,00;8.330,50
30.08.2025 23:00;30.08.2025 23:15;10.395,75;10.398,50;2,75;8.129,25
30.08.2025 23:15;30.08.2025 23:30;10.206,50;10.216,75;10,25;7.818,00
30.08.2025 23:30;30.08.2025 23:45;10.064,00;10.076,50;12,50;7.543,00
30.08.2025 23:45;31.08.2025 00:00;9.902,75;9.915,25;12,50;7.247,00
31.08.2025 00:00;31.08.2025 00:15;9.640,50;9.644,25;3,75;6.866,50
31.08.2025 00:15;31.08.2025 00:30;9.514,75;9.518,50;3,75;6.615,25
31.08.2025 00:30;31.08.2025 00:45;9.472,75;9.480,50;7,75;6.494,00
31.08.2025 00:45;31.08.2025 01:00;9.289,25;9.380,00;90,75;6.257,25
31.08.2025 01:00;31.08.2025 01:15;9.160,25;9.373,50;213,25;6.035,75
31.08.2025 01:15;31.08.2025 01:30;9.092,50;9.282,75;190,25;5.881,50
31.08.2025 01:30;31.08.2025 01:45;9.014,25;9.190,50;176,25;5.724,75
31.08.2025 01:45;31.08.2025 02:00;8.994,00;9.273,25;279,25;5.583,00
31.08.2025 02:00;31.08.2025 02:15;8.866,25;9.033,50;167,25;5.365,25
31.08.2025 02:15;31.08.2025 02:30;8.938,25;9.124,00;185,75;5.341,25
31.08.2025 02:30;31.08.2025 02:45;8.970,75;9.201,00;230,25;5.292,75
31.08.2025 02:45;31.08.2025 03:00;8.947,75;9.216,75;269,00;5.194,25
31.08.2025 03:00;31.08.2025 03:15;8.835,75;9.039,25;203,50;5.040,75
31.08.2025 03:15;31.08.2025 03:30;8.916,25;9.128,25;212,00;5.043,25
31.08.2025 03:30;31.08.2025 03:45;8.900,25;9.112,25;212,00;4.985,00
31.08.2025 03:45;31.08.2025 04:00;8.889,00;9.120,25;231,25;4.945,00
31.08.2025 04:00;31.08.2025 04:15;8.811,50;9.107,00;295,50;4.888,00
31.08.2025 04:15;31.08.2025 04:30;8.846,50;9.147,00;300,50;4.903,75
31.08.2025 04:30;31.08.2025 04:45;8.870,75;9.164,50;293,75;4.915,25
31.08.2025 04:45;31.08.2025 05:00;8.928,75;9.234,00;305,25;4.974,25
31.08.2025 05:00;31.08.2025 05:15;8.936,00;9.214,50;278,50;4.980,25
31.08.2025 05:15;31.08.2025 05:30;8.978,25;9.245,00;266,75;5.008,00
31.08.2025 05:30;31.08.2025 05:45;9.033,75;9.247,00;213,25;5.076,00
31.08.2025 05:45;31.08.2025 06:00;9.044,25;9.223,50;179,25;5.173,75
31.08.2025 06:00;31.08.2025 06:15;9.140,75;9.312,25;171,50;5.353,50
31.08.2025 06:15;31.08.2025 06:30;9.179,50;9.335,25;155,75;5.382,50
31.08.2025 06:30;31.08.2025 06:45;9.200,75;9.358,50;157,75;5.275,75
31.08.2025 06:45;31.08.2025 07:00;9.205,50;9.382,00;176,50;5.052,50
31.08.2025 07:00;31.08.2025 07:15;9.350,50;9.548,00;197,50;4.850,75
31.08.2025 07:15;31.08.2025 07:30;9.525,25;9.819,00;293,75;4.639,25
31.08.2025 07:30;31.08.2025 07:45;9.662,00;10.040,25;378,25;4.390,00
31.08.2025 07:45;31.08.2025 08:00;9.885,50;10.381,25;495,75;4.087,50
31.08.2025 08:00;31.08.2025 08:15;10.120,25;10.631,75;511,50;3.798,25
31.08.2025 08:15;31.08.2025 08:30;10.372,25;10.979,25;607,00;3.662,50
31.08.2025 08:30;31.08.2025 08:45;10.543,25;11.181,50;638,25;3.312,75
31.08.2025 08:45;31.08.2025 09:00;10.709,75;11.477,00;767,25;2.964,50
31.08.2025 09:00;31.08.2025 09:15;10.974,75;11.736,00;761,25;2.704,75
31.08.2025 09:15;31.08.2025 09:30;11.143,75;11.949,50;805,75;2.270,75
31.08.2025 09:30;31.08.2025 09:45;11.228,25;12.092,25;864,00;1.847,00
31.08.2025 09:45;31.08.2025 10:00;11.360,25;12.273,25;913,00;1.644,50
31.08.2025 10:00;31.08.2025 10:15;11.453,75;12.413,75;960,00;1.570,75
31.08.2025 10:15;31.08.2025 10:30;11.616,00;12.607,00;991,00;1.472,25
31.08.2025 10:30;31.08.2025 10:45;11.737,25;12.854,75;1.117,50;1.275,25
31.08.2025 10:45;31.08.2025 11:00;11.662,75;12.787,25;1.124,50;816,00
31.08.2025 11:00;31.08.2025 11:15;11.541,00;12.666,75;1.125,75;44,00
31.08.2025 11:15;31.08.2025 11:30;11.680,50;12.877,25;1.196,75;8,75
31.08.2025 11:30;31.08.2025 11:45;11.736,75;12.955,00;1.218,25;-68,25
31.08.2025 11:45;31.08.2025 12:00;11.683,25;12.905,00;1.221,75;-143,50
31.08.2025 12:00;31.08.2025 12:15;11.622,25;12.853,00;1.230,75;-204,75
31.08.2025 12:15;31.08.2025 12:30;11.477,50;12.720,75;1.243,25;-348,00
31.08.2025 12:30;31.08.2025 12:45;11.392,25;12.638,50;1.246,25;-414,00
31.08.2025 12:45;31.08.2025 13:00;11.320,25;12.552,00;1.231,75;-429,00
31.08.2025 13:00;31.08.2025 13:15;11.182,25;12.436,25;1.254,00;-404,25
31.08.2025 13:15;31.08.2025 13:30;11.094,75;12.366,75;1.272,00;-334,25
31.08.2025 13:30;31.08.2025 13:45;10.909,25;12.166,75;1.257,50;-359,75
31.08.2025 13:45;31.08.2025 14:00;10.836,50;12.089,00;1.252,50;-263,25
31.08.2025 14:00;31.08.2025 14:15;10.875,00;12.132,00;1.257,00;-137,25
31.08.2025 14:15;31.08.2025 14:30;10.768,25;11.993,75;1.225,50;-94,75
31.08.2025 14:30;31.08.2025 14:45;10.603,00;11.823,00;1.220,00;-30,25
31.08.2025 14:45;31.08.2025 15:00;10.595,25;11.824,00;1.228,75;149,75
31.08.2025 15:00;31.08.2025 15:15;10.611,00;11.881,50;1.270,50;366,25
31.08.2025 15:15;31.08.2025 15:30;10.425,75;11.609,75;1.184,00;441,50
31.08.2025 15:30;31.08.2025 15:45;10.425,75;11.390,00;964,25;904,75
31.08.2025 15:45;31.08.2025 16:00;10.453,75;11.235,25;781,50;1.299,00
31.08.2025 16:00;31.08.2025 16:15;10.651,50;11.525,00;873,50;2.051,50
31.08.2025 16:15;31.08.2025 16:30;10.522,25;11.350,00;827,75;2.344,75
31.08.2025 16:30;31.08.2025 16:45;10.501,00;11.171,75;670,75;2.691,25
31.08.2025 16:45;31.08.2025 17:00;10.493,50;11.097,75;604,25;2.997,75
31.08.2025 17:00;31.08.2025 17:15;10.705,75;11.191,75;486,00;3.752,50
31.08.2025 17:15;31.08.2025 17:30;10.835,50;11.173,50;338,00;4.439,75
31.08.2025 17:30;31.08.2025 17:45;10.994,50;11.153,50;159,00;5.260,50
31.08.2025 17:45;31.08.2025 18:00;11.156,75;11.265,25;108,50;6.060,00
31.08.2025 18:00;31.08.2025 18:15;11.374,75;11.506,00;131,25;6.902,25
31.08.2025 18:15;31.08.2025 18:30;11.557,75;11.562,50;4,75;7.733,50
31.08.2025 18:30;31.08.2025 18:45;11.676,75;11.678,00;1,25;8.465,75
31.08.2025 18:45;31.08.2025 19:00;11.738,75;11.739,50;0,75;9.092,25
31.08.2025 19:00;31.08.2025 19:15;11.914,75;11.915,50;0,75;9.745,50
31.08.2025 19:15;31.08.2025 19:30;11.906,75;11.907,25;0,50;10.129,00
31.08.2025 19:30;31.08.2025 19:45;11.781,25;11.781,50;0,25;10.209,50
31.08.2025 19:45;31.08.2025 20:00;11.689,50;11.689,75;0,25;10.167,25
31.08.2025 20:00;31.08.2025 20:15;11.656,75;11.657,00;0,25;10.094,75
31.08.2025 20:15;31.08.2025 20:30;11.853,50;11.853,75;0,25;10.303,00
31.08.2025 20:30;31.08.2025 20:45;11.987,75;11.987,75;0,00;10.233,75
31.08.2025 20:45;31.08.2025 21:00;11.864,75;11.864,75;0,00;9.888,50
31.08.2025 21:00;31.08.2025 21:15;11.666,25;11.666,75;0,50;9.529,75
31.08.2025 21:15;31.08.2025 21:30;11.540,00;11.540,50;0,50;9.237,50
31.08.2025 21:30;31.08.2025 21:45;11.429,25;11.432,00;2,75;8.885,75
31.08.2025 21:45;31.08.2025 22:00;11.272,25;11.311,25;39,00;8.433,75
31.08.2025 22:00;31.08.2025 22:15;11.264,75;11.334,75;70,00;8.248,25
31.08.2025 22:15;31.08.2025 22:30;11.052,25;11.125,50;73,25;7.870,75
31.08.2025 22:30;31.08.2025 22:45;11.043,00;11.095,00;52,00;7.672,50
31.08.2025 22:45;31.08.2025 23:00;10.964,50;11.038,50;74,00;7.387,50
31.08.2025 23:00;31.08.2025 23:15;10.963,00;11.279,00;316,00;7.185,50
31.08.2025 23:15;31.08.2025 23:30;10.694,50;10.818,25;123,75;6.738,25
31.08.2025 23:30;31.08.2025 23:45;10.577,25;10.809,00;231,75;6.497,50
31.08.2025 23:45;01.09.2025 00:00;10.520,50;10.891,75;371,25;6.374,50
01.09.2025 00:00;01.09.2025 00:15;10.331,75;10.473,75;142,00;6.036,75
01.09.2025 00:15;01.09.2025 00:30;10.319,00;10.460,00;141,00;5.924,25
01.09.2025 00:30;01.09.2025 00:45;10.197,25;10.459,50;262,25;5.778,25
01.09.2025 00:45;01.09.2025 01:00;10.060,00;10.391,50;331,50;5.629,50
01.09.2025 01:00;01.09.2025 01:15;9.948,25;10.496,25;548,00;5.543,75
01.09.2025 01:15;01.09.2025 01:30;9.927,75;10.594,25;666,50;5.613,50
01.09.2025 01:30;01.09.2025 01:45;9.833,25;10.517,00;683,75;5.705,25
01.09.2025 01:45;01.09.2025 02:00;9.761,50;10.401,50;640,00;5.788,25
01.09.2025 02:00;01.09.2025 02:15;9.657,50;10.232,75;575,25;5.806,75
01.09.2025 02:15;01.09.2025 02:30;9.698,00;10.268,50;570,50;5.943,00
01.09.2025 02:30;01.09.2025 02:45;9.694,25;10.280,50;586,25;6.030,50
01.09.2025 02:45;01.09.2025 03:00;9.721,50;10.314,00;592,50;6.095,50
01.09.2025 03:00;01.09.2025 03:15;9.702,25;10.051,25;349,00;6.067,25
01.09.2025 03:15;01.09.2025 03:30;9.659,25;10.061,00;401,75;6.129,00
01.09.2025 03:30;01.09.2025 03:45;9.762,00;10.078,75;316,75;6.319,00
01.09.2025 03:45;01.09.2025 04:00;9.769,50;10.114,50;345,00;6.351,00
01.09.2025 04:00;01.09.2025 04:15;9.901,50;10.096,00;194,50;6.463,75
01.09.2025 04:15;01.09.2025 04:30;9.797,75;9.912,00;114,25;6.388,00
01.09.2025 04:30;01.09.2025 04:45;9.986,00;10.113,25;127,25;6.621,25
01.09.2025 04:45;01.09.2025 05:00;10.154,00;10.286,25;132,25;6.802,25
01.09.2025 05:00;01.09.2025 05:15;10.433,00;10.443,00;10,00;7.072,25
01.09.2025 05:15;01.09.2025 05:30;10.649,50;10.678,25;28,75;7.283,00
01.09.2025 05:30;01.09.2025 05:45;10.877,25;10.887,50;10,25;7.536,75
01.09.2025 05:45;01.09.2025 06:00;11.224,50;11.230,00;5,50;7.832,00
01.09.2025 06:00;01.09.2025 06:15;12.079,75;12.115,00;35,25;8.665,75
01.09.2025 06:15;01.09.2025 06:30;12.442,00;12.466,25;24,25;9.060,75
01.09.2025 06:30;01.09.2025 06:45;12.768,50;12.769,25;0,75;9.312,50
01.09.2025 06:45;01.09.2025 07:00;12.936,00;12.936,75;0,75;9.227,75
01.09.2025 07:00;01.09.2025 07:15;13.381,25;13.382,75;1,50;9.480,00
01.09.2025 07:15;01.09.2025 07:30;13.718,75;13.720,50;1,75;9.614,75
01.09.2025 07:30;01.09.2025 07:45;13.953,50;13.955,00;1,50;9.524,75
01.09.2025 07:45;01.09.2025 08:00;14.243,75;14.245,50;1,75;9.472,00
01.09.2025 08:00;01.09.2025 08:15;14.391,75;14.393,25;1,50;9.350,00
01.09.2025 08:15;01.09.2025 08:30;14.696,25;14.697,75;1,50;9.411,00
01.09.2025 08:30;01.09.2025 08:45;15.008,25;15.032,75;24,50;9.444,00
01.09.2025 08:45;01.09.2025 09:00;15.080,00;15.082,25;2,25;9.301,50
01.09.2025 09:00;01.09.2025 09:15;15.214,75;15.216,50;1,75;9.466,50
01.09.2025 09:15;01.09.2025 09:30;15.290,75;15.293,50;2,75;9.364,50
01.09.2025 09:30;01.09.2025 09:45;15.466,25;15.467,00;0,75;9.388,25
01.09.2025 09:45;01.09.2025 10:00;15.560,75;15.562,75;2,00;9.210,50
01.09.2025 10:00;01.09.2025 10:15;15.540,25;15.602,75;62,50;8.996,50
01.09.2025 10:15;01.09.2025 10:30;15.615,25;15.683,50;68,25;8.893,75
01.09.2025 10:30;01.09.2025 10:45;15.731,25;15.796,75;65,50;8.737,25
01.09.2025 10:45;01.09.2025 11:00;15.875,25;15.940,00;64,75;8.745,25
01.09.2025 11:00;01.09.2025 11:15;15.807,25;15.878,25;71,00;8.535,75
01.09.2025 11:15;01.09.2025 11:30;15.784,00;16.018,75;234,75;8.304,00
01.09.2025 11:30;01.09.2025 11:45;15.826,25;16.114,75;288,50;8.145,25
01.09.2025 11:45;01.09.2025 12:00;15.830,25;16.225,50;395,25;8.014,00
01.09.2025 12:00;01.09.2025 12:15;15.621,00;16.015,50;394,50;7.571,50
01.09.2025 12:15;01.09.2025 12:30;15.445,00;15.902,00;457,00;7.071,50
01.09.2025 12:30;01.09.2025 12:45;15.328,25;15.872,75;544,50;6.792,00
01.09.2025 12:45;01.09.2025 13:00;15.334,25;15.906,50;572,25;6.669,75
01.09.2025 13:00;01.09.2025 13:15;15.171,00;15.756,25;585,25;6.483,00
01.09.2025 13:15;01.09.2025 13:30;14.913,00;15.521,75;608,75;6.157,50
01.09.2025 13:30;01.09.2025 13:45;14.855,00;15.533,25;678,25;6.113,00
01.09.2025 13:45;01.09.2025 14:00;14.918,00;15.579,00;661,00;6.195,50
01.09.2025 14:00;01.09.2025 14:15;15.175,75;15.874,25;698,50;6.561,00
01.09.2025 14:15;01.09.2025 14:30;15.038,50;15.749,50;711,00;6.451,50
01.09.2025 14:30;01.09.2025 14:45;14.902,50;15.677,00;774,50;6.490,25
01.09.2025 14:45;01.09.2025 15:00;14.834,50;15.570,25;735,75;6.678,75
01.09.2025 15:00;01.09.2025 15:15;14.844,25;15.667,00;822,75;6.676,00
01.09.2025 15:15;01.09.2025 15:30;14.801,75;15.598,25;796,50;6.918,00
01.09.2025 15:30;01.09.2025 15:45;14.760,75;15.564,00;803,25;7.149,50
01.09.2025 15:45;01.09.2025 16:00;14.591,75;15.270,25;678,50;7.352,50
01.09.2025 16:00;01.09.2025 16:15;14.492,25;15.075,00;582,75;7.679,00
01.09.2025 16:15;01.09.2025 16:30;14.193,50;14.797,75;604,25;7.782,00
01.09.2025 16:30;01.09.2025 16:45;14.208,00;14.535,00;327,00;8.203,75
01.09.2025 16:45;01.09.2025 17:00;14.118,25;14.360,00;241,75;8.520,50
01.09.2025 17:00;01.09.2025 17:15;14.236,00;14.509,25;273,25;9.068,50
01.09.2025 17:15;01.09.2025 17:30;14.240,75;14.464,25;223,50;9.516,25
01.09.2025 17:30;01.09.2025 17:45;14.231,75;14.305,00;73,25;10.033,25
01.09.2025 17:45;01.09.2025 18:00;14.238,50;14.290,00;51,50;10.522,50
01.09.2025 18:00;01.09.2025 18:15;14.155,25;14.194,00;38,75;10.871,00
01.09.2025 18:15;01.09.2025 18:30;14.052,50;14.072,25;19,75;11.210,75
01.09.2025 18:30;01.09.2025 18:45;14.062,00;14.063,00;1,00;11.581,75
01.09.2025 18:45;01.09.2025 19:00;14.037,00;14.037,25;0,25;11.909,75
01.09.2025 19:00;01.09.2025 19:15;14.094,75;14.095,75;1,00;12.319,25
01.09.2025 19:15;01.09.2025 19:30;14.013,50;14.014,50;1,00;12.533,75
01.09.2025 19:30;01.09.2025 19:45;13.935,25;13.935,50;0,25;12.631,75
01.09.2025 19:45;01.09.2025 20:00;13.800,25;13.800,25;0,00;12.531,50
01.09.2025 20:00;01.09.2025 20:15;13.743,75;13.743,75;0,00;12.489,00
01.09.2025 20:15;01.09.2025 20:30;13.731,50;13.731,50;0,00;12.524,75
01.09.2025 20:30;01.09.2025 20:45;13.747,25;13.747,25;0,00;12.511,50
01.09.2025 20:45;01.09.2025 21:00;13.561,00;13.561,00;0,00;12.248,00
01.09.2025 21:00;01.09.2025 21:15;13.415,50;13.415,50;0,00;12.014,50
01.09.2025 21:15;01.09.2025 21:30;13.111,25;13.111,25;0,00;11.602,00
01.09.2025 21:30;01.09.2025 21:45;12.906,75;12.907,25;0,50;11.287,50
01.09.2025 21:45;01.09.2025 22:00;12.766,50;12.789,00;22,50;11.052,00
01.09.2025 22:00;01.09.2025 22:15;12.488,50;12.503,50;15,00;10.730,75
01.09.2025 22:15;01.09.2025 22:30;12.254,00;12.320,00;66,00;10.389,00
01.09.2025 22:30;01.09.2025 22:45;12.077,50;12.261,00;183,50;10.162,25
01.09.2025 22:45;01.09.2025 23:00;11.943,00;12.142,25;199,25;10.023,25
01.09.2025 23:00;01.09.2025 23:15;11.703,50;11.890,25;186,75;9.767,75
01.09.2025 23:15;01.09.2025 23:30;11.537,50;11.734,50;197,00;9.581,75
01.09.2025 23:30;01.09.2025 23:45;11.373,25;11.608,00;234,75;9.375,25
01.09.2025 23:45;02.09.2025 00:00;11.211,75;11.514,00;302,25;9.188,00
02.09.2025 00:00;02.09.2025 00:15;11.136,50;11.333,25;196,75;9.088,75
02.09.2025 00:15;02.09.2025 00:30;11.092,50;11.282,00;189,50;9.051,25
02.09.2025 00:30;02.09.2025 00:45;11.067,25;11.362,25;295,00;9.024,00
02.09.2025 00:45;02.09.2025 01:00;10.960,00;11.268,75;308,75;8.924,50
02.09.2025 01:00;02.09.2025 01:15;10.858,25;11.284,50;426,25;8.861,75
02.09.2025 01:15;02.09.2025 01:30;10.757,25;11.134,25;377,00;8.831,25
02.09.2025 01:30;02.09.2025 01:45;10.689,50;11.133,50;444,00;8.786,25
02.09.2025 01:45;02.09.2025 02:00;10.681,75;11.172,00;490,25;8.814,75
02.09.2025 02:00;02.09.2025 02:15;10.561,75;11.181,75;620,00;8.759,00
02.09.2025 02:15;02.09.2025 02:30;10.519,50;11.117,25;597,75;8.773,50
02.09.2025 02:30;02.09.2025 02:45;10.419,50;11.056,50;637,00;8.731,00
02.09.2025 02:45;02.09.2025 03:00;10.440,25;11.006,25;566,00;8.733,25
02.09.2025 03:00;02.09.2025 03:15;10.502,75;11.111,00;608,25;8.823,75
02.09.2025 03:15;02.09.2025 03:30;10.496,25;11.062,50;566,25;8.860,75
02.09.2025 03:30;02.09.2025 03:45;10.514,00;11.094,25;580,25;8.878,50
02.09.2025 03:45;02.09.2025 04:00;10.544,00;11.110,00;566,00;8.939,00
02.09.2025 04:00;02.09.2025 04:15;10.622,50;11.116,50;494,00;9.012,25
02.09.2025 04:15;02.09.2025 04:30;10.745,00;11.235,25;490,25;9.151,75
02.09.2025 04:30;02.09.2025 04:45;10.840,25;11.240,00;399,75;9.245,25
02.09.2025 04:45;02.09.2025 05:00;10.958,50;11.295,75;337,25;9.369,25
02.09.2025 05:00;02.09.2025 05:15;11.228,00;11.336,25;108,25;9.615,00
02.09.2025 05:15;02.09.2025 05:30;11.379,25;11.425,75;46,50;9.756,00
02.09.2025 05:30;02.09.2025 05:45;11.725,00;11.775,75;50,75;10.113,75
02.09.2025 05:45;02.09.2025 06:00;12.086,75;12.097,75;11,00;10.454,25
02.09.2025 06:00;02.09.2025 06:15;12.750,25;12.755,00;4,75;11.115,75
02.09.2025 06:15;02.09.2025 06:30;13.154,00;13.155,75;1,75;11.503,25
02.09.2025 06:30;02.09.2025 06:45;13.344,50;13.345,50;1,00;11.647,00
02.09.2025 06:45;02.09.2025 07:00;13.553,00;13.553,50;0,50;11.696,25
02.09.2025 07:00;02.09.2025 07:15;13.817,50;13.818,00;0,50;11.819,50
02.09.2025 07:15;02.09.2025 07:30;14.045,00;14.045,50;0,50;11.916,25
02.09.2025 07:30;02.09.2025 07:45;14.250,00;14.250,50;0,50;11.898,75
02.09.2025 07:45;02.09.2025 08:00;14.456,25;14.456,75;0,50;11.856,00
02.09.2025 08:00;02.09.2025 08:15;14.703,50;14.704,25;0,75;11.862,25
02.09.2025 08:15;02.09.2025 08:30;14.975,75;14.977,75;2,00;11.858,00
02.09.2025 08:30;02.09.2025 08:45;15.218,00;15.221,00;3,00;11.821,25
02.09.2025 08:45;02.09.2025 09:00;15.343,50;15.346,50;3,00;11.577,00
02.09.2025 09:00;02.09.2025 09:15;15.267,75;15.271,75;4,00;11.132,50
02.09.2025 09:15;02.09.2025 09:30;15.394,75;15.450,25;55,50;10.861,25
02.09.2025 09:30;02.09.2025 09:45;15.474,25;15.656,00;181,75;10.554,00
02.09.2025 09:45;02.09.2025 10:00;15.543,75;15.823,25;279,50;10.197,00
02.09.2025 10:00;02.09.2025 10:15;15.448,25;15.524,00;75,75;9.617,00
02.09.2025 10:15;02.09.2025 10:30;15.505,50;15.631,25;125,75;9.199,25
02.09.2025 10:30;02.09.2025 10:45;15.612,25;15.844,75;232,50;8.816,25
02.09.2025 10:45;02.09.2025 11:00;15.701,00;16.003,75;302,75;8.504,25
02.09.2025 11:00;02.09.2025 11:15;15.801,50;16.199,75;398,25;8.192,75
02.09.2025 11:15;02.09.2025 11:30;15.690,50;16.077,50;387,00;7.654,75
