Datum von;Datum bis;Netzlast [MWh] Originalauflösungen;Netzlast inkl. Pumpspeicher [MWh] Originalauflösungen;Pumpspeicher [MWh] Originalauflösungen;Residuallast [MWh] Originalauflösungen
02.09.2025 11:30;02.09.2025 11:45;15.752,00;16.281,75;529,75;7.397,50
02.09.2025 11:45;02.09.2025 12:00;15.721,75;16.165,75;444,00;6.971,25
02.09.2025 12:00;02.09.2025 12:15;15.526,75;16.024,25;497,50;6.478,75
02.09.2025 12:15;02.09.2025 12:30;15.309,25;16.027,50;718,25;6.030,50
02.09.2025 12:30;02.09.2025 12:45;15.421,75;16.180,50;758,75;6.004,00
02.09.2025 12:45;02.09.2025 13:00;15.355,75;16.120,00;764,25;5.861,75
02.09.2025 13:00;02.09.2025 13:15;15.204,25;15.969,50;765,25;5.566,25
02.09.2025 13:15;02.09.2025 13:30;15.171,50;15.918,25;746,75;5.470,75
02.09.2025 13:30;02.09.2025 13:45;14.960,25;15.752,25;792,00;5.157,00
02.09.2025 13:45;02.09.2025 14:00;14.950,50;15.737,75;787,25;5.123,00
02.09.2025 14:00;02.09.2025 14:15;14.786,50;15.572,25;785,75;4.855,50
02.09.2025 14:15;02.09.2025 14:30;14.627,25;15.473,00;845,75;4.702,25
02.09.2025 14:30;02.09.2025 14:45;14.530,25;15.429,75;899,50;4.547,75
02.09.2025 14:45;02.09.2025 15:00;14.547,00;15.348,75;801,75;4.633,25
02.09.2025 15:00;02.09.2025 15:15;14.612,75;15.491,75;879,00;4.832,75
02.09.2025 15:15;02.09.2025 15:30;14.580,50;15.458,50;878,00;4.958,25
02.09.2025 15:30;02.09.2025 15:45;14.586,75;15.354,00;767,25;5.192,00
02.09.2025 15:45;02.09.2025 16:00;14.532,25;15.236,00;703,75;5.446,25
02.09.2025 16:00;02.09.2025 16:15;14.353,25;15.083,75;730,50;5.576,50
02.09.2025 16:15;02.09.2025 16:30;14.236,75;14.903,75;667,00;5.770,00
02.09.2025 16:30;02.09.2025 16:45;14.185,25;14.695,50;510,25;6.109,75
02.09.2025 16:45;02.09.2025 17:00;14.341,50;14.734,00;392,50;6.688,50
02.09.2025 17:00;02.09.2025 17:15;14.439,00;14.849,50;410,50;7.352,25
02.09.2025 17:15;02.09.2025 17:30;14.433,75;14.628,00;194,25;7.938,75
02.09.2025 17:30;02.09.2025 17:45;14.564,25;14.678,00;113,75;8.691,00
02.09.2025 17:45;02.09.2025 18:00;14.451,00;14.456,75;5,75;9.178,25
02.09.2025 18:00;02.09.2025 18:15;14.407,50;14.419,25;11,75;9.703,75
02.09.2025 18:15;02.09.2025 18:30;14.398,50;14.441,25;42,75;10.288,25
02.09.2025 18:30;02.09.2025 18:45;14.458,75;14.462,50;3,75;10.974,25
02.09.2025 18:45;02.09.2025 19:00;14.387,25;14.388,25;1,00;11.459,50
02.09.2025 19:00;02.09.2025 19:15;14.357,75;14.358,75;1,00;11.988,50
02.09.2025 19:15;02.09.2025 19:30;14.289,75;14.290,75;1,00;12.386,00
02.09.2025 19:30;02.09.2025 19:45;14.253,25;14.254,00;0,75;12.604,00
02.09.2025 19:45;02.09.2025 20:00;14.155,50;14.155,50;0,00;12.529,00
02.09.2025 20:00;02.09.2025 20:15;14.085,50;14.085,50;0,00;12.490,00
02.09.2025 20:15;02.09.2025 20:30;14.206,50;14.206,50;0,00;12.667,25
02.09.2025 20:30;02.09.2025 20:45;14.062,50;14.062,50;0,00;12.440,75
02.09.2025 20:45;02.09.2025 21:00;13.769,75;13.769,75;0,00;11.988,00
02.09.2025 21:00;02.09.2025 21:15;13.763,50;13.763,50;0,00;11.808,00
02.09.2025 21:15;02.09.2025 21:30;13.692,50;13.692,50;0,00;11.590,00
02.09.2025 21:30;02.09.2025 21:45;13.363,00;13.363,00;0,00;11.136,25
02.09.2025 21:45;02.09.2025 22:00;13.062,25;13.062,25;0,00;10.683,00
02.09.2025 22:00;02.09.2025 22:15;12.987,00;12.987,00;0,00;10.469,50
02.09.2025 22:15;02.09.2025 22:30;12.881,75;12.885,25;3,50;10.243,25
02.09.2025 22:30;02.09.2025 22:45;12.691,50;12.706,25;14,75;9.944,25
02.09.2025 22:45;02.09.2025 23:00;12.425,75;12.459,75;34,00;9.543,00
02.09.2025 23:00;02.09.2025 23:15;12.249,00;12.273,50;24,50;9.285,50
02.09.2025 23:15;02.09.2025 23:30;12.113,25;12.119,50;6,25;8.919,75
02.09.2025 23:30;02.09.2025 23:45;11.942,00;11.965,75;23,75;8.613,25
02.09.2025 23:45;03.09.2025 00:00;11.861,25;11.890,25;29,00;8.551,50
03.09.2025 00:00;03.09.2025 00:15;11.565,50;11.571,00;5,50;8.271,75
03.09.2025 00:15;03.09.2025 00:30;11.438,25;11.445,50;7,25;8.016,00
03.09.2025 00:30;03.09.2025 00:45;11.185,75;11.193,00;7,25;7.617,50
03.09.2025 00:45;03.09.2025 01:00;11.123,00;11.130,25;7,25;7.442,75
03.09.2025 01:00;03.09.2025 01:15;11.021,50;11.024,50;3,00;7.223,25
03.09.2025 01:15;03.09.2025 01:30;10.949,50;10.957,50;8,00;6.931,25
03.09.2025 01:30;03.09.2025 01:45;10.870,75;10.945,00;74,25;6.706,50
03.09.2025 01:45;03.09.2025 02:00;10.811,25;10.938,75;127,50;6.637,50
03.09.2025 02:00;03.09.2025 02:15;10.724,25;10.846,00;121,75;6.594,50
03.09.2025 02:15;03.09.2025 02:30;10.703,50;10.818,50;115,00;6.480,75
03.09.2025 02:30;03.09.2025 02:45;10.691,25;10.795,75;104,50;6.323,00
03.09.2025 02:45;03.09.2025 03:00;10.760,00;10.885,50;125,50;6.274,50
03.09.2025 03:00;03.09.2025 03:15;10.786,75;10.929,50;142,75;6.169,75
03.09.2025 03:15;03.09.2025 03:30;10.783,75;11.006,00;222,25;5.987,75
03.09.2025 03:30;03.09.2025 03:45;10.853,75;11.135,75;282,00;5.958,00
03.09.2025 03:45;03.09.2025 04:00;10.947,25;11.242,75;295,50;5.959,50
03.09.2025 04:00;03.09.2025 04:15;10.966,75;11.265,50;298,75;5.892,25
03.09.2025 04:15;03.09.2025 04:30;10.907,00;11.196,00;289,00;5.757,25
03.09.2025 04:30;03.09.2025 04:45;11.034,00;11.285,25;251,25;5.788,75
03.09.2025 04:45;03.09.2025 05:00;11.138,75;11.366,25;227,50;5.797,75
03.09.2025 05:00;03.09.2025 05:15;11.485,00;11.702,25;217,25;6.007,75
03.09.2025 05:15;03.09.2025 05:30;11.655,75;11.803,25;147,50;6.098,25
03.09.2025 05:30;03.09.2025 05:45;11.926,50;11.942,00;15,50;6.357,25
03.09.2025 05:45;03.09.2025 06:00;12.351,00;12.359,50;8,50;6.742,25
03.09.2025 06:00;03.09.2025 06:15;13.074,25;13.106,50;32,25;7.319,50
03.09.2025 06:15;03.09.2025 06:30;13.385,00;13.391,25;6,25;7.540,75
03.09.2025 06:30;03.09.2025 06:45;13.575,25;13.618,75;43,50;7.635,00
03.09.2025 06:45;03.09.2025 07:00;13.799,75;13.843,00;43,25;7.635,25
03.09.2025 07:00;03.09.2025 07:15;14.016,75;14.082,50;65,75;7.625,50
03.09.2025 07:15;03.09.2025 07:30;14.363,75;14.406,25;42,50;7.685,75
03.09.2025 07:30;03.09.2025 07:45;14.570,25;14.573,25;3,00;7.493,75
03.09.2025 07:45;03.09.2025 08:00;14.830,50;14.835,00;4,50;7.315,75
03.09.2025 08:00;03.09.2025 08:15;14.948,75;14.952,25;3,50;7.007,50
03.09.2025 08:15;03.09.2025 08:30;15.242,75;15.252,00;9,25;6.831,25
03.09.2025 08:30;03.09.2025 08:45;15.396,75;15.485,25;88,50;6.420,50
03.09.2025 08:45;03.09.2025 09:00;15.481,75;15.651,25;169,50;5.882,50
03.09.2025 09:00;03.09.2025 09:15;15.110,25;15.285,75;175,50;4.853,75
03.09.2025 09:15;03.09.2025 09:30;15.340,75;15.613,50;272,75;4.443,00
03.09.2025 09:30;03.09.2025 09:45;15.639,50;16.102,25;462,75;4.054,75
03.09.2025 09:45;03.09.2025 10:00;15.680,50;16.447,50;767,00;3.440,25
03.09.2025 10:00;03.09.2025 10:15;15.729,25;16.441,75;712,50;3.045,25
03.09.2025 10:15;03.09.2025 10:30;15.724,25;16.581,50;857,25;2.587,50
03.09.2025 10:30;03.09.2025 10:45;15.892,00;16.718,25;826,25;2.481,00
03.09.2025 10:45;03.09.2025 11:00;16.161,25;17.016,75;855,50;2.572,00
03.09.2025 11:00;03.09.2025 11:15;16.102,75;17.064,75;962,00;2.130,00
03.09.2025 11:15;03.09.2025 11:30;15.991,75;16.954,75;963,00;1.617,50
03.09.2025 11:30;03.09.2025 11:45;15.972,75;16.930,50;957,75;1.393,00
03.09.2025 11:45;03.09.2025 12:00;15.979,25;16.939,25;960,00;1.522,75
03.09.2025 12:00;03.09.2025 12:15;15.931,50;16.788,75;857,25;1.525,00
03.09.2025 12:15;03.09.2025 12:30;15.967,50;16.802,50;835,00;1.404,25
03.09.2025 12:30;03.09.2025 12:45;15.905,25;16.747,25;842,00;1.386,25
03.09.2025 12:45;03.09.2025 13:00;15.788,50;16.644,25;855,75;1.295,50
03.09.2025 13:00;03.09.2025 13:15;15.629,25;16.491,50;862,25;1.073,75
03.09.2025 13:15;03.09.2025 13:30;15.547,25;16.430,00;882,75;1.083,75
03.09.2025 13:30;03.09.2025 13:45;15.469,50;16.364,00;894,50;1.194,75
03.09.2025 13:45;03.09.2025 14:00;15.354,00;16.204,00;850,00;1.279,75
03.09.2025 14:00;03.09.2025 14:15;15.265,50;16.129,75;864,25;1.470,50
03.09.2025 14:15;03.09.2025 14:30;15.102,50;15.946,50;844,00;1.382,50
03.09.2025 14:30;03.09.2025 14:45;14.963,00;15.846,50;883,50;1.218,00
03.09.2025 14:45;03.09.2025 15:00;14.919,00;15.830,00;911,00;1.415,75
03.09.2025 15:00;03.09.2025 15:15;15.024,25;15.902,50;878,25;1.625,00
03.09.2025 15:15;03.09.2025 15:30;15.106,50;15.975,00;868,50;1.803,75
03.09.2025 15:30;03.09.2025 15:45;14.901,75;15.718,50;816,75;1.976,75
03.09.2025 15:45;03.09.2025 16:00;14.854,75;15.578,25;723,50;2.170,25
03.09.2025 16:00;03.09.2025 16:15;15.135,50;15.814,50;679,00;2.620,75
03.09.2025 16:15;03.09.2025 16:30;14.866,50;15.547,75;681,25;2.533,00
03.09.2025 16:30;03.09.2025 16:45;14.823,25;15.476,50;653,25;2.830,75
03.09.2025 16:45;03.09.2025 17:00;14.672,75;15.276,25;603,50;2.901,50
03.09.2025 17:00;03.09.2025 17:15;14.796,00;15.381,25;585,25;2.992,50
03.09.2025 17:15;03.09.2025 17:30;14.732,75;15.273,50;540,75;3.053,50
03.09.2025 17:30;03.09.2025 17:45;14.893,00;15.271,50;378,50;3.509,50
03.09.2025 17:45;03.09.2025 18:00;14.945,00;15.205,00;260,00;4.197,25
03.09.2025 18:00;03.09.2025 18:15;14.935,50;15.234,75;299,25;4.625,25
03.09.2025 18:15;03.09.2025 18:30;14.834,00;14.990,00;156,00;5.233,50
03.09.2025 18:30;03.09.2025 18:45;14.867,50;14.892,50;25,00;5.902,75
03.09.2025 18:45;03.09.2025 19:00;14.841,00;14.857,00;16,00;6.477,50
03.09.2025 19:00;03.09.2025 19:15;14.735,25;14.750,75;15,50;7.083,25
03.09.2025 19:15;03.09.2025 19:30;14.618,50;14.634,00;15,50;7.406,25
03.09.2025 19:30;03.09.2025 19:45;14.551,00;14.566,50;15,50;7.483,50
03.09.2025 19:45;03.09.2025 20:00;14.516,50;14.532,00;15,50;7.450,50
03.09.2025 20:00;03.09.2025 20:15;14.535,00;14.550,50;15,50;7.444,50
03.09.2025 20:15;03.09.2025 20:30;14.554,50;14.570,00;15,50;7.335,50
03.09.2025 20:30;03.09.2025 20:45;14.462,25;14.478,00;15,75;7.068,50
03.09.2025 20:45;03.09.2025 21:00;14.304,50;14.320,25;15,75;6.671,00
03.09.2025 21:00;03.09.2025 21:15;14.230,00;14.245,75;15,75;6.293,00
03.09.2025 21:15;03.09.2025 21:30;13.993,50;14.064,25;70,75;5.890,75
03.09.2025 21:30;03.09.2025 21:45;13.694,00;13.782,25;88,25;5.448,00
03.09.2025 21:45;03.09.2025 22:00;13.448,25;13.587,75;139,50;5.188,75
03.09.2025 22:00;03.09.2025 22:15;13.059,75;13.209,75;150,00;5.143,00
03.09.2025 22:15;03.09.2025 22:30;12.899,75;13.185,75;286,00;4.897,25
03.09.2025 22:30;03.09.2025 22:45;12.666,00;13.002,00;336,00;4.583,50
03.09.2025 22:45;03.09.2025 23:00;12.572,25;13.026,75;454,50;4.395,25
03.09.2025 23:00;03.09.2025 23:15;12.281,25;12.842,50;561,25;4.160,50
03.09.2025 23:15;03.09.2025 23:30;12.070,50;12.784,00;713,50;3.873,75
03.09.2025 23:30;03.09.2025 23:45;11.874,75;12.576,25;701,50;3.624,00
03.09.2025 23:45;04.09.2025 00:00;11.786,50;12.497,25;710,75;3.546,75
04.09.2025 00:00;04.09.2025 00:15;11.560,25;12.289,50;729,25;3.504,75
04.09.2025 00:15;04.09.2025 00:30;11.504,00;12.232,75;728,75;3.442,50
04.09.2025 00:30;04.09.2025 00:45;11.442,25;12.223,25;781,00;3.448,00
04.09.2025 00:45;04.09.2025 01:00;11.346,50;12.224,75;878,25;3.535,50
04.09.2025 01:00;04.09.2025 01:15;11.183,75;12.185,50;1.001,75;3.461,75
04.09.2025 01:15;04.09.2025 01:30;11.110,50;12.168,50;1.058,00;3.482,25
04.09.2025 01:30;04.09.2025 01:45;11.023,00;12.049,25;1.026,25;3.531,25
04.09.2025 01:45;04.09.2025 02:00;11.022,75;12.006,25;983,50;3.627,25
04.09.2025 02:00;04.09.2025 02:15;10.940,25;11.967,75;1.027,50;3.643,75
04.09.2025 02:15;04.09.2025 02:30;10.920,75;11.881,25;960,50;3.663,00
04.09.2025 02:30;04.09.2025 02:45;10.901,00;11.895,50;994,50;3.664,25
04.09.2025 02:45;04.09.2025 03:00;10.963,50;11.928,75;965,25;3.789,00
04.09.2025 03:00;04.09.2025 03:15;10.908,00;11.894,75;986,75;3.819,25
04.09.2025 03:15;04.09.2025 03:30;11.027,25;11.999,00;971,75;4.079,75
04.09.2025 03:30;04.09.2025 03:45;10.857,50;11.802,00;944,50;3.995,75
04.09.2025 03:45;04.09.2025 04:00;10.745,50;11.540,75;795,25;3.963,00
04.09.2025 04:00;04.09.2025 04:15;10.886,75;11.622,50;735,75;4.205,50
04.09.2025 04:15;04.09.2025 04:30;10.958,25;11.602,50;644,25;4.359,25
04.09.2025 04:30;04.09.2025 04:45;11.175,25;11.769,25;594,00;4.666,75
04.09.2025 04:45;04.09.2025 05:00;11.306,50;11.762,75;456,25;4.944,50
04.09.2025 05:00;04.09.2025 05:15;11.497,50;11.687,75;190,25;5.184,25
04.09.2025 05:15;04.09.2025 05:30;11.672,50;11.710,25;37,75;5.436,00
04.09.2025 05:30;04.09.2025 05:45;11.900,75;11.920,25;19,50;5.748,75
04.09.2025 05:45;04.09.2025 06:00;12.295,00;12.313,00;18,00;6.196,25
04.09.2025 06:00;04.09.2025 06:15;13.037,00;13.110,25;73,25;6.929,25
04.09.2025 06:15;04.09.2025 06:30;13.459,25;13.531,50;72,25;7.410,75
04.09.2025 06:30;04.09.2025 06:45;13.708,50;13.725,25;16,75;7.752,75
04.09.2025 06:45;04.09.2025 07:00;13.868,25;13.884,75;16,50;7.976,75
04.09.2025 07:00;04.09.2025 07:15;14.151,50;14.167,75;16,25;8.292,25
04.09.2025 07:15;04.09.2025 07:30;14.399,50;14.415,75;16,25;8.378,00
04.09.2025 07:30;04.09.2025 07:45;14.596,50;14.612,75;16,25;8.320,25
04.09.2025 07:45;04.09.2025 08:00;14.881,00;14.897,25;16,25;8.271,25
04.09.2025 08:00;04.09.2025 08:15;14.955,25;14.971,50;16,25;8.005,25
04.09.2025 08:15;04.09.2025 08:30;15.220,25;15.236,50;16,25;7.886,75
04.09.2025 08:30;04.09.2025 08:45;15.523,25;15.539,50;16,25;7.779,25
04.09.2025 08:45;04.09.2025 09:00;15.655,75;15.667,50;11,75;7.393,25
04.09.2025 09:00;04.09.2025 09:15;15.671,00;15.672,50;1,50;6.816,25
04.09.2025 09:15;04.09.2025 09:30;15.683,25;15.688,50;5,25;6.188,25
04.09.2025 09:30;04.09.2025 09:45;15.813,00;15.879,00;66,00;5.752,25
04.09.2025 09:45;04.09.2025 10:00;15.743,00;15.970,50;227,50;5.070,50
04.09.2025 10:00;04.09.2025 10:15;15.668,25;16.012,50;344,25;4.389,50
04.09.2025 10:15;04.09.2025 10:30;15.627,00;16.291,00;664,00;3.806,75
04.09.2025 10:30;04.09.2025 10:45;15.544,75;16.317,00;772,25;3.475,00
04.09.2025 10:45;04.09.2025 11:00;15.593,75;16.411,75;818,00;3.236,50
04.09.2025 11:00;04.09.2025 11:15;15.535,25;16.475,00;939,75;2.764,00
04.09.2025 11:15;04.09.2025 11:30;15.620,75;16.548,75;928,00;2.764,50
04.09.2025 11:30;04.09.2025 11:45;15.683,50;16.596,75;913,25;2.656,50
04.09.2025 11:45;04.09.2025 12:00;15.879,50;16.791,00;911,50;2.896,75
04.09.2025 12:00;04.09.2025 12:15;15.629,00;16.393,00;764,00;2.720,25
04.09.2025 12:15;04.09.2025 12:30;15.597,75;16.320,50;722,75;2.629,50
04.09.2025 12:30;04.09.2025 12:45;15.629,50;16.329,00;699,50;2.684,00
04.09.2025 12:45;04.09.2025 13:00;15.528,75;16.266,25;737,50;2.582,25
04.09.2025 13:00;04.09.2025 13:15;15.458,50;16.216,00;757,50;2.588,75
04.09.2025 13:15;04.09.2025 13:30;15.289,25;16.037,50;748,25;2.557,25
04.09.2025 13:30;04.09.2025 13:45;15.084,75;15.833,25;748,50;2.548,50
04.09.2025 13:45;04.09.2025 14:00;14.783,00;15.572,00;789,00;2.385,00
04.09.2025 14:00;04.09.2025 14:15;14.800,25;15.608,00;807,75;2.915,00
04.09.2025 14:15;04.09.2025 14:30;14.791,50;15.586,75;795,25;3.141,75
04.09.2025 14:30;04.09.2025 14:45;14.775,00;15.552,75;777,75;3.462,25
04.09.2025 14:45;04.09.2025 15:00;14.858,25;15.521,00;662,75;3.840,75
04.09.2025 15:00;04.09.2025 15:15;14.840,75;15.520,25;679,50;4.062,50
04.09.2025 15:15;04.09.2025 15:30;14.826,75;15.444,50;617,75;4.532,75
04.09.2025 15:30;04.09.2025 15:45;14.755,75;15.246,75;491,00;4.985,25
04.09.2025 15:45;04.09.2025 16:00;14.735,25;15.129,75;394,50;5.561,75
04.09.2025 16:00;04.09.2025 16:15;14.635,50;15.087,50;452,00;6.133,00
04.09.2025 16:15;04.09.2025 16:30;14.583,25;15.017,25;434,00;6.695,75
04.09.2025 16:30;04.09.2025 16:45;14.536,00;14.683,75;147,75;7.319,00
04.09.2025 16:45;04.09.2025 17:00;14.601,75;14.684,75;83,00;8.043,00
04.09.2025 17:00;04.09.2025 17:15;14.909,75;14.993,50;83,75;9.109,25
04.09.2025 17:15;04.09.2025 17:30;14.883,00;14.901,25;18,25;9.811,25
04.09.2025 17:30;04.09.2025 17:45;14.951,75;14.953,50;1,75;10.605,25
04.09.2025 17:45;04.09.2025 18:00;14.885,00;14.885,50;0,50;11.159,00
04.09.2025 18:00;04.09.2025 18:15;14.759,50;14.760,25;0,75;11.587,00
04.09.2025 18:15;04.09.2025 18:30;14.673,75;14.674,75;1,00;11.968,75
04.09.2025 18:30;04.09.2025 18:45;14.561,00;14.562,25;1,25;12.256,75
04.09.2025 18:45;04.09.2025 19:00;14.462,50;14.463,75;1,25;12.521,25
04.09.2025 19:00;04.09.2025 19:15;14.451,25;14.452,50;1,25;12.863,00
04.09.2025 19:15;04.09.2025 19:30;14.310,00;14.310,25;0,25;12.924,25
04.09.2025 19:30;04.09.2025 19:45;14.296,75;14.296,75;0,00;12.986,50
04.09.2025 19:45;04.09.2025 20:00;14.311,00;14.311,00;0,00;12.973,25
04.09.2025 20:00;04.09.2025 20:15;14.295,50;14.295,50;0,00;12.892,75
04.09.2025 20:15;04.09.2025 20:30;14.340,00;14.340,00;0,00;12.861,75
04.09.2025 20:30;04.09.2025 20:45;14.240,25;14.240,25;0,00;12.655,75
04.09.2025 20:45;04.09.2025 21:00;14.103,75;14.103,75;0,00;12.419,50
04.09.2025 21:00;04.09.2025 21:15;14.006,75;14.006,75;0,00;12.214,50
04.09.2025 21:15;04.09.2025 21:30;13.777,25;13.778,00;0,75;11.849,00
04.09.2025 21:30;04.09.2025 21:45;13.486,50;13.487,50;1,00;11.403,00
04.09.2025 21:45;04.09.2025 22:00;13.252,00;13.265,75;13,75;10.910,00
04.09.2025 22:00;04.09.2025 22:15;13.062,00;13.119,75;57,75;10.605,25
04.09.2025 22:15;04.09.2025 22:30;12.999,00;13.040,00;41,00;10.404,25
04.09.2025 22:30;04.09.2025 22:45;12.802,00;12.883,50;81,50;10.150,50
04.09.2025 22:45;04.09.2025 23:00;12.637,75;12.822,00;184,25;10.032,75
04.09.2025 23:00;04.09.2025 23:15;12.355,25;12.565,00;209,75;9.888,50
04.09.2025 23:15;04.09.2025 23:30;12.136,25;12.296,50;160,25;9.719,75
04.09.2025 23:30;04.09.2025 23:45;11.866,50;12.041,75;175,25;9.494,25
04.09.2025 23:45;05.09.2025 00:00;11.605,00;11.832,75;227,75;9.215,50
05.09.2025 00:00;05.09.2025 00:15;11.516,75;11.535,25;18,50;9.052,50
05.09.2025 00:15;05.09.2025 00:30;11.383,50;11.396,00;12,50;8.836,00
05.09.2025 00:30;05.09.2025 00:45;11.402,25;11.471,25;69,00;8.846,50
05.09.2025 00:45;05.09.2025 01:00;11.291,50;11.447,50;156,00;8.709,25
05.09.2025 01:00;05.09.2025 01:15;11.130,50;11.230,75;100,25;8.499,00
05.09.2025 01:15;05.09.2025 01:30;11.047,00;11.125,75;78,75;8.322,25
05.09.2025 01:30;05.09.2025 01:45;10.994,25;11.298,50;304,25;8.142,50
05.09.2025 01:45;05.09.2025 02:00;10.955,50;11.284,00;328,50;7.988,00
05.09.2025 02:00;05.09.2025 02:15;10.864,75;11.324,00;459,25;7.931,50
05.09.2025 02:15;05.09.2025 02:30;10.796,50;11.334,25;537,75;7.893,00
05.09.2025 02:30;05.09.2025 02:45;10.863,75;11.414,75;551,00;7.989,50
05.09.2025 02:45;05.09.2025 03:00;10.880,00;11.445,50;565,50;7.945,75
05.09.2025 03:00;05.09.2025 03:15;10.899,00;11.398,75;499,75;7.894,25
05.09.2025 03:15;05.09.2025 03:30;10.887,00;11.484,25;597,25;7.876,00
05.09.2025 03:30;05.09.2025 03:45;10.936,25;11.538,00;601,75;7.857,00
05.09.2025 03:45;05.09.2025 04:00;11.017,50;11.638,75;621,25;7.875,75
05.09.2025 04:00;05.09.2025 04:15;11.056,00;11.636,50;580,50;7.956,00
05.09.2025 04:15;05.09.2025 04:30;11.034,75;11.606,00;571,25;8.033,00
05.09.2025 04:30;05.09.2025 04:45;11.118,00;11.556,25;438,25;8.124,00
05.09.2025 04:45;05.09.2025 05:00;11.142,75;11.584,00;441,25;8.150,25
05.09.2025 05:00;05.09.2025 05:15;11.390,75;11.652,00;261,25;8.446,25
05.09.2025 05:15;05.09.2025 05:30;11.582,75;11.754,50;171,75;8.699,50
