Datum von;Datum bis;Generation_DE Block 7 [MW] Berechnete Auflösungen;Generation_DE Block 8 [MW] Berechnete Auflösungen;Generation_DE Block 8 Wasserturbine [MW] Berechnete Auflösungen;Generation_DE Block 4S GT [MW] Berechnete Auflösungen;Generation_DE Block 4S DT [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;-;201,500;-;-;-
26.08.2025 00:15;26.08.2025 00:30;-;201,500;-;-;-
26.08.2025 00:30;26.08.2025 00:45;-;201,500;-;-;-
26.08.2025 00:45;26.08.2025 01:00;-;201,500;-;-;-
26.08.2025 01:00;26.08.2025 01:15;-;201,500;-;-;-
26.08.2025 01:15;26.08.2025 01:30;-;201,500;-;-;-
26.08.2025 01:30;26.08.2025 01:45;-;201,500;-;-;-
26.08.2025 01:45;26.08.2025 02:00;-;201,500;-;-;-
26.08.2025 02:00;26.08.2025 02:15;-;201,500;-;-;-
26.08.2025 02:15;26.08.2025 02:30;-;201,500;-;-;-
26.08.2025 02:30;26.08.2025 02:45;-;201,500;-;-;-
26.08.2025 02:45;26.08.2025 03:00;-;201,500;-;-;-
26.08.2025 03:00;26.08.2025 03:15;-;201,500;-;-;-
26.08.2025 03:15;26.08.2025 03:30;-;201,500;-;-;-
26.08.2025 03:30;26.08.2025 03:45;-;201,500;-;-;-
26.08.2025 03:45;26.08.2025 04:00;-;201,500;-;-;-
26.08.2025 04:00;26.08.2025 04:15;-;201,500;-;-;-
26.08.2025 04:15;26.08.2025 04:30;-;201,500;-;-;-
26.08.2025 04:30;26.08.2025 04:45;-;201,500;-;-;-
26.08.2025 04:45;26.08.2025 05:00;-;201,500;-;-;-
26.08.2025 05:00;26.08.2025 05:15;-;201,750;-;-;-
26.08.2025 05:15;26.08.2025 05:30;-;201,750;-;-;-
26.08.2025 05:30;26.08.2025 05:45;-;201,750;-;-;-
26.08.2025 05:45;26.08.2025 06:00;-;201,750;-;-;-
26.08.2025 06:00;26.08.2025 06:15;-;201,500;-;-;-
26.08.2025 06:15;26.08.2025 06:30;-;201,500;-;-;-
26.08.2025 06:30;26.08.2025 06:45;-;201,500;-;-;-
26.08.2025 06:45;26.08.2025 07:00;-;201,500;-;-;-
26.08.2025 07:00;26.08.2025 07:15;-;201,250;-;-;-
26.08.2025 07:15;26.08.2025 07:30;-;201,250;-;-;-
26.08.2025 07:30;26.08.2025 07:45;-;201,250;-;-;-
26.08.2025 07:45;26.08.2025 08:00;-;201,250;-;-;-
26.08.2025 08:00;26.08.2025 08:15;-;201,500;-;-;-
26.08.2025 08:15;26.08.2025 08:30;-;201,500;-;-;-
26.08.2025 08:30;26.08.2025 08:45;-;201,500;-;-;-
26.08.2025 08:45;26.08.2025 09:00;-;201,500;-;-;-
26.08.2025 09:00;26.08.2025 09:15;-;118,000;-;-;-
26.08.2025 09:15;26.08.2025 09:30;-;118,000;-;-;-
26.08.2025 09:30;26.08.2025 09:45;-;118,000;-;-;-
26.08.2025 09:45;26.08.2025 10:00;-;118,000;-;-;-
26.08.2025 10:00;26.08.2025 10:15;-;64,000;-;-;-
26.08.2025 10:15;26.08.2025 10:30;-;64,000;-;-;-
26.08.2025 10:30;26.08.2025 10:45;-;64,000;-;-;-
26.08.2025 10:45;26.08.2025 11:00;-;64,000;-;-;-
26.08.2025 11:00;26.08.2025 11:15;-;0,000;-;-;-
26.08.2025 11:15;26.08.2025 11:30;-;0,000;-;-;-
26.08.2025 11:30;26.08.2025 11:45;-;0,000;-;-;-
26.08.2025 11:45;26.08.2025 12:00;-;0,000;-;-;-
26.08.2025 12:00;26.08.2025 12:15;-;0,000;-;-;-
26.08.2025 12:15;26.08.2025 12:30;-;0,000;-;-;-
26.08.2025 12:30;26.08.2025 12:45;-;0,000;-;-;-
26.08.2025 12:45;26.08.2025 13:00;-;0,000;-;-;-
26.08.2025 13:00;26.08.2025 13:15;-;0,000;-;-;-
26.08.2025 13:15;26.08.2025 13:30;-;0,000;-;-;-
26.08.2025 13:30;26.08.2025 13:45;-;0,000;-;-;-
26.08.2025 13:45;26.08.2025 14:00;-;0,000;-;-;-
26.08.2025 14:00;26.08.2025 14:15;-;0,000;-;-;-
26.08.2025 14:15;26.08.2025 14:30;-;0,000;-;-;-
26.08.2025 14:30;26.08.2025 14:45;-;0,000;-;-;-
26.08.2025 14:45;26.08.2025 15:00;-;0,000;-;-;-
26.08.2025 15:00;26.08.2025 15:15;-;0,000;-;-;-
26.08.2025 15:15;26.08.2025 15:30;-;0,000;-;-;-
26.08.2025 15:30;26.08.2025 15:45;-;0,000;-;-;-
26.08.2025 15:45;26.08.2025 16:00;-;0,000;-;-;-
26.08.2025 16:00;26.08.2025 16:15;-;85,500;-;-;-
26.08.2025 16:15;26.08.2025 16:30;-;85,500;-;-;-
26.08.2025 16:30;26.08.2025 16:45;-;85,500;-;-;-
26.08.2025 16:45;26.08.2025 17:00;-;85,500;-;-;-
26.08.2025 17:00;26.08.2025 17:15;-;165,000;-;-;-
26.08.2025 17:15;26.08.2025 17:30;-;165,000;-;-;-
26.08.2025 17:30;26.08.2025 17:45;-;165,000;-;-;-
26.08.2025 17:45;26.08.2025 18:00;-;165,000;-;-;-
26.08.2025 18:00;26.08.2025 18:15;-;198,500;-;-;-
26.08.2025 18:15;26.08.2025 18:30;-;198,500;-;-;-
26.08.2025 18:30;26.08.2025 18:45;-;198,500;-;-;-
26.08.2025 18:45;26.08.2025 19:00;-;198,500;-;-;-
26.08.2025 19:00;26.08.2025 19:15;-;201,250;-;-;-
26.08.2025 19:15;26.08.2025 19:30;-;201,250;-;-;-
26.08.2025 19:30;26.08.2025 19:45;-;201,250;-;-;-
26.08.2025 19:45;26.08.2025 20:00;-;201,250;-;-;-
26.08.2025 20:00;26.08.2025 20:15;-;201,250;-;-;-
26.08.2025 20:15;26.08.2025 20:30;-;201,250;-;-;-
26.08.2025 20:30;26.08.2025 20:45;-;201,250;-;-;-
26.08.2025 20:45;26.08.2025 21:00;-;201,250;-;-;-
26.08.2025 21:00;26.08.2025 21:15;-;201,250;-;-;-
26.08.2025 21:15;26.08.2025 21:30;-;201,250;-;-;-
26.08.2025 21:30;26.08.2025 21:45;-;201,250;-;-;-
26.08.2025 21:45;26.08.2025 22:00;-;201,250;-;-;-
26.08.2025 22:00;26.08.2025 22:15;-;201,250;-;-;-
26.08.2025 22:15;26.08.2025 22:30;-;201,250;-;-;-
26.08.2025 22:30;26.08.2025 22:45;-;201,250;-;-;-
26.08.2025 22:45;26.08.2025 23:00;-;201,250;-;-;-
26.08.2025 23:00;26.08.2025 23:15;-;201,000;-;-;-
26.08.2025 23:15;26.08.2025 23:30;-;201,000;-;-;-
26.08.2025 23:30;26.08.2025 23:45;-;201,000;-;-;-
26.08.2025 23:45;27.08.2025 00:00;-;201,000;-;-;-
27.08.2025 00:00;27.08.2025 00:15;-;201,250;-;-;-
27.08.2025 00:15;27.08.2025 00:30;-;201,250;-;-;-
27.08.2025 00:30;27.08.2025 00:45;-;201,250;-;-;-
27.08.2025 00:45;27.08.2025 01:00;-;201,250;-;-;-
27.08.2025 01:00;27.08.2025 01:15;-;201,000;-;-;-
27.08.2025 01:15;27.08.2025 01:30;-;201,000;-;-;-
27.08.2025 01:30;27.08.2025 01:45;-;201,000;-;-;-
27.08.2025 01:45;27.08.2025 02:00;-;201,000;-;-;-
27.08.2025 02:00;27.08.2025 02:15;-;201,000;-;-;-
27.08.2025 02:15;27.08.2025 02:30;-;201,000;-;-;-
27.08.2025 02:30;27.08.2025 02:45;-;201,000;-;-;-
27.08.2025 02:45;27.08.2025 03:00;-;201,000;-;-;-
27.08.2025 03:00;27.08.2025 03:15;-;200,750;-;-;-
27.08.2025 03:15;27.08.2025 03:30;-;200,750;-;-;-
27.08.2025 03:30;27.08.2025 03:45;-;200,750;-;-;-
27.08.2025 03:45;27.08.2025 04:00;-;200,750;-;-;-
27.08.2025 04:00;27.08.2025 04:15;-;200,250;-;-;-
27.08.2025 04:15;27.08.2025 04:30;-;200,250;-;-;-
27.08.2025 04:30;27.08.2025 04:45;-;200,250;-;-;-
27.08.2025 04:45;27.08.2025 05:00;-;200,250;-;-;-
27.08.2025 05:00;27.08.2025 05:15;-;200,000;-;-;-
27.08.2025 05:15;27.08.2025 05:30;-;200,000;-;-;-
27.08.2025 05:30;27.08.2025 05:45;-;200,000;-;-;-
27.08.2025 05:45;27.08.2025 06:00;-;200,000;-;-;-
27.08.2025 06:00;27.08.2025 06:15;-;202,250;-;-;-
27.08.2025 06:15;27.08.2025 06:30;-;202,250;-;-;-
27.08.2025 06:30;27.08.2025 06:45;-;202,250;-;-;-
27.08.2025 06:45;27.08.2025 07:00;-;202,250;-;-;-
27.08.2025 07:00;27.08.2025 07:15;-;203,000;-;-;-
27.08.2025 07:15;27.08.2025 07:30;-;203,000;-;-;-
27.08.2025 07:30;27.08.2025 07:45;-;203,000;-;-;-
27.08.2025 07:45;27.08.2025 08:00;-;203,000;-;-;-
27.08.2025 08:00;27.08.2025 08:15;-;204,250;-;-;-
27.08.2025 08:15;27.08.2025 08:30;-;204,250;-;-;-
27.08.2025 08:30;27.08.2025 08:45;-;204,250;-;-;-
27.08.2025 08:45;27.08.2025 09:00;-;204,250;-;-;-
27.08.2025 09:00;27.08.2025 09:15;-;202,750;-;-;-
27.08.2025 09:15;27.08.2025 09:30;-;202,750;-;-;-
27.08.2025 09:30;27.08.2025 09:45;-;202,750;-;-;-
27.08.2025 09:45;27.08.2025 10:00;-;202,750;-;-;-
27.08.2025 10:00;27.08.2025 10:15;-;22,250;-;-;-
27.08.2025 10:15;27.08.2025 10:30;-;22,250;-;-;-
27.08.2025 10:30;27.08.2025 10:45;-;22,250;-;-;-
27.08.2025 10:45;27.08.2025 11:00;-;22,250;-;-;-
27.08.2025 11:00;27.08.2025 11:15;-;0,000;-;-;-
27.08.2025 11:15;27.08.2025 11:30;-;0,000;-;-;-
27.08.2025 11:30;27.08.2025 11:45;-;0,000;-;-;-
27.08.2025 11:45;27.08.2025 12:00;-;0,000;-;-;-
27.08.2025 12:00;27.08.2025 12:15;-;15,500;-;-;-
27.08.2025 12:15;27.08.2025 12:30;-;15,500;-;-;-
27.08.2025 12:30;27.08.2025 12:45;-;15,500;-;-;-
27.08.2025 12:45;27.08.2025 13:00;-;15,500;-;-;-
27.08.2025 13:00;27.08.2025 13:15;-;60,000;-;-;-
27.08.2025 13:15;27.08.2025 13:30;-;60,000;-;-;-
27.08.2025 13:30;27.08.2025 13:45;-;60,000;-;-;-
27.08.2025 13:45;27.08.2025 14:00;-;60,000;-;-;-
27.08.2025 14:00;27.08.2025 14:15;-;67,750;-;-;-
27.08.2025 14:15;27.08.2025 14:30;-;67,750;-;-;-
27.08.2025 14:30;27.08.2025 14:45;-;67,750;-;-;-
27.08.2025 14:45;27.08.2025 15:00;-;67,750;-;-;-
27.08.2025 15:00;27.08.2025 15:15;-;100,500;-;-;-
27.08.2025 15:15;27.08.2025 15:30;-;100,500;-;-;-
27.08.2025 15:30;27.08.2025 15:45;-;100,500;-;-;-
27.08.2025 15:45;27.08.2025 16:00;-;100,500;-;-;-
27.08.2025 16:00;27.08.2025 16:15;-;180,000;-;-;-
27.08.2025 16:15;27.08.2025 16:30;-;180,000;-;-;-
27.08.2025 16:30;27.08.2025 16:45;-;180,000;-;-;-
27.08.2025 16:45;27.08.2025 17:00;-;180,000;-;-;-
27.08.2025 17:00;27.08.2025 17:15;-;197,500;-;-;-
27.08.2025 17:15;27.08.2025 17:30;-;197,500;-;-;-
27.08.2025 17:30;27.08.2025 17:45;-;197,500;-;-;-
27.08.2025 17:45;27.08.2025 18:00;-;197,500;-;-;-
27.08.2025 18:00;27.08.2025 18:15;-;200,000;-;-;-
27.08.2025 18:15;27.08.2025 18:30;-;200,000;-;-;-
27.08.2025 18:30;27.08.2025 18:45;-;200,000;-;-;-
27.08.2025 18:45;27.08.2025 19:00;-;200,000;-;-;-
27.08.2025 19:00;27.08.2025 19:15;-;200,500;-;-;-
27.08.2025 19:15;27.08.2025 19:30;-;200,500;-;-;-
27.08.2025 19:30;27.08.2025 19:45;-;200,500;-;-;-
27.08.2025 19:45;27.08.2025 20:00;-;200,500;-;-;-
27.08.2025 20:00;27.08.2025 20:15;-;200,250;-;-;-
27.08.2025 20:15;27.08.2025 20:30;-;200,250;-;-;-
27.08.2025 20:30;27.08.2025 20:45;-;200,250;-;-;-
27.08.2025 20:45;27.08.2025 21:00;-;200,250;-;-;-
27.08.2025 21:00;27.08.2025 21:15;-;200,000;-;-;-
27.08.2025 21:15;27.08.2025 21:30;-;200,000;-;-;-
27.08.2025 21:30;27.08.2025 21:45;-;200,000;-;-;-
27.08.2025 21:45;27.08.2025 22:00;-;200,000;-;-;-
27.08.2025 22:00;27.08.2025 22:15;-;199,750;-;-;-
27.08.2025 22:15;27.08.2025 22:30;-;199,750;-;-;-
27.08.2025 22:30;27.08.2025 22:45;-;199,750;-;-;-
27.08.2025 22:45;27.08.2025 23:00;-;199,750;-;-;-
27.08.2025 23:00;27.08.2025 23:15;-;200,000;-;-;-
27.08.2025 23:15;27.08.2025 23:30;-;200,000;-;-;-
27.08.2025 23:30;27.08.2025 23:45;-;200,000;-;-;-
27.08.2025 23:45;28.08.2025 00:00;-;200,000;-;-;-
28.08.2025 00:00;28.08.2025 00:15;-;200,250;-;-;-
28.08.2025 00:15;28.08.2025 00:30;-;200,250;-;-;-
28.08.2025 00:30;28.08.2025 00:45;-;200,250;-;-;-
28.08.2025 00:45;28.08.2025 01:00;-;200,250;-;-;-
28.08.2025 01:00;28.08.2025 01:15;-;200,250;-;-;-
28.08.2025 01:15;28.08.2025 01:30;-;200,250;-;-;-
28.08.2025 01:30;28.08.2025 01:45;-;200,250;-;-;-
28.08.2025 01:45;28.08.2025 02:00;-;200,250;-;-;-
28.08.2025 02:00;28.08.2025 02:15;-;200,000;-;-;-
28.08.2025 02:15;28.08.2025 02:30;-;200,000;-;-;-
28.08.2025 02:30;28.08.2025 02:45;-;200,000;-;-;-
28.08.2025 02:45;28.08.2025 03:00;-;200,000;-;-;-
28.08.2025 03:00;28.08.2025 03:15;-;200,000;-;-;-
28.08.2025 03:15;28.08.2025 03:30;-;200,000;-;-;-
28.08.2025 03:30;28.08.2025 03:45;-;200,000;-;-;-
28.08.2025 03:45;28.08.2025 04:00;-;200,000;-;-;-
28.08.2025 04:00;28.08.2025 04:15;-;200,000;-;-;-
28.08.2025 04:15;28.08.2025 04:30;-;200,000;-;-;-
28.08.2025 04:30;28.08.2025 04:45;-;200,000;-;-;-
28.08.2025 04:45;28.08.2025 05:00;-;200,000;-;-;-
28.08.2025 05:00;28.08.2025 05:15;-;201,000;-;-;-
28.08.2025 05:15;28.08.2025 05:30;-;201,000;-;-;-
28.08.2025 05:30;28.08.2025 05:45;-;201,000;-;-;-
28.08.2025 05:45;28.08.2025 06:00;-;201,000;-;-;-
28.08.2025 06:00;28.08.2025 06:15;-;202,250;-;-;-
28.08.2025 06:15;28.08.2025 06:30;-;202,250;-;-;-
28.08.2025 06:30;28.08.2025 06:45;-;202,250;-;-;-
28.08.2025 06:45;28.08.2025 07:00;-;202,250;-;-;-
28.08.2025 07:00;28.08.2025 07:15;-;202,500;-;-;-
28.08.2025 07:15;28.08.2025 07:30;-;202,500;-;-;-
28.08.2025 07:30;28.08.2025 07:45;-;202,500;-;-;-
28.08.2025 07:45;28.08.2025 08:00;-;202,500;-;-;-
28.08.2025 08:00;28.08.2025 08:15;-;202,500;-;-;-
28.08.2025 08:15;28.08.2025 08:30;-;202,500;-;-;-
28.08.2025 08:30;28.08.2025 08:45;-;202,500;-;-;-
28.08.2025 08:45;28.08.2025 09:00;-;202,500;-;-;-
28.08.2025 09:00;28.08.2025 09:15;-;202,500;-;-;-
28.08.2025 09:15;28.08.2025 09:30;-;202,500;-;-;-
28.08.2025 09:30;28.08.2025 09:45;-;202,500;-;-;-
28.08.2025 09:45;28.08.2025 10:00;-;202,500;-;-;-
28.08.2025 10:00;28.08.2025 10:15;-;202,250;-;-;-
28.08.2025 10:15;28.08.2025 10:30;-;202,250;-;-;-
28.08.2025 10:30;28.08.2025 10:45;-;202,250;-;-;-
28.08.2025 10:45;28.08.2025 11:00;-;202,250;-;-;-
28.08.2025 11:00;28.08.2025 11:15;-;202,500;-;-;-
28.08.2025 11:15;28.08.2025 11:30;-;202,500;-;-;-
28.08.2025 11:30;28.08.2025 11:45;-;202,500;-;-;-
28.08.2025 11:45;28.08.2025 12:00;-;202,500;-;-;-
28.08.2025 12:00;28.08.2025 12:15;-;202,750;-;-;-
28.08.2025 12:15;28.08.2025 12:30;-;202,750;-;-;-
28.08.2025 12:30;28.08.2025 12:45;-;202,750;-;-;-
28.08.2025 12:45;28.08.2025 13:00;-;202,750;-;-;-
28.08.2025 13:00;28.08.2025 13:15;-;202,250;-;-;-
28.08.2025 13:15;28.08.2025 13:30;-;202,250;-;-;-
28.08.2025 13:30;28.08.2025 13:45;-;202,250;-;-;-
28.08.2025 13:45;28.08.2025 14:00;-;202,250;-;-;-
28.08.2025 14:00;28.08.2025 14:15;-;202,250;-;-;-
28.08.2025 14:15;28.08.2025 14:30;-;202,250;-;-;-
28.08.2025 14:30;28.08.2025 14:45;-;202,250;-;-;-
28.08.2025 14:45;28.08.2025 15:00;-;202,250;-;-;-
28.08.2025 15:00;28.08.2025 15:15;-;202,250;-;-;-
28.08.2025 15:15;28.08.2025 15:30;-;202,250;-;-;-
28.08.2025 15:30;28.08.2025 15:45;-;202,250;-;-;-
28.08.2025 15:45;28.08.2025 16:00;-;202,250;-;-;-
28.08.2025 16:00;28.08.2025 16:15;-;202,500;-;-;-
28.08.2025 16:15;28.08.2025 16:30;-;202,500;-;-;-
28.08.2025 16:30;28.08.2025 16:45;-;202,500;-;-;-
28.08.2025 16:45;28.08.2025 17:00;-;202,500;-;-;-
28.08.2025 17:00;28.08.2025 17:15;-;202,500;-;-;-
28.08.2025 17:15;28.08.2025 17:30;-;202,500;-;-;-
28.08.2025 17:30;28.08.2025 17:45;-;202,500;-;-;-
28.08.2025 17:45;28.08.2025 18:00;-;202,500;-;-;-
28.08.2025 18:00;28.08.2025 18:15;-;202,500;-;-;-
28.08.2025 18:15;28.08.2025 18:30;-;202,500;-;-;-
28.08.2025 18:30;28.08.2025 18:45;-;202,500;-;-;-
28.08.2025 18:45;28.08.2025 19:00;-;202,500;-;-;-
28.08.2025 19:00;28.08.2025 19:15;-;202,500;-;-;-
28.08.2025 19:15;28.08.2025 19:30;-;202,500;-;-;-
28.08.2025 19:30;28.08.2025 19:45;-;202,500;-;-;-
28.08.2025 19:45;28.08.2025 20:00;-;202,500;-;-;-
28.08.2025 20:00;28.08.2025 20:15;-;202,500;-;-;-
28.08.2025 20:15;28.08.2025 20:30;-;202,500;-;-;-
28.08.2025 20:30;28.08.2025 20:45;-;202,500;-;-;-
28.08.2025 20:45;28.08.2025 21:00;-;202,500;-;-;-
28.08.2025 21:00;28.08.2025 21:15;-;202,500;-;-;-
28.08.2025 21:15;28.08.2025 21:30;-;202,500;-;-;-
28.08.2025 21:30;28.08.2025 21:45;-;202,500;-;-;-
28.08.2025 21:45;28.08.2025 22:00;-;202,500;-;-;-
28.08.2025 22:00;28.08.2025 22:15;-;202,500;-;-;-
28.08.2025 22:15;28.08.2025 22:30;-;202,500;-;-;-
28.08.2025 22:30;28.08.2025 22:45;-;202,500;-;-;-
28.08.2025 22:45;28.08.2025 23:00;-;202,500;-;-;-
28.08.2025 23:00;28.08.2025 23:15;-;202,500;-;-;-
28.08.2025 23:15;28.08.2025 23:30;-;202,500;-;-;-
28.08.2025 23:30;28.08.2025 23:45;-;202,500;-;-;-
28.08.2025 23:45;29.08.2025 00:00;-;202,500;-;-;-
29.08.2025 00:00;29.08.2025 00:15;-;202,750;-;-;-
29.08.2025 00:15;29.08.2025 00:30;-;202,750;-;-;-
29.08.2025 00:30;29.08.2025 00:45;-;202,750;-;-;-
29.08.2025 00:45;29.08.2025 01:00;-;202,750;-;-;-
29.08.2025 01:00;29.08.2025 01:15;-;202,500;-;-;-
29.08.2025 01:15;29.08.2025 01:30;-;202,500;-;-;-
29.08.2025 01:30;29.08.2025 01:45;-;202,500;-;-;-
29.08.2025 01:45;29.08.2025 02:00;-;202,500;-;-;-
29.08.2025 02:00;29.08.2025 02:15;-;202,500;-;-;-
29.08.2025 02:15;29.08.2025 02:30;-;202,500;-;-;-
29.08.2025 02:30;29.08.2025 02:45;-;202,500;-;-;-
29.08.2025 02:45;29.08.2025 03:00;-;202,500;-;-;-
29.08.2025 03:00;29.08.2025 03:15;-;202,500;-;-;-
29.08.2025 03:15;29.08.2025 03:30;-;202,500;-;-;-
29.08.2025 03:30;29.08.2025 03:45;-;202,500;-;-;-
29.08.2025 03:45;29.08.2025 04:00;-;202,500;-;-;-
29.08.2025 04:00;29.08.2025 04:15;-;202,500;-;-;-
29.08.2025 04:15;29.08.2025 04:30;-;202,500;-;-;-
29.08.2025 04:30;29.08.2025 04:45;-;202,500;-;-;-
29.08.2025 04:45;29.08.2025 05:00;-;202,500;-;-;-
29.08.2025 05:00;29.08.2025 05:15;-;202,750;-;-;-
29.08.2025 05:15;29.08.2025 05:30;-;202,750;-;-;-
29.08.2025 05:30;29.08.2025 05:45;-;202,750;-;-;-
29.08.2025 05:45;29.08.2025 06:00;-;202,750;-;-;-
29.08.2025 06:00;29.08.2025 06:15;-;202,500;-;-;-
29.08.2025 06:15;29.08.2025 06:30;-;202,500;-;-;-
29.08.2025 06:30;29.08.2025 06:45;-;202,500;-;-;-
29.08.2025 06:45;29.08.2025 07:00;-;202,500;-;-;-
29.08.2025 07:00;29.08.2025 07:15;-;202,500;-;-;-
29.08.2025 07:15;29.08.2025 07:30;-;202,500;-;-;-
29.08.2025 07:30;29.08.2025 07:45;-;202,500;-;-;-
29.08.2025 07:45;29.08.2025 08:00;-;202,500;-;-;-
29.08.2025 08:00;29.08.2025 08:15;-;202,750;-;-;-
29.08.2025 08:15;29.08.2025 08:30;-;202,750;-;-;-
29.08.2025 08:30;29.08.2025 08:45;-;202,750;-;-;-
29.08.2025 08:45;29.08.2025 09:00;-;202,750;-;-;-
29.08.2025 09:00;29.08.2025 09:15;-;202,250;-;-;-
29.08.2025 09:15;29.08.2025 09:30;-;202,250;-;-;-
29.08.2025 09:30;29.08.2025 09:45;-;202,250;-;-;-
29.08.2025 09:45;29.08.2025 10:00;-;202,250;-;-;-
29.08.2025 10:00;29.08.2025 10:15;-;163,500;-;-;-
29.08.2025 10:15;29.08.2025 10:30;-;163,500;-;-;-
29.08.2025 10:30;29.08.2025 10:45;-;163,500;-;-;-
29.08.2025 10:45;29.08.2025 11:00;-;163,500;-;-;-
29.08.2025 11:00;29.08.2025 11:15;-;69,750;-;-;-
29.08.2025 11:15;29.08.2025 11:30;-;69,750;-;-;-
29.08.2025 11:30;29.08.2025 11:45;-;69,750;-;-;-
29.08.2025 11:45;29.08.2025 12:00;-;69,750;-;-;-
29.08.2025 12:00;29.08.2025 12:15;-;40,500;-;-;-
29.08.2025 12:15;29.08.2025 12:30;-;40,500;-;-;-
