Datum von;Datum bis;Generation_DE GT12 [MW] Berechnete Auflösungen;Generation_DE GT11 [MW] Berechnete Auflösungen;Generation_DE DT10 [MW] Berechnete Auflösungen
29.08.2025 18:15;29.08.2025 18:30;33,750;33,750;-
29.08.2025 18:30;29.08.2025 18:45;33,750;33,750;-
29.08.2025 18:45;29.08.2025 19:00;33,750;33,750;-
29.08.2025 19:00;29.08.2025 19:15;36,250;36,250;-
29.08.2025 19:15;29.08.2025 19:30;36,250;36,250;-
29.08.2025 19:30;29.08.2025 19:45;36,250;36,250;-
29.08.2025 19:45;29.08.2025 20:00;36,250;36,250;-
29.08.2025 20:00;29.08.2025 20:15;43,500;43,500;-
29.08.2025 20:15;29.08.2025 20:30;43,500;43,500;-
29.08.2025 20:30;29.08.2025 20:45;43,500;43,500;-
29.08.2025 20:45;29.08.2025 21:00;43,500;43,500;-
29.08.2025 21:00;29.08.2025 21:15;38,500;38,500;-
29.08.2025 21:15;29.08.2025 21:30;38,500;38,500;-
29.08.2025 21:30;29.08.2025 21:45;38,500;38,500;-
29.08.2025 21:45;29.08.2025 22:00;38,500;38,500;-
29.08.2025 22:00;29.08.2025 22:15;33,750;33,750;-
29.08.2025 22:15;29.08.2025 22:30;33,750;33,750;-
29.08.2025 22:30;29.08.2025 22:45;33,750;33,750;-
29.08.2025 22:45;29.08.2025 23:00;33,750;33,750;-
29.08.2025 23:00;29.08.2025 23:15;34,500;34,500;-
29.08.2025 23:15;29.08.2025 23:30;34,500;34,500;-
29.08.2025 23:30;29.08.2025 23:45;34,500;34,500;-
29.08.2025 23:45;30.08.2025 00:00;34,500;34,500;-
30.08.2025 00:00;30.08.2025 00:15;35,000;35,000;-
30.08.2025 00:15;30.08.2025 00:30;35,000;35,000;-
30.08.2025 00:30;30.08.2025 00:45;35,000;35,000;-
30.08.2025 00:45;30.08.2025 01:00;35,000;35,000;-
30.08.2025 01:00;30.08.2025 01:15;34,750;34,750;-
30.08.2025 01:15;30.08.2025 01:30;34,750;34,750;-
30.08.2025 01:30;30.08.2025 01:45;34,750;34,750;-
30.08.2025 01:45;30.08.2025 02:00;34,750;34,750;-
30.08.2025 02:00;30.08.2025 02:15;34,500;34,500;-
30.08.2025 02:15;30.08.2025 02:30;34,500;34,500;-
30.08.2025 02:30;30.08.2025 02:45;34,500;34,500;-
30.08.2025 02:45;30.08.2025 03:00;34,500;34,500;-
30.08.2025 03:00;30.08.2025 03:15;30,750;30,750;-
30.08.2025 03:15;30.08.2025 03:30;30,750;30,750;-
30.08.2025 03:30;30.08.2025 03:45;30,750;30,750;-
30.08.2025 03:45;30.08.2025 04:00;30,750;30,750;-
30.08.2025 04:00;30.08.2025 04:15;34,250;34,250;-
30.08.2025 04:15;30.08.2025 04:30;34,250;34,250;-
30.08.2025 04:30;30.08.2025 04:45;34,250;34,250;-
30.08.2025 04:45;30.08.2025 05:00;34,250;34,250;-
30.08.2025 05:00;30.08.2025 05:15;34,500;34,500;-
30.08.2025 05:15;30.08.2025 05:30;34,500;34,500;-
30.08.2025 05:30;30.08.2025 05:45;34,500;34,500;-
30.08.2025 05:45;30.08.2025 06:00;34,500;34,500;-
30.08.2025 06:00;30.08.2025 06:15;34,500;34,500;-
30.08.2025 06:15;30.08.2025 06:30;34,500;34,500;-
30.08.2025 06:30;30.08.2025 06:45;34,500;34,500;-
30.08.2025 06:45;30.08.2025 07:00;34,500;34,500;-
30.08.2025 07:00;30.08.2025 07:15;34,750;34,750;-
30.08.2025 07:15;30.08.2025 07:30;34,750;34,750;-
30.08.2025 07:30;30.08.2025 07:45;34,750;34,750;-
30.08.2025 07:45;30.08.2025 08:00;34,750;34,750;-
30.08.2025 08:00;30.08.2025 08:15;36,000;36,000;-
30.08.2025 08:15;30.08.2025 08:30;36,000;36,000;-
30.08.2025 08:30;30.08.2025 08:45;36,000;36,000;-
30.08.2025 08:45;30.08.2025 09:00;36,000;36,000;-
30.08.2025 09:00;30.08.2025 09:15;32,250;32,250;-
30.08.2025 09:15;30.08.2025 09:30;32,250;32,250;-
30.08.2025 09:30;30.08.2025 09:45;32,250;32,250;-
30.08.2025 09:45;30.08.2025 10:00;32,250;32,250;-
30.08.2025 10:00;30.08.2025 10:15;29,250;15,000;-
30.08.2025 10:15;30.08.2025 10:30;29,250;15,000;-
30.08.2025 10:30;30.08.2025 10:45;29,250;15,000;-
30.08.2025 10:45;30.08.2025 11:00;29,250;15,000;-
30.08.2025 11:00;30.08.2025 11:15;21,750;0,000;-
30.08.2025 11:15;30.08.2025 11:30;21,750;0,000;-
30.08.2025 11:30;30.08.2025 11:45;21,750;0,000;-
30.08.2025 11:45;30.08.2025 12:00;21,750;0,000;-
30.08.2025 12:00;30.08.2025 12:15;21,500;0,000;-
30.08.2025 12:15;30.08.2025 12:30;21,500;0,000;-
30.08.2025 12:30;30.08.2025 12:45;21,500;0,000;-
30.08.2025 12:45;30.08.2025 13:00;21,500;0,000;-
30.08.2025 13:00;30.08.2025 13:15;21,750;0,000;-
30.08.2025 13:15;30.08.2025 13:30;21,750;0,000;-
30.08.2025 13:30;30.08.2025 13:45;21,750;0,000;-
30.08.2025 13:45;30.08.2025 14:00;21,750;0,000;-
30.08.2025 14:00;30.08.2025 14:15;21,500;0,000;-
30.08.2025 14:15;30.08.2025 14:30;21,500;0,000;-
30.08.2025 14:30;30.08.2025 14:45;21,500;0,000;-
30.08.2025 14:45;30.08.2025 15:00;21,500;0,000;-
30.08.2025 15:00;30.08.2025 15:15;19,250;0,000;-
30.08.2025 15:15;30.08.2025 15:30;19,250;0,000;-
30.08.2025 15:30;30.08.2025 15:45;19,250;0,000;-
30.08.2025 15:45;30.08.2025 16:00;19,250;0,000;-
30.08.2025 16:00;30.08.2025 16:15;25,750;0,000;-
30.08.2025 16:15;30.08.2025 16:30;25,750;0,000;-
30.08.2025 16:30;30.08.2025 16:45;25,750;0,000;-
30.08.2025 16:45;30.08.2025 17:00;25,750;0,000;-
30.08.2025 17:00;30.08.2025 17:15;48,000;0,000;-
30.08.2025 17:15;30.08.2025 17:30;48,000;0,000;-
30.08.2025 17:30;30.08.2025 17:45;48,000;0,000;-
30.08.2025 17:45;30.08.2025 18:00;48,000;0,000;-
30.08.2025 18:00;30.08.2025 18:15;49,000;0,000;-
30.08.2025 18:15;30.08.2025 18:30;49,000;0,000;-
30.08.2025 18:30;30.08.2025 18:45;49,000;0,000;-
30.08.2025 18:45;30.08.2025 19:00;49,000;0,000;-
30.08.2025 19:00;30.08.2025 19:15;49,000;0,000;-
30.08.2025 19:15;30.08.2025 19:30;49,000;0,000;-
30.08.2025 19:30;30.08.2025 19:45;49,000;0,000;-
30.08.2025 19:45;30.08.2025 20:00;49,000;0,000;-
30.08.2025 20:00;30.08.2025 20:15;49,250;0,000;-
30.08.2025 20:15;30.08.2025 20:30;49,250;0,000;-
30.08.2025 20:30;30.08.2025 20:45;49,250;0,000;-
30.08.2025 20:45;30.08.2025 21:00;49,250;0,000;-
30.08.2025 21:00;30.08.2025 21:15;49,500;0,000;-
30.08.2025 21:15;30.08.2025 21:30;49,500;0,000;-
30.08.2025 21:30;30.08.2025 21:45;49,500;0,000;-
30.08.2025 21:45;30.08.2025 22:00;49,500;0,000;-
30.08.2025 22:00;30.08.2025 22:15;49,250;0,000;-
30.08.2025 22:15;30.08.2025 22:30;49,250;0,000;-
30.08.2025 22:30;30.08.2025 22:45;49,250;0,000;-
30.08.2025 22:45;30.08.2025 23:00;49,250;0,000;-
30.08.2025 23:00;30.08.2025 23:15;49,000;0,000;-
30.08.2025 23:15;30.08.2025 23:30;49,000;0,000;-
30.08.2025 23:30;30.08.2025 23:45;49,000;0,000;-
30.08.2025 23:45;31.08.2025 00:00;49,000;0,000;-
31.08.2025 00:00;31.08.2025 00:15;49,250;0,000;-
31.08.2025 00:15;31.08.2025 00:30;49,250;0,000;-
31.08.2025 00:30;31.08.2025 00:45;49,250;0,000;-
31.08.2025 00:45;31.08.2025 01:00;49,250;0,000;-
31.08.2025 01:00;31.08.2025 01:15;48,750;0,000;-
31.08.2025 01:15;31.08.2025 01:30;48,750;0,000;-
31.08.2025 01:30;31.08.2025 01:45;48,750;0,000;-
31.08.2025 01:45;31.08.2025 02:00;48,750;0,000;-
31.08.2025 02:00;31.08.2025 02:15;49,250;0,000;-
31.08.2025 02:15;31.08.2025 02:30;49,250;0,000;-
31.08.2025 02:30;31.08.2025 02:45;49,250;0,000;-
31.08.2025 02:45;31.08.2025 03:00;49,250;0,000;-
31.08.2025 03:00;31.08.2025 03:15;49,000;0,000;-
31.08.2025 03:15;31.08.2025 03:30;49,000;0,000;-
31.08.2025 03:30;31.08.2025 03:45;49,000;0,000;-
31.08.2025 03:45;31.08.2025 04:00;49,000;0,000;-
31.08.2025 04:00;31.08.2025 04:15;48,750;0,000;-
31.08.2025 04:15;31.08.2025 04:30;48,750;0,000;-
31.08.2025 04:30;31.08.2025 04:45;48,750;0,000;-
31.08.2025 04:45;31.08.2025 05:00;48,750;0,000;-
31.08.2025 05:00;31.08.2025 05:15;50,000;0,000;-
31.08.2025 05:15;31.08.2025 05:30;50,000;0,000;-
31.08.2025 05:30;31.08.2025 05:45;50,000;0,000;-
31.08.2025 05:45;31.08.2025 06:00;50,000;0,000;-
31.08.2025 06:00;31.08.2025 06:15;50,250;0,000;-
31.08.2025 06:15;31.08.2025 06:30;50,250;0,000;-
31.08.2025 06:30;31.08.2025 06:45;50,250;0,000;-
31.08.2025 06:45;31.08.2025 07:00;50,250;0,000;-
31.08.2025 07:00;31.08.2025 07:15;46,000;0,000;-
31.08.2025 07:15;31.08.2025 07:30;46,000;0,000;-
31.08.2025 07:30;31.08.2025 07:45;46,000;0,000;-
31.08.2025 07:45;31.08.2025 08:00;46,000;0,000;-
31.08.2025 08:00;31.08.2025 08:15;23,250;0,000;-
31.08.2025 08:15;31.08.2025 08:30;23,250;0,000;-
31.08.2025 08:30;31.08.2025 08:45;23,250;0,000;-
31.08.2025 08:45;31.08.2025 09:00;23,250;0,000;-
31.08.2025 09:00;31.08.2025 09:15;16,750;0,000;-
31.08.2025 09:15;31.08.2025 09:30;16,750;0,000;-
31.08.2025 09:30;31.08.2025 09:45;16,750;0,000;-
31.08.2025 09:45;31.08.2025 10:00;16,750;0,000;-
31.08.2025 10:00;31.08.2025 10:15;17,000;0,000;-
31.08.2025 10:15;31.08.2025 10:30;17,000;0,000;-
31.08.2025 10:30;31.08.2025 10:45;17,000;0,000;-
31.08.2025 10:45;31.08.2025 11:00;17,000;0,000;-
31.08.2025 11:00;31.08.2025 11:15;17,000;0,000;-
31.08.2025 11:15;31.08.2025 11:30;17,000;0,000;-
31.08.2025 11:30;31.08.2025 11:45;17,000;0,000;-
31.08.2025 11:45;31.08.2025 12:00;17,000;0,000;-
31.08.2025 12:00;31.08.2025 12:15;17,000;0,000;-
31.08.2025 12:15;31.08.2025 12:30;17,000;0,000;-
31.08.2025 12:30;31.08.2025 12:45;17,000;0,000;-
31.08.2025 12:45;31.08.2025 13:00;17,000;0,000;-
31.08.2025 13:00;31.08.2025 13:15;17,000;0,000;-
31.08.2025 13:15;31.08.2025 13:30;17,000;0,000;-
31.08.2025 13:30;31.08.2025 13:45;17,000;0,000;-
31.08.2025 13:45;31.08.2025 14:00;17,000;0,000;-
31.08.2025 14:00;31.08.2025 14:15;17,500;0,000;-
31.08.2025 14:15;31.08.2025 14:30;17,500;0,000;-
31.08.2025 14:30;31.08.2025 14:45;17,500;0,000;-
31.08.2025 14:45;31.08.2025 15:00;17,500;0,000;-
31.08.2025 15:00;31.08.2025 15:15;17,750;0,000;-
31.08.2025 15:15;31.08.2025 15:30;17,750;0,000;-
31.08.2025 15:30;31.08.2025 15:45;17,750;0,000;-
31.08.2025 15:45;31.08.2025 16:00;17,750;0,000;-
31.08.2025 16:00;31.08.2025 16:15;20,750;0,000;-
31.08.2025 16:15;31.08.2025 16:30;20,750;0,000;-
31.08.2025 16:30;31.08.2025 16:45;20,750;0,000;-
31.08.2025 16:45;31.08.2025 17:00;20,750;0,000;-
31.08.2025 17:00;31.08.2025 17:15;38,750;9,750;-
31.08.2025 17:15;31.08.2025 17:30;38,750;9,750;-
31.08.2025 17:30;31.08.2025 17:45;38,750;9,750;-
31.08.2025 17:45;31.08.2025 18:00;38,750;9,750;-
31.08.2025 18:00;31.08.2025 18:15;32,750;27,500;-
31.08.2025 18:15;31.08.2025 18:30;32,750;27,500;-
31.08.2025 18:30;31.08.2025 18:45;32,750;27,500;-
31.08.2025 18:45;31.08.2025 19:00;32,750;27,500;-
31.08.2025 19:00;31.08.2025 19:15;33,750;33,750;-
31.08.2025 19:15;31.08.2025 19:30;33,750;33,750;-
31.08.2025 19:30;31.08.2025 19:45;33,750;33,750;-
31.08.2025 19:45;31.08.2025 20:00;33,750;33,750;-
31.08.2025 20:00;31.08.2025 20:15;35,250;35,250;-
31.08.2025 20:15;31.08.2025 20:30;35,250;35,250;-
31.08.2025 20:30;31.08.2025 20:45;35,250;35,250;-
31.08.2025 20:45;31.08.2025 21:00;35,250;35,250;-
31.08.2025 21:00;31.08.2025 21:15;32,500;32,500;-
31.08.2025 21:15;31.08.2025 21:30;32,500;32,500;-
31.08.2025 21:30;31.08.2025 21:45;32,500;32,500;-
31.08.2025 21:45;31.08.2025 22:00;32,500;32,500;-
31.08.2025 22:00;31.08.2025 22:15;32,750;32,750;-
31.08.2025 22:15;31.08.2025 22:30;32,750;32,750;-
31.08.2025 22:30;31.08.2025 22:45;32,750;32,750;-
31.08.2025 22:45;31.08.2025 23:00;32,750;32,750;-
31.08.2025 23:00;31.08.2025 23:15;32,500;32,500;-
31.08.2025 23:15;31.08.2025 23:30;32,500;32,500;-
31.08.2025 23:30;31.08.2025 23:45;32,500;32,500;-
31.08.2025 23:45;01.09.2025 00:00;32,500;32,500;-
01.09.2025 00:00;01.09.2025 00:15;32,500;32,500;-
01.09.2025 00:15;01.09.2025 00:30;32,500;32,500;-
01.09.2025 00:30;01.09.2025 00:45;32,500;32,500;-
01.09.2025 00:45;01.09.2025 01:00;32,500;32,500;-
01.09.2025 01:00;01.09.2025 01:15;31,750;31,750;-
01.09.2025 01:15;01.09.2025 01:30;31,750;31,750;-
01.09.2025 01:30;01.09.2025 01:45;31,750;31,750;-
01.09.2025 01:45;01.09.2025 02:00;31,750;31,750;-
01.09.2025 02:00;01.09.2025 02:15;31,750;31,750;-
01.09.2025 02:15;01.09.2025 02:30;31,750;31,750;-
01.09.2025 02:30;01.09.2025 02:45;31,750;31,750;-
01.09.2025 02:45;01.09.2025 03:00;31,750;31,750;-
01.09.2025 03:00;01.09.2025 03:15;31,750;31,750;-
01.09.2025 03:15;01.09.2025 03:30;31,750;31,750;-
01.09.2025 03:30;01.09.2025 03:45;31,750;31,750;-
01.09.2025 03:45;01.09.2025 04:00;31,750;31,750;-
01.09.2025 04:00;01.09.2025 04:15;31,750;31,750;-
01.09.2025 04:15;01.09.2025 04:30;31,750;31,750;-
01.09.2025 04:30;01.09.2025 04:45;31,750;31,750;-
01.09.2025 04:45;01.09.2025 05:00;31,750;31,750;-
01.09.2025 05:00;01.09.2025 05:15;34,750;34,750;-
01.09.2025 05:15;01.09.2025 05:30;34,750;34,750;-
01.09.2025 05:30;01.09.2025 05:45;34,750;34,750;-
01.09.2025 05:45;01.09.2025 06:00;34,750;34,750;-
01.09.2025 06:00;01.09.2025 06:15;46,250;46,250;-
01.09.2025 06:15;01.09.2025 06:30;46,250;46,250;-
01.09.2025 06:30;01.09.2025 06:45;46,250;46,250;-
01.09.2025 06:45;01.09.2025 07:00;46,250;46,250;-
01.09.2025 07:00;01.09.2025 07:15;46,000;46,000;-
01.09.2025 07:15;01.09.2025 07:30;46,000;46,000;-
01.09.2025 07:30;01.09.2025 07:45;46,000;46,000;-
01.09.2025 07:45;01.09.2025 08:00;46,000;46,000;-
01.09.2025 08:00;01.09.2025 08:15;46,000;46,000;-
01.09.2025 08:15;01.09.2025 08:30;46,000;46,000;-
01.09.2025 08:30;01.09.2025 08:45;46,000;46,000;-
01.09.2025 08:45;01.09.2025 09:00;46,000;46,000;-
01.09.2025 09:00;01.09.2025 09:15;42,000;42,000;-
01.09.2025 09:15;01.09.2025 09:30;42,000;42,000;-
01.09.2025 09:30;01.09.2025 09:45;42,000;42,000;-
01.09.2025 09:45;01.09.2025 10:00;42,000;42,000;-
01.09.2025 10:00;01.09.2025 10:15;45,750;45,500;-
01.09.2025 10:15;01.09.2025 10:30;45,750;45,500;-
01.09.2025 10:30;01.09.2025 10:45;45,750;45,500;-
01.09.2025 10:45;01.09.2025 11:00;45,750;45,500;-
01.09.2025 11:00;01.09.2025 11:15;41,000;41,000;-
01.09.2025 11:15;01.09.2025 11:30;41,000;41,000;-
01.09.2025 11:30;01.09.2025 11:45;41,000;41,000;-
01.09.2025 11:45;01.09.2025 12:00;41,000;41,000;-
01.09.2025 12:00;01.09.2025 12:15;41,250;41,000;-
01.09.2025 12:15;01.09.2025 12:30;41,250;41,000;-
01.09.2025 12:30;01.09.2025 12:45;41,250;41,000;-
01.09.2025 12:45;01.09.2025 13:00;41,250;41,000;-
01.09.2025 13:00;01.09.2025 13:15;39,750;39,750;-
01.09.2025 13:15;01.09.2025 13:30;39,750;39,750;-
01.09.2025 13:30;01.09.2025 13:45;39,750;39,750;-
01.09.2025 13:45;01.09.2025 14:00;39,750;39,750;-
01.09.2025 14:00;01.09.2025 14:15;37,750;37,750;-
01.09.2025 14:15;01.09.2025 14:30;37,750;37,750;-
01.09.2025 14:30;01.09.2025 14:45;37,750;37,750;-
01.09.2025 14:45;01.09.2025 15:00;37,750;37,750;-
01.09.2025 15:00;01.09.2025 15:15;34,500;34,500;-
01.09.2025 15:15;01.09.2025 15:30;34,500;34,500;-
01.09.2025 15:30;01.09.2025 15:45;34,500;34,500;-
01.09.2025 15:45;01.09.2025 16:00;34,500;34,500;-
01.09.2025 16:00;01.09.2025 16:15;40,250;40,250;-
01.09.2025 16:15;01.09.2025 16:30;40,250;40,250;-
01.09.2025 16:30;01.09.2025 16:45;40,250;40,250;-
01.09.2025 16:45;01.09.2025 17:00;40,250;40,250;-
01.09.2025 17:00;01.09.2025 17:15;43,750;43,750;-
01.09.2025 17:15;01.09.2025 17:30;43,750;43,750;-
01.09.2025 17:30;01.09.2025 17:45;43,750;43,750;-
01.09.2025 17:45;01.09.2025 18:00;43,750;43,750;-
01.09.2025 18:00;01.09.2025 18:15;47,750;47,500;-
01.09.2025 18:15;01.09.2025 18:30;47,750;47,500;-
01.09.2025 18:30;01.09.2025 18:45;47,750;47,500;-
01.09.2025 18:45;01.09.2025 19:00;47,750;47,500;-
01.09.2025 19:00;01.09.2025 19:15;48,000;47,750;-
01.09.2025 19:15;01.09.2025 19:30;48,000;47,750;-
01.09.2025 19:30;01.09.2025 19:45;48,000;47,750;-
01.09.2025 19:45;01.09.2025 20:00;48,000;47,750;-
01.09.2025 20:00;01.09.2025 20:15;48,250;48,000;-
01.09.2025 20:15;01.09.2025 20:30;48,250;48,000;-
01.09.2025 20:30;01.09.2025 20:45;48,250;48,000;-
01.09.2025 20:45;01.09.2025 21:00;48,250;48,000;-
01.09.2025 21:00;01.09.2025 21:15;47,750;47,750;-
01.09.2025 21:15;01.09.2025 21:30;47,750;47,750;-
01.09.2025 21:30;01.09.2025 21:45;47,750;47,750;-
01.09.2025 21:45;01.09.2025 22:00;47,750;47,750;-
01.09.2025 22:00;01.09.2025 22:15;45,000;44,750;-
01.09.2025 22:15;01.09.2025 22:30;45,000;44,750;-
01.09.2025 22:30;01.09.2025 22:45;45,000;44,750;-
01.09.2025 22:45;01.09.2025 23:00;45,000;44,750;-
01.09.2025 23:00;01.09.2025 23:15;37,000;37,000;-
01.09.2025 23:15;01.09.2025 23:30;37,000;37,000;-
01.09.2025 23:30;01.09.2025 23:45;37,000;37,000;-
01.09.2025 23:45;02.09.2025 00:00;37,000;37,000;-
02.09.2025 00:00;02.09.2025 00:15;31,750;31,750;-
02.09.2025 00:15;02.09.2025 00:30;31,750;31,750;-
02.09.2025 00:30;02.09.2025 00:45;31,750;31,750;-
02.09.2025 00:45;02.09.2025 01:00;31,750;31,750;-
02.09.2025 01:00;02.09.2025 01:15;32,000;32,000;-
02.09.2025 01:15;02.09.2025 01:30;32,000;32,000;-
02.09.2025 01:30;02.09.2025 01:45;32,000;32,000;-
02.09.2025 01:45;02.09.2025 02:00;32,000;32,000;-
02.09.2025 02:00;02.09.2025 02:15;32,250;32,250;-
02.09.2025 02:15;02.09.2025 02:30;32,250;32,250;-
02.09.2025 02:30;02.09.2025 02:45;32,250;32,250;-
02.09.2025 02:45;02.09.2025 03:00;32,250;32,250;-
02.09.2025 03:00;02.09.2025 03:15;32,250;32,250;-
02.09.2025 03:15;02.09.2025 03:30;32,250;32,250;-
02.09.2025 03:30;02.09.2025 03:45;32,250;32,250;-
02.09.2025 03:45;02.09.2025 04:00;32,250;32,250;-
02.09.2025 04:00;02.09.2025 04:15;33,500;33,500;-
02.09.2025 04:15;02.09.2025 04:30;33,500;33,500;-
