Datum von;Datum bis;Generation_DE HKW 2 GT E [MW] Berechnete Auflösungen;Generation_DE Block 4 GT A [MW] Berechnete Auflösungen;Generation_DE GT B [MW] Berechnete Auflösungen;Generation_DE GT C [MW] Berechnete Auflösungen;Generation_DE HKW 2 DT [MW] Berechnete Auflösungen;Generation_DE HKW 1 [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;-;-;-;-;50,250;-
26.08.2025 00:15;26.08.2025 00:30;-;-;-;-;50,250;-
26.08.2025 00:30;26.08.2025 00:45;-;-;-;-;50,250;-
26.08.2025 00:45;26.08.2025 01:00;-;-;-;-;50,250;-
26.08.2025 01:00;26.08.2025 01:15;-;-;-;-;29,250;-
26.08.2025 01:15;26.08.2025 01:30;-;-;-;-;29,250;-
26.08.2025 01:30;26.08.2025 01:45;-;-;-;-;29,250;-
26.08.2025 01:45;26.08.2025 02:00;-;-;-;-;29,250;-
26.08.2025 02:00;26.08.2025 02:15;-;-;-;-;29,250;-
26.08.2025 02:15;26.08.2025 02:30;-;-;-;-;29,250;-
26.08.2025 02:30;26.08.2025 02:45;-;-;-;-;29,250;-
26.08.2025 02:45;26.08.2025 03:00;-;-;-;-;29,250;-
26.08.2025 03:00;26.08.2025 03:15;-;-;-;-;29,500;-
26.08.2025 03:15;26.08.2025 03:30;-;-;-;-;29,500;-
26.08.2025 03:30;26.08.2025 03:45;-;-;-;-;29,500;-
26.08.2025 03:45;26.08.2025 04:00;-;-;-;-;29,500;-
26.08.2025 04:00;26.08.2025 04:15;-;-;-;-;29,250;-
26.08.2025 04:15;26.08.2025 04:30;-;-;-;-;29,250;-
26.08.2025 04:30;26.08.2025 04:45;-;-;-;-;29,250;-
26.08.2025 04:45;26.08.2025 05:00;-;-;-;-;29,250;-
26.08.2025 05:00;26.08.2025 05:15;-;-;-;-;33,000;-
26.08.2025 05:15;26.08.2025 05:30;-;-;-;-;33,000;-
26.08.2025 05:30;26.08.2025 05:45;-;-;-;-;33,000;-
26.08.2025 05:45;26.08.2025 06:00;-;-;-;-;33,000;-
26.08.2025 06:00;26.08.2025 06:15;-;-;-;-;46,500;-
26.08.2025 06:15;26.08.2025 06:30;-;-;-;-;46,500;-
26.08.2025 06:30;26.08.2025 06:45;-;-;-;-;46,500;-
26.08.2025 06:45;26.08.2025 07:00;-;-;-;-;46,500;-
26.08.2025 07:00;26.08.2025 07:15;-;-;-;-;53,750;-
26.08.2025 07:15;26.08.2025 07:30;-;-;-;-;53,750;-
26.08.2025 07:30;26.08.2025 07:45;-;-;-;-;53,750;-
26.08.2025 07:45;26.08.2025 08:00;-;-;-;-;53,750;-
26.08.2025 08:00;26.08.2025 08:15;-;-;-;-;54,750;-
26.08.2025 08:15;26.08.2025 08:30;-;-;-;-;54,750;-
26.08.2025 08:30;26.08.2025 08:45;-;-;-;-;54,750;-
26.08.2025 08:45;26.08.2025 09:00;-;-;-;-;54,750;-
26.08.2025 09:00;26.08.2025 09:15;-;-;-;-;53,500;-
26.08.2025 09:15;26.08.2025 09:30;-;-;-;-;53,500;-
26.08.2025 09:30;26.08.2025 09:45;-;-;-;-;53,500;-
26.08.2025 09:45;26.08.2025 10:00;-;-;-;-;53,500;-
26.08.2025 10:00;26.08.2025 10:15;-;-;-;-;32,250;-
26.08.2025 10:15;26.08.2025 10:30;-;-;-;-;32,250;-
26.08.2025 10:30;26.08.2025 10:45;-;-;-;-;32,250;-
26.08.2025 10:45;26.08.2025 11:00;-;-;-;-;32,250;-
26.08.2025 11:00;26.08.2025 11:15;-;-;-;-;28,500;-
26.08.2025 11:15;26.08.2025 11:30;-;-;-;-;28,500;-
26.08.2025 11:30;26.08.2025 11:45;-;-;-;-;28,500;-
26.08.2025 11:45;26.08.2025 12:00;-;-;-;-;28,500;-
26.08.2025 12:00;26.08.2025 12:15;-;-;-;-;27,750;-
26.08.2025 12:15;26.08.2025 12:30;-;-;-;-;27,750;-
26.08.2025 12:30;26.08.2025 12:45;-;-;-;-;27,750;-
26.08.2025 12:45;26.08.2025 13:00;-;-;-;-;27,750;-
26.08.2025 13:00;26.08.2025 13:15;-;-;-;-;28,000;-
26.08.2025 13:15;26.08.2025 13:30;-;-;-;-;28,000;-
26.08.2025 13:30;26.08.2025 13:45;-;-;-;-;28,000;-
26.08.2025 13:45;26.08.2025 14:00;-;-;-;-;28,000;-
26.08.2025 14:00;26.08.2025 14:15;-;-;-;-;27,750;-
26.08.2025 14:15;26.08.2025 14:30;-;-;-;-;27,750;-
26.08.2025 14:30;26.08.2025 14:45;-;-;-;-;27,750;-
26.08.2025 14:45;26.08.2025 15:00;-;-;-;-;27,750;-
26.08.2025 15:00;26.08.2025 15:15;-;-;-;-;28,000;-
26.08.2025 15:15;26.08.2025 15:30;-;-;-;-;28,000;-
26.08.2025 15:30;26.08.2025 15:45;-;-;-;-;28,000;-
26.08.2025 15:45;26.08.2025 16:00;-;-;-;-;28,000;-
26.08.2025 16:00;26.08.2025 16:15;-;-;-;-;31,750;-
26.08.2025 16:15;26.08.2025 16:30;-;-;-;-;31,750;-
26.08.2025 16:30;26.08.2025 16:45;-;-;-;-;31,750;-
26.08.2025 16:45;26.08.2025 17:00;-;-;-;-;31,750;-
26.08.2025 17:00;26.08.2025 17:15;-;-;-;-;50,500;-
26.08.2025 17:15;26.08.2025 17:30;-;-;-;-;50,500;-
26.08.2025 17:30;26.08.2025 17:45;-;-;-;-;50,500;-
26.08.2025 17:45;26.08.2025 18:00;-;-;-;-;50,500;-
26.08.2025 18:00;26.08.2025 18:15;-;-;-;-;53,500;-
26.08.2025 18:15;26.08.2025 18:30;-;-;-;-;53,500;-
26.08.2025 18:30;26.08.2025 18:45;-;-;-;-;53,500;-
26.08.2025 18:45;26.08.2025 19:00;-;-;-;-;53,500;-
26.08.2025 19:00;26.08.2025 19:15;-;-;-;-;53,250;-
26.08.2025 19:15;26.08.2025 19:30;-;-;-;-;53,250;-
26.08.2025 19:30;26.08.2025 19:45;-;-;-;-;53,250;-
26.08.2025 19:45;26.08.2025 20:00;-;-;-;-;53,250;-
26.08.2025 20:00;26.08.2025 20:15;-;-;-;-;53,250;-
26.08.2025 20:15;26.08.2025 20:30;-;-;-;-;53,250;-
26.08.2025 20:30;26.08.2025 20:45;-;-;-;-;53,250;-
26.08.2025 20:45;26.08.2025 21:00;-;-;-;-;53,250;-
26.08.2025 21:00;26.08.2025 21:15;-;-;-;-;53,500;-
26.08.2025 21:15;26.08.2025 21:30;-;-;-;-;53,500;-
26.08.2025 21:30;26.08.2025 21:45;-;-;-;-;53,500;-
26.08.2025 21:45;26.08.2025 22:00;-;-;-;-;53,500;-
26.08.2025 22:00;26.08.2025 22:15;-;-;-;-;53,500;-
26.08.2025 22:15;26.08.2025 22:30;-;-;-;-;53,500;-
26.08.2025 22:30;26.08.2025 22:45;-;-;-;-;53,500;-
26.08.2025 22:45;26.08.2025 23:00;-;-;-;-;53,500;-
26.08.2025 23:00;26.08.2025 23:15;-;-;-;-;53,500;-
26.08.2025 23:15;26.08.2025 23:30;-;-;-;-;53,500;-
26.08.2025 23:30;26.08.2025 23:45;-;-;-;-;53,500;-
26.08.2025 23:45;27.08.2025 00:00;-;-;-;-;53,500;-
27.08.2025 00:00;27.08.2025 00:15;-;-;-;-;42,500;-
27.08.2025 00:15;27.08.2025 00:30;-;-;-;-;42,500;-
27.08.2025 00:30;27.08.2025 00:45;-;-;-;-;42,500;-
27.08.2025 00:45;27.08.2025 01:00;-;-;-;-;42,500;-
27.08.2025 01:00;27.08.2025 01:15;-;-;-;-;29,000;-
27.08.2025 01:15;27.08.2025 01:30;-;-;-;-;29,000;-
27.08.2025 01:30;27.08.2025 01:45;-;-;-;-;29,000;-
27.08.2025 01:45;27.08.2025 02:00;-;-;-;-;29,000;-
27.08.2025 02:00;27.08.2025 02:15;-;-;-;-;29,500;-
27.08.2025 02:15;27.08.2025 02:30;-;-;-;-;29,500;-
27.08.2025 02:30;27.08.2025 02:45;-;-;-;-;29,500;-
27.08.2025 02:45;27.08.2025 03:00;-;-;-;-;29,500;-
27.08.2025 03:00;27.08.2025 03:15;-;-;-;-;29,250;-
27.08.2025 03:15;27.08.2025 03:30;-;-;-;-;29,250;-
27.08.2025 03:30;27.08.2025 03:45;-;-;-;-;29,250;-
27.08.2025 03:45;27.08.2025 04:00;-;-;-;-;29,250;-
27.08.2025 04:00;27.08.2025 04:15;-;-;-;-;29,000;-
27.08.2025 04:15;27.08.2025 04:30;-;-;-;-;29,000;-
27.08.2025 04:30;27.08.2025 04:45;-;-;-;-;29,000;-
27.08.2025 04:45;27.08.2025 05:00;-;-;-;-;29,000;-
27.08.2025 05:00;27.08.2025 05:15;-;-;-;-;31,750;-
27.08.2025 05:15;27.08.2025 05:30;-;-;-;-;31,750;-
27.08.2025 05:30;27.08.2025 05:45;-;-;-;-;31,750;-
27.08.2025 05:45;27.08.2025 06:00;-;-;-;-;31,750;-
27.08.2025 06:00;27.08.2025 06:15;-;-;-;-;52,250;-
27.08.2025 06:15;27.08.2025 06:30;-;-;-;-;52,250;-
27.08.2025 06:30;27.08.2025 06:45;-;-;-;-;52,250;-
27.08.2025 06:45;27.08.2025 07:00;-;-;-;-;52,250;-
27.08.2025 07:00;27.08.2025 07:15;-;-;-;-;53,500;-
27.08.2025 07:15;27.08.2025 07:30;-;-;-;-;53,500;-
27.08.2025 07:30;27.08.2025 07:45;-;-;-;-;53,500;-
27.08.2025 07:45;27.08.2025 08:00;-;-;-;-;53,500;-
27.08.2025 08:00;27.08.2025 08:15;-;-;-;-;53,500;-
27.08.2025 08:15;27.08.2025 08:30;-;-;-;-;53,500;-
27.08.2025 08:30;27.08.2025 08:45;-;-;-;-;53,500;-
27.08.2025 08:45;27.08.2025 09:00;-;-;-;-;53,500;-
27.08.2025 09:00;27.08.2025 09:15;-;-;-;-;50,250;-
27.08.2025 09:15;27.08.2025 09:30;-;-;-;-;50,250;-
27.08.2025 09:30;27.08.2025 09:45;-;-;-;-;50,250;-
27.08.2025 09:45;27.08.2025 10:00;-;-;-;-;50,250;-
27.08.2025 10:00;27.08.2025 10:15;-;-;-;-;33,000;-
27.08.2025 10:15;27.08.2025 10:30;-;-;-;-;33,000;-
27.08.2025 10:30;27.08.2025 10:45;-;-;-;-;33,000;-
27.08.2025 10:45;27.08.2025 11:00;-;-;-;-;33,000;-
27.08.2025 11:00;27.08.2025 11:15;-;-;-;-;30,500;-
27.08.2025 11:15;27.08.2025 11:30;-;-;-;-;30,500;-
27.08.2025 11:30;27.08.2025 11:45;-;-;-;-;30,500;-
27.08.2025 11:45;27.08.2025 12:00;-;-;-;-;30,500;-
27.08.2025 12:00;27.08.2025 12:15;-;-;-;-;30,500;-
27.08.2025 12:15;27.08.2025 12:30;-;-;-;-;30,500;-
27.08.2025 12:30;27.08.2025 12:45;-;-;-;-;30,500;-
27.08.2025 12:45;27.08.2025 13:00;-;-;-;-;30,500;-
27.08.2025 13:00;27.08.2025 13:15;-;-;-;-;30,500;-
27.08.2025 13:15;27.08.2025 13:30;-;-;-;-;30,500;-
27.08.2025 13:30;27.08.2025 13:45;-;-;-;-;30,500;-
27.08.2025 13:45;27.08.2025 14:00;-;-;-;-;30,500;-
27.08.2025 14:00;27.08.2025 14:15;-;-;-;-;30,750;-
27.08.2025 14:15;27.08.2025 14:30;-;-;-;-;30,750;-
27.08.2025 14:30;27.08.2025 14:45;-;-;-;-;30,750;-
27.08.2025 14:45;27.08.2025 15:00;-;-;-;-;30,750;-
27.08.2025 15:00;27.08.2025 15:15;-;-;-;-;30,750;-
27.08.2025 15:15;27.08.2025 15:30;-;-;-;-;30,750;-
27.08.2025 15:30;27.08.2025 15:45;-;-;-;-;30,750;-
27.08.2025 15:45;27.08.2025 16:00;-;-;-;-;30,750;-
27.08.2025 16:00;27.08.2025 16:15;-;-;-;-;31,250;-
27.08.2025 16:15;27.08.2025 16:30;-;-;-;-;31,250;-
27.08.2025 16:30;27.08.2025 16:45;-;-;-;-;31,250;-
27.08.2025 16:45;27.08.2025 17:00;-;-;-;-;31,250;-
27.08.2025 17:00;27.08.2025 17:15;-;-;-;-;49,750;-
27.08.2025 17:15;27.08.2025 17:30;-;-;-;-;49,750;-
27.08.2025 17:30;27.08.2025 17:45;-;-;-;-;49,750;-
27.08.2025 17:45;27.08.2025 18:00;-;-;-;-;49,750;-
27.08.2025 18:00;27.08.2025 18:15;-;-;-;-;53,750;-
27.08.2025 18:15;27.08.2025 18:30;-;-;-;-;53,750;-
27.08.2025 18:30;27.08.2025 18:45;-;-;-;-;53,750;-
27.08.2025 18:45;27.08.2025 19:00;-;-;-;-;53,750;-
27.08.2025 19:00;27.08.2025 19:15;-;-;-;-;53,750;-
27.08.2025 19:15;27.08.2025 19:30;-;-;-;-;53,750;-
27.08.2025 19:30;27.08.2025 19:45;-;-;-;-;53,750;-
27.08.2025 19:45;27.08.2025 20:00;-;-;-;-;53,750;-
27.08.2025 20:00;27.08.2025 20:15;-;-;-;-;53,500;-
27.08.2025 20:15;27.08.2025 20:30;-;-;-;-;53,500;-
27.08.2025 20:30;27.08.2025 20:45;-;-;-;-;53,500;-
27.08.2025 20:45;27.08.2025 21:00;-;-;-;-;53,500;-
27.08.2025 21:00;27.08.2025 21:15;-;-;-;-;54,000;-
27.08.2025 21:15;27.08.2025 21:30;-;-;-;-;54,000;-
27.08.2025 21:30;27.08.2025 21:45;-;-;-;-;54,000;-
27.08.2025 21:45;27.08.2025 22:00;-;-;-;-;54,000;-
27.08.2025 22:00;27.08.2025 22:15;-;-;-;-;53,750;-
27.08.2025 22:15;27.08.2025 22:30;-;-;-;-;53,750;-
27.08.2025 22:30;27.08.2025 22:45;-;-;-;-;53,750;-
27.08.2025 22:45;27.08.2025 23:00;-;-;-;-;53,750;-
27.08.2025 23:00;27.08.2025 23:15;-;-;-;-;53,750;-
27.08.2025 23:15;27.08.2025 23:30;-;-;-;-;53,750;-
27.08.2025 23:30;27.08.2025 23:45;-;-;-;-;53,750;-
27.08.2025 23:45;28.08.2025 00:00;-;-;-;-;53,750;-
28.08.2025 00:00;28.08.2025 00:15;-;-;-;-;53,000;-
28.08.2025 00:15;28.08.2025 00:30;-;-;-;-;53,000;-
28.08.2025 00:30;28.08.2025 00:45;-;-;-;-;53,000;-
28.08.2025 00:45;28.08.2025 01:00;-;-;-;-;53,000;-
28.08.2025 01:00;28.08.2025 01:15;-;-;-;-;31,750;-
28.08.2025 01:15;28.08.2025 01:30;-;-;-;-;31,750;-
28.08.2025 01:30;28.08.2025 01:45;-;-;-;-;31,750;-
28.08.2025 01:45;28.08.2025 02:00;-;-;-;-;31,750;-
28.08.2025 02:00;28.08.2025 02:15;-;-;-;-;29,500;-
28.08.2025 02:15;28.08.2025 02:30;-;-;-;-;29,500;-
28.08.2025 02:30;28.08.2025 02:45;-;-;-;-;29,500;-
28.08.2025 02:45;28.08.2025 03:00;-;-;-;-;29,500;-
28.08.2025 03:00;28.08.2025 03:15;-;-;-;-;29,250;-
28.08.2025 03:15;28.08.2025 03:30;-;-;-;-;29,250;-
28.08.2025 03:30;28.08.2025 03:45;-;-;-;-;29,250;-
28.08.2025 03:45;28.08.2025 04:00;-;-;-;-;29,250;-
28.08.2025 04:00;28.08.2025 04:15;-;-;-;-;29,500;-
28.08.2025 04:15;28.08.2025 04:30;-;-;-;-;29,500;-
28.08.2025 04:30;28.08.2025 04:45;-;-;-;-;29,500;-
28.08.2025 04:45;28.08.2025 05:00;-;-;-;-;29,500;-
28.08.2025 05:00;28.08.2025 05:15;-;-;-;-;30,750;-
28.08.2025 05:15;28.08.2025 05:30;-;-;-;-;30,750;-
28.08.2025 05:30;28.08.2025 05:45;-;-;-;-;30,750;-
28.08.2025 05:45;28.08.2025 06:00;-;-;-;-;30,750;-
28.08.2025 06:00;28.08.2025 06:15;-;-;-;-;48,500;-
28.08.2025 06:15;28.08.2025 06:30;-;-;-;-;48,500;-
28.08.2025 06:30;28.08.2025 06:45;-;-;-;-;48,500;-
28.08.2025 06:45;28.08.2025 07:00;-;-;-;-;48,500;-
28.08.2025 07:00;28.08.2025 07:15;-;-;-;-;51,500;-
28.08.2025 07:15;28.08.2025 07:30;-;-;-;-;51,500;-
28.08.2025 07:30;28.08.2025 07:45;-;-;-;-;51,500;-
28.08.2025 07:45;28.08.2025 08:00;-;-;-;-;51,500;-
28.08.2025 08:00;28.08.2025 08:15;-;-;-;-;51,500;-
28.08.2025 08:15;28.08.2025 08:30;-;-;-;-;51,500;-
28.08.2025 08:30;28.08.2025 08:45;-;-;-;-;51,500;-
28.08.2025 08:45;28.08.2025 09:00;-;-;-;-;51,500;-
28.08.2025 09:00;28.08.2025 09:15;-;-;-;-;51,500;-
28.08.2025 09:15;28.08.2025 09:30;-;-;-;-;51,500;-
28.08.2025 09:30;28.08.2025 09:45;-;-;-;-;51,500;-
28.08.2025 09:45;28.08.2025 10:00;-;-;-;-;51,500;-
28.08.2025 10:00;28.08.2025 10:15;-;-;-;-;45,250;-
28.08.2025 10:15;28.08.2025 10:30;-;-;-;-;45,250;-
28.08.2025 10:30;28.08.2025 10:45;-;-;-;-;45,250;-
28.08.2025 10:45;28.08.2025 11:00;-;-;-;-;45,250;-
28.08.2025 11:00;28.08.2025 11:15;-;-;-;-;29,000;-
28.08.2025 11:15;28.08.2025 11:30;-;-;-;-;29,000;-
28.08.2025 11:30;28.08.2025 11:45;-;-;-;-;29,000;-
28.08.2025 11:45;28.08.2025 12:00;-;-;-;-;29,000;-
28.08.2025 12:00;28.08.2025 12:15;-;-;-;-;29,250;-
28.08.2025 12:15;28.08.2025 12:30;-;-;-;-;29,250;-
28.08.2025 12:30;28.08.2025 12:45;-;-;-;-;29,250;-
28.08.2025 12:45;28.08.2025 13:00;-;-;-;-;29,250;-
28.08.2025 13:00;28.08.2025 13:15;-;-;-;-;29,000;-
28.08.2025 13:15;28.08.2025 13:30;-;-;-;-;29,000;-
28.08.2025 13:30;28.08.2025 13:45;-;-;-;-;29,000;-
28.08.2025 13:45;28.08.2025 14:00;-;-;-;-;29,000;-
28.08.2025 14:00;28.08.2025 14:15;-;-;-;-;29,500;-
28.08.2025 14:15;28.08.2025 14:30;-;-;-;-;29,500;-
28.08.2025 14:30;28.08.2025 14:45;-;-;-;-;29,500;-
28.08.2025 14:45;28.08.2025 15:00;-;-;-;-;29,500;-
28.08.2025 15:00;28.08.2025 15:15;-;-;-;-;29,250;-
28.08.2025 15:15;28.08.2025 15:30;-;-;-;-;29,250;-
28.08.2025 15:30;28.08.2025 15:45;-;-;-;-;29,250;-
28.08.2025 15:45;28.08.2025 16:00;-;-;-;-;29,250;-
28.08.2025 16:00;28.08.2025 16:15;-;-;-;-;29,500;-
28.08.2025 16:15;28.08.2025 16:30;-;-;-;-;29,500;-
28.08.2025 16:30;28.08.2025 16:45;-;-;-;-;29,500;-
28.08.2025 16:45;28.08.2025 17:00;-;-;-;-;29,500;-
28.08.2025 17:00;28.08.2025 17:15;-;-;-;-;38,000;-
28.08.2025 17:15;28.08.2025 17:30;-;-;-;-;38,000;-
28.08.2025 17:30;28.08.2025 17:45;-;-;-;-;38,000;-
28.08.2025 17:45;28.08.2025 18:00;-;-;-;-;38,000;-
28.08.2025 18:00;28.08.2025 18:15;-;-;-;-;51,500;-
28.08.2025 18:15;28.08.2025 18:30;-;-;-;-;51,500;-
28.08.2025 18:30;28.08.2025 18:45;-;-;-;-;51,500;-
28.08.2025 18:45;28.08.2025 19:00;-;-;-;-;51,500;-
28.08.2025 19:00;28.08.2025 19:15;-;-;-;-;52,500;-
28.08.2025 19:15;28.08.2025 19:30;-;-;-;-;52,500;-
28.08.2025 19:30;28.08.2025 19:45;-;-;-;-;52,500;-
28.08.2025 19:45;28.08.2025 20:00;-;-;-;-;52,500;-
28.08.2025 20:00;28.08.2025 20:15;-;-;-;-;52,750;-
28.08.2025 20:15;28.08.2025 20:30;-;-;-;-;52,750;-
28.08.2025 20:30;28.08.2025 20:45;-;-;-;-;52,750;-
28.08.2025 20:45;28.08.2025 21:00;-;-;-;-;52,750;-
28.08.2025 21:00;28.08.2025 21:15;-;-;-;-;52,250;-
28.08.2025 21:15;28.08.2025 21:30;-;-;-;-;52,250;-
28.08.2025 21:30;28.08.2025 21:45;-;-;-;-;52,250;-
28.08.2025 21:45;28.08.2025 22:00;-;-;-;-;52,250;-
28.08.2025 22:00;28.08.2025 22:15;-;-;-;-;22,250;-
28.08.2025 22:15;28.08.2025 22:30;-;-;-;-;22,250;-
28.08.2025 22:30;28.08.2025 22:45;-;-;-;-;22,250;-
28.08.2025 22:45;28.08.2025 23:00;-;-;-;-;22,250;-
28.08.2025 23:00;28.08.2025 23:15;-;-;-;-;0,000;-
28.08.2025 23:15;28.08.2025 23:30;-;-;-;-;0,000;-
28.08.2025 23:30;28.08.2025 23:45;-;-;-;-;0,000;-
28.08.2025 23:45;29.08.2025 00:00;-;-;-;-;0,000;-
29.08.2025 00:00;29.08.2025 00:15;-;-;-;-;0,000;-
29.08.2025 00:15;29.08.2025 00:30;-;-;-;-;0,000;-
29.08.2025 00:30;29.08.2025 00:45;-;-;-;-;0,000;-
29.08.2025 00:45;29.08.2025 01:00;-;-;-;-;0,000;-
29.08.2025 01:00;29.08.2025 01:15;-;-;-;-;0,000;-
29.08.2025 01:15;29.08.2025 01:30;-;-;-;-;0,000;-
29.08.2025 01:30;29.08.2025 01:45;-;-;-;-;0,000;-
29.08.2025 01:45;29.08.2025 02:00;-;-;-;-;0,000;-
29.08.2025 02:00;29.08.2025 02:15;-;-;-;-;0,000;-
29.08.2025 02:15;29.08.2025 02:30;-;-;-;-;0,000;-
29.08.2025 02:30;29.08.2025 02:45;-;-;-;-;0,000;-
29.08.2025 02:45;29.08.2025 03:00;-;-;-;-;0,000;-
29.08.2025 03:00;29.08.2025 03:15;-;-;-;-;0,000;-
29.08.2025 03:15;29.08.2025 03:30;-;-;-;-;0,000;-
29.08.2025 03:30;29.08.2025 03:45;-;-;-;-;0,000;-
29.08.2025 03:45;29.08.2025 04:00;-;-;-;-;0,000;-
29.08.2025 04:00;29.08.2025 04:15;-;-;-;-;0,000;-
29.08.2025 04:15;29.08.2025 04:30;-;-;-;-;0,000;-
29.08.2025 04:30;29.08.2025 04:45;-;-;-;-;0,000;-
29.08.2025 04:45;29.08.2025 05:00;-;-;-;-;0,000;-
29.08.2025 05:00;29.08.2025 05:15;-;-;-;-;0,000;-
29.08.2025 05:15;29.08.2025 05:30;-;-;-;-;0,000;-
29.08.2025 05:30;29.08.2025 05:45;-;-;-;-;0,000;-
29.08.2025 05:45;29.08.2025 06:00;-;-;-;-;0,000;-
29.08.2025 06:00;29.08.2025 06:15;-;-;-;-;0,000;-
29.08.2025 06:15;29.08.2025 06:30;-;-;-;-;0,000;-
29.08.2025 06:30;29.08.2025 06:45;-;-;-;-;0,000;-
29.08.2025 06:45;29.08.2025 07:00;-;-;-;-;0,000;-
29.08.2025 07:00;29.08.2025 07:15;-;-;-;-;0,000;-
29.08.2025 07:15;29.08.2025 07:30;-;-;-;-;0,000;-
29.08.2025 07:30;29.08.2025 07:45;-;-;-;-;0,000;-
29.08.2025 07:45;29.08.2025 08:00;-;-;-;-;0,000;-
29.08.2025 08:00;29.08.2025 08:15;-;-;-;-;0,000;-
29.08.2025 08:15;29.08.2025 08:30;-;-;-;-;0,000;-
29.08.2025 08:30;29.08.2025 08:45;-;-;-;-;0,000;-
29.08.2025 08:45;29.08.2025 09:00;-;-;-;-;0,000;-
29.08.2025 09:00;29.08.2025 09:15;-;-;-;-;0,000;-
29.08.2025 09:15;29.08.2025 09:30;-;-;-;-;0,000;-
29.08.2025 09:30;29.08.2025 09:45;-;-;-;-;0,000;-
29.08.2025 09:45;29.08.2025 10:00;-;-;-;-;0,000;-
29.08.2025 10:00;29.08.2025 10:15;-;-;-;-;0,000;-
29.08.2025 10:15;29.08.2025 10:30;-;-;-;-;0,000;-
29.08.2025 10:30;29.08.2025 10:45;-;-;-;-;0,000;-
29.08.2025 10:45;29.08.2025 11:00;-;-;-;-;0,000;-
29.08.2025 11:00;29.08.2025 11:15;-;-;-;-;0,000;-
29.08.2025 11:15;29.08.2025 11:30;-;-;-;-;0,000;-
29.08.2025 11:30;29.08.2025 11:45;-;-;-;-;0,000;-
29.08.2025 11:45;29.08.2025 12:00;-;-;-;-;0,000;-
29.08.2025 12:00;29.08.2025 12:15;-;-;-;-;0,000;-
29.08.2025 12:15;29.08.2025 12:30;-;-;-;-;0,000;-
29.08.2025 12:30;29.08.2025 12:45;-;-;-;-;0,000;-
