Datum von;Datum bis;Generation_DE Block N [MW] Berechnete Auflösungen;Generation_DE Block R [MW] Berechnete Auflösungen;Generation_DE Block P [MW] Berechnete Auflösungen;Generation_DE Block Q [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;0,000;0,000;85,500;204,250
26.08.2025 00:15;26.08.2025 00:30;0,000;0,000;85,500;204,250
26.08.2025 00:30;26.08.2025 00:45;0,000;0,000;85,500;204,250
26.08.2025 00:45;26.08.2025 01:00;0,000;0,000;85,500;204,250
26.08.2025 01:00;26.08.2025 01:15;0,000;0,000;82,500;204,750
26.08.2025 01:15;26.08.2025 01:30;0,000;0,000;82,500;204,750
26.08.2025 01:30;26.08.2025 01:45;0,000;0,000;82,500;204,750
26.08.2025 01:45;26.08.2025 02:00;0,000;0,000;82,500;204,750
26.08.2025 02:00;26.08.2025 02:15;0,000;0,000;82,250;205,000
26.08.2025 02:15;26.08.2025 02:30;0,000;0,000;82,250;205,000
26.08.2025 02:30;26.08.2025 02:45;0,000;0,000;82,250;205,000
26.08.2025 02:45;26.08.2025 03:00;0,000;0,000;82,250;205,000
26.08.2025 03:00;26.08.2025 03:15;0,000;0,000;80,750;205,000
26.08.2025 03:15;26.08.2025 03:30;0,000;0,000;80,750;205,000
26.08.2025 03:30;26.08.2025 03:45;0,000;0,000;80,750;205,000
26.08.2025 03:45;26.08.2025 04:00;0,000;0,000;80,750;205,000
26.08.2025 04:00;26.08.2025 04:15;0,000;0,000;100,750;204,250
26.08.2025 04:15;26.08.2025 04:30;0,000;0,000;100,750;204,250
26.08.2025 04:30;26.08.2025 04:45;0,000;0,000;100,750;204,250
26.08.2025 04:45;26.08.2025 05:00;0,000;0,000;100,750;204,250
26.08.2025 05:00;26.08.2025 05:15;0,000;0,000;104,000;204,750
26.08.2025 05:15;26.08.2025 05:30;0,000;0,000;104,000;204,750
26.08.2025 05:30;26.08.2025 05:45;0,000;0,000;104,000;204,750
26.08.2025 05:45;26.08.2025 06:00;0,000;0,000;104,000;204,750
26.08.2025 06:00;26.08.2025 06:15;0,000;0,000;102,250;205,000
26.08.2025 06:15;26.08.2025 06:30;0,000;0,000;102,250;205,000
26.08.2025 06:30;26.08.2025 06:45;0,000;0,000;102,250;205,000
26.08.2025 06:45;26.08.2025 07:00;0,000;0,000;102,250;205,000
26.08.2025 07:00;26.08.2025 07:15;0,000;0,000;102,000;205,250
26.08.2025 07:15;26.08.2025 07:30;0,000;0,000;102,000;205,250
26.08.2025 07:30;26.08.2025 07:45;0,000;0,000;102,000;205,250
26.08.2025 07:45;26.08.2025 08:00;0,000;0,000;102,000;205,250
26.08.2025 08:00;26.08.2025 08:15;0,000;0,000;79,250;203,500
26.08.2025 08:15;26.08.2025 08:30;0,000;0,000;79,250;203,500
26.08.2025 08:30;26.08.2025 08:45;0,000;0,000;79,250;203,500
26.08.2025 08:45;26.08.2025 09:00;0,000;0,000;79,250;203,500
26.08.2025 09:00;26.08.2025 09:15;0,000;0,000;77,500;142,750
26.08.2025 09:15;26.08.2025 09:30;0,000;0,000;77,500;142,750
26.08.2025 09:30;26.08.2025 09:45;0,000;0,000;77,500;142,750
26.08.2025 09:45;26.08.2025 10:00;0,000;0,000;77,500;142,750
26.08.2025 10:00;26.08.2025 10:15;0,000;0,000;57,750;126,000
26.08.2025 10:15;26.08.2025 10:30;0,000;0,000;57,750;126,000
26.08.2025 10:30;26.08.2025 10:45;0,000;0,000;57,750;126,000
26.08.2025 10:45;26.08.2025 11:00;0,000;0,000;57,750;126,000
26.08.2025 11:00;26.08.2025 11:15;0,000;0,000;59,500;126,000
26.08.2025 11:15;26.08.2025 11:30;0,000;0,000;59,500;126,000
26.08.2025 11:30;26.08.2025 11:45;0,000;0,000;59,500;126,000
26.08.2025 11:45;26.08.2025 12:00;0,000;0,000;59,500;126,000
26.08.2025 12:00;26.08.2025 12:15;0,000;0,000;63,500;126,250
26.08.2025 12:15;26.08.2025 12:30;0,000;0,000;63,500;126,250
26.08.2025 12:30;26.08.2025 12:45;0,000;0,000;63,500;126,250
26.08.2025 12:45;26.08.2025 13:00;0,000;0,000;63,500;126,250
26.08.2025 13:00;26.08.2025 13:15;0,000;0,000;69,500;126,000
26.08.2025 13:15;26.08.2025 13:30;0,000;0,000;69,500;126,000
26.08.2025 13:30;26.08.2025 13:45;0,000;0,000;69,500;126,000
26.08.2025 13:45;26.08.2025 14:00;0,000;0,000;69,500;126,000
26.08.2025 14:00;26.08.2025 14:15;0,000;0,000;59,500;126,500
26.08.2025 14:15;26.08.2025 14:30;0,000;0,000;59,500;126,500
26.08.2025 14:30;26.08.2025 14:45;0,000;0,000;59,500;126,500
26.08.2025 14:45;26.08.2025 15:00;0,000;0,000;59,500;126,500
26.08.2025 15:00;26.08.2025 15:15;0,000;0,000;61,750;153,500
26.08.2025 15:15;26.08.2025 15:30;0,000;0,000;61,750;153,500
26.08.2025 15:30;26.08.2025 15:45;0,000;0,000;61,750;153,500
26.08.2025 15:45;26.08.2025 16:00;0,000;0,000;61,750;153,500
26.08.2025 16:00;26.08.2025 16:15;0,000;0,000;84,250;202,500
26.08.2025 16:15;26.08.2025 16:30;0,000;0,000;84,250;202,500
26.08.2025 16:30;26.08.2025 16:45;0,000;0,000;84,250;202,500
26.08.2025 16:45;26.08.2025 17:00;0,000;0,000;84,250;202,500
26.08.2025 17:00;26.08.2025 17:15;0,000;0,000;99,250;204,250
26.08.2025 17:15;26.08.2025 17:30;0,000;0,000;99,250;204,250
26.08.2025 17:30;26.08.2025 17:45;0,000;0,000;99,250;204,250
26.08.2025 17:45;26.08.2025 18:00;0,000;0,000;99,250;204,250
26.08.2025 18:00;26.08.2025 18:15;0,000;0,000;100,500;204,500
26.08.2025 18:15;26.08.2025 18:30;0,000;0,000;100,500;204,500
26.08.2025 18:30;26.08.2025 18:45;0,000;0,000;100,500;204,500
26.08.2025 18:45;26.08.2025 19:00;0,000;0,000;100,500;204,500
26.08.2025 19:00;26.08.2025 19:15;0,000;0,000;108,500;204,750
26.08.2025 19:15;26.08.2025 19:30;0,000;0,000;108,500;204,750
26.08.2025 19:30;26.08.2025 19:45;0,000;0,000;108,500;204,750
26.08.2025 19:45;26.08.2025 20:00;0,000;0,000;108,500;204,750
26.08.2025 20:00;26.08.2025 20:15;0,000;0,000;102,750;205,250
26.08.2025 20:15;26.08.2025 20:30;0,000;0,000;102,750;205,250
26.08.2025 20:30;26.08.2025 20:45;0,000;0,000;102,750;205,250
26.08.2025 20:45;26.08.2025 21:00;0,000;0,000;102,750;205,250
26.08.2025 21:00;26.08.2025 21:15;0,000;0,000;101,000;203,250
26.08.2025 21:15;26.08.2025 21:30;0,000;0,000;101,000;203,250
26.08.2025 21:30;26.08.2025 21:45;0,000;0,000;101,000;203,250
26.08.2025 21:45;26.08.2025 22:00;0,000;0,000;101,000;203,250
26.08.2025 22:00;26.08.2025 22:15;0,000;0,000;100,750;198,500
26.08.2025 22:15;26.08.2025 22:30;0,000;0,000;100,750;198,500
26.08.2025 22:30;26.08.2025 22:45;0,000;0,000;100,750;198,500
26.08.2025 22:45;26.08.2025 23:00;0,000;0,000;100,750;198,500
26.08.2025 23:00;26.08.2025 23:15;0,000;0,000;82,500;140,750
26.08.2025 23:15;26.08.2025 23:30;0,000;0,000;82,500;140,750
26.08.2025 23:30;26.08.2025 23:45;0,000;0,000;82,500;140,750
26.08.2025 23:45;27.08.2025 00:00;0,000;0,000;82,500;140,750
27.08.2025 00:00;27.08.2025 00:15;0,000;0,000;78,500;126,750
27.08.2025 00:15;27.08.2025 00:30;0,000;0,000;78,500;126,750
27.08.2025 00:30;27.08.2025 00:45;0,000;0,000;78,500;126,750
27.08.2025 00:45;27.08.2025 01:00;0,000;0,000;78,500;126,750
27.08.2025 01:00;27.08.2025 01:15;0,000;0,000;77,000;125,750
27.08.2025 01:15;27.08.2025 01:30;0,000;0,000;77,000;125,750
27.08.2025 01:30;27.08.2025 01:45;0,000;0,000;77,000;125,750
27.08.2025 01:45;27.08.2025 02:00;0,000;0,000;77,000;125,750
27.08.2025 02:00;27.08.2025 02:15;0,000;0,000;76,250;126,000
27.08.2025 02:15;27.08.2025 02:30;0,000;0,000;76,250;126,000
27.08.2025 02:30;27.08.2025 02:45;0,000;0,000;76,250;126,000
27.08.2025 02:45;27.08.2025 03:00;0,000;0,000;76,250;126,000
27.08.2025 03:00;27.08.2025 03:15;0,000;0,000;74,500;156,250
27.08.2025 03:15;27.08.2025 03:30;0,000;0,000;74,500;156,250
27.08.2025 03:30;27.08.2025 03:45;0,000;0,000;74,500;156,250
27.08.2025 03:45;27.08.2025 04:00;0,000;0,000;74,500;156,250
27.08.2025 04:00;27.08.2025 04:15;0,000;0,000;80,000;185,750
27.08.2025 04:15;27.08.2025 04:30;0,000;0,000;80,000;185,750
27.08.2025 04:30;27.08.2025 04:45;0,000;0,000;80,000;185,750
27.08.2025 04:45;27.08.2025 05:00;0,000;0,000;80,000;185,750
27.08.2025 05:00;27.08.2025 05:15;0,000;0,000;103,000;187,000
27.08.2025 05:15;27.08.2025 05:30;0,000;0,000;103,000;187,000
27.08.2025 05:30;27.08.2025 05:45;0,000;0,000;103,000;187,000
27.08.2025 05:45;27.08.2025 06:00;0,000;0,000;103,000;187,000
27.08.2025 06:00;27.08.2025 06:15;0,000;0,000;104,500;187,750
27.08.2025 06:15;27.08.2025 06:30;0,000;0,000;104,500;187,750
27.08.2025 06:30;27.08.2025 06:45;0,000;0,000;104,500;187,750
27.08.2025 06:45;27.08.2025 07:00;0,000;0,000;104,500;187,750
27.08.2025 07:00;27.08.2025 07:15;0,000;0,000;106,000;197,250
27.08.2025 07:15;27.08.2025 07:30;0,000;0,000;106,000;197,250
27.08.2025 07:30;27.08.2025 07:45;0,000;0,000;106,000;197,250
27.08.2025 07:45;27.08.2025 08:00;0,000;0,000;106,000;197,250
27.08.2025 08:00;27.08.2025 08:15;0,000;0,000;85,250;202,250
27.08.2025 08:15;27.08.2025 08:30;0,000;0,000;85,250;202,250
27.08.2025 08:30;27.08.2025 08:45;0,000;0,000;85,250;202,250
27.08.2025 08:45;27.08.2025 09:00;0,000;0,000;85,250;202,250
27.08.2025 09:00;27.08.2025 09:15;0,000;0,000;84,500;150,750
27.08.2025 09:15;27.08.2025 09:30;0,000;0,000;84,500;150,750
27.08.2025 09:30;27.08.2025 09:45;0,000;0,000;84,500;150,750
27.08.2025 09:45;27.08.2025 10:00;0,000;0,000;84,500;150,750
27.08.2025 10:00;27.08.2025 10:15;0,000;0,000;67,750;144,500
27.08.2025 10:15;27.08.2025 10:30;0,000;0,000;67,750;144,500
27.08.2025 10:30;27.08.2025 10:45;0,000;0,000;67,750;144,500
27.08.2025 10:45;27.08.2025 11:00;0,000;0,000;67,750;144,500
27.08.2025 11:00;27.08.2025 11:15;0,000;0,000;33,000;144,500
27.08.2025 11:15;27.08.2025 11:30;0,000;0,000;33,000;144,500
27.08.2025 11:30;27.08.2025 11:45;0,000;0,000;33,000;144,500
27.08.2025 11:45;27.08.2025 12:00;0,000;0,000;33,000;144,500
27.08.2025 12:00;27.08.2025 12:15;0,000;0,000;27,750;135,500
27.08.2025 12:15;27.08.2025 12:30;0,000;0,000;27,750;135,500
27.08.2025 12:30;27.08.2025 12:45;0,000;0,000;27,750;135,500
27.08.2025 12:45;27.08.2025 13:00;0,000;0,000;27,750;135,500
27.08.2025 13:00;27.08.2025 13:15;0,000;0,000;27,500;131,000
27.08.2025 13:15;27.08.2025 13:30;0,000;0,000;27,500;131,000
27.08.2025 13:30;27.08.2025 13:45;0,000;0,000;27,500;131,000
27.08.2025 13:45;27.08.2025 14:00;0,000;0,000;27,500;131,000
27.08.2025 14:00;27.08.2025 14:15;0,000;0,000;24,250;139,000
27.08.2025 14:15;27.08.2025 14:30;0,000;0,000;24,250;139,000
27.08.2025 14:30;27.08.2025 14:45;0,000;0,000;24,250;139,000
27.08.2025 14:45;27.08.2025 15:00;0,000;0,000;24,250;139,000
27.08.2025 15:00;27.08.2025 15:15;0,000;0,000;25,500;146,250
27.08.2025 15:15;27.08.2025 15:30;0,000;0,000;25,500;146,250
27.08.2025 15:30;27.08.2025 15:45;0,000;0,000;25,500;146,250
27.08.2025 15:45;27.08.2025 16:00;0,000;0,000;25,500;146,250
27.08.2025 16:00;27.08.2025 16:15;0,000;0,000;32,750;194,750
27.08.2025 16:15;27.08.2025 16:30;0,000;0,000;32,750;194,750
27.08.2025 16:30;27.08.2025 16:45;0,000;0,000;32,750;194,750
27.08.2025 16:45;27.08.2025 17:00;0,000;0,000;32,750;194,750
27.08.2025 17:00;27.08.2025 17:15;0,000;0,000;32,000;200,500
27.08.2025 17:15;27.08.2025 17:30;0,000;0,000;32,000;200,500
27.08.2025 17:30;27.08.2025 17:45;0,000;0,000;32,000;200,500
27.08.2025 17:45;27.08.2025 18:00;0,000;0,000;32,000;200,500
27.08.2025 18:00;27.08.2025 18:15;0,000;0,000;32,000;199,000
27.08.2025 18:15;27.08.2025 18:30;0,000;0,000;32,000;199,000
27.08.2025 18:30;27.08.2025 18:45;0,000;0,000;32,000;199,000
27.08.2025 18:45;27.08.2025 19:00;0,000;0,000;32,000;199,000
27.08.2025 19:00;27.08.2025 19:15;0,000;0,000;37,500;201,250
27.08.2025 19:15;27.08.2025 19:30;0,000;0,000;37,500;201,250
27.08.2025 19:30;27.08.2025 19:45;0,000;0,000;37,500;201,250
27.08.2025 19:45;27.08.2025 20:00;0,000;0,000;37,500;201,250
27.08.2025 20:00;27.08.2025 20:15;0,000;0,000;32,000;201,750
27.08.2025 20:15;27.08.2025 20:30;0,000;0,000;32,000;201,750
27.08.2025 20:30;27.08.2025 20:45;0,000;0,000;32,000;201,750
27.08.2025 20:45;27.08.2025 21:00;0,000;0,000;32,000;201,750
27.08.2025 21:00;27.08.2025 21:15;0,000;0,000;32,500;201,250
27.08.2025 21:15;27.08.2025 21:30;0,000;0,000;32,500;201,250
27.08.2025 21:30;27.08.2025 21:45;0,000;0,000;32,500;201,250
27.08.2025 21:45;27.08.2025 22:00;0,000;0,000;32,500;201,250
27.08.2025 22:00;27.08.2025 22:15;0,000;0,000;33,000;198,750
27.08.2025 22:15;27.08.2025 22:30;0,000;0,000;33,000;198,750
27.08.2025 22:30;27.08.2025 22:45;0,000;0,000;33,000;198,750
27.08.2025 22:45;27.08.2025 23:00;0,000;0,000;33,000;198,750
27.08.2025 23:00;27.08.2025 23:15;0,000;0,000;34,750;190,250
27.08.2025 23:15;27.08.2025 23:30;0,000;0,000;34,750;190,250
27.08.2025 23:30;27.08.2025 23:45;0,000;0,000;34,750;190,250
27.08.2025 23:45;28.08.2025 00:00;0,000;0,000;34,750;190,250
28.08.2025 00:00;28.08.2025 00:15;0,000;0,000;36,750;202,000
28.08.2025 00:15;28.08.2025 00:30;0,000;0,000;36,750;202,000
28.08.2025 00:30;28.08.2025 00:45;0,000;0,000;36,750;202,000
28.08.2025 00:45;28.08.2025 01:00;0,000;0,000;36,750;202,000
28.08.2025 01:00;28.08.2025 01:15;0,000;0,000;35,250;201,750
28.08.2025 01:15;28.08.2025 01:30;0,000;0,000;35,250;201,750
28.08.2025 01:30;28.08.2025 01:45;0,000;0,000;35,250;201,750
28.08.2025 01:45;28.08.2025 02:00;0,000;0,000;35,250;201,750
28.08.2025 02:00;28.08.2025 02:15;0,000;0,000;35,250;201,250
28.08.2025 02:15;28.08.2025 02:30;0,000;0,000;35,250;201,250
28.08.2025 02:30;28.08.2025 02:45;0,000;0,000;35,250;201,250
28.08.2025 02:45;28.08.2025 03:00;0,000;0,000;35,250;201,250
28.08.2025 03:00;28.08.2025 03:15;0,000;0,000;37,000;202,000
28.08.2025 03:15;28.08.2025 03:30;0,000;0,000;37,000;202,000
28.08.2025 03:30;28.08.2025 03:45;0,000;0,000;37,000;202,000
28.08.2025 03:45;28.08.2025 04:00;0,000;0,000;37,000;202,000
28.08.2025 04:00;28.08.2025 04:15;0,000;0,000;37,250;201,250
28.08.2025 04:15;28.08.2025 04:30;0,000;0,000;37,250;201,250
28.08.2025 04:30;28.08.2025 04:45;0,000;0,000;37,250;201,250
28.08.2025 04:45;28.08.2025 05:00;0,000;0,000;37,250;201,250
28.08.2025 05:00;28.08.2025 05:15;0,000;0,000;41,000;201,500
28.08.2025 05:15;28.08.2025 05:30;0,000;0,000;41,000;201,500
28.08.2025 05:30;28.08.2025 05:45;0,000;0,000;41,000;201,500
28.08.2025 05:45;28.08.2025 06:00;0,000;0,000;41,000;201,500
28.08.2025 06:00;28.08.2025 06:15;0,000;0,000;39,750;199,250
28.08.2025 06:15;28.08.2025 06:30;0,000;0,000;39,750;199,250
28.08.2025 06:30;28.08.2025 06:45;0,000;0,000;39,750;199,250
28.08.2025 06:45;28.08.2025 07:00;0,000;0,000;39,750;199,250
28.08.2025 07:00;28.08.2025 07:15;0,000;0,000;40,000;200,750
28.08.2025 07:15;28.08.2025 07:30;0,000;0,000;40,000;200,750
28.08.2025 07:30;28.08.2025 07:45;0,000;0,000;40,000;200,750
28.08.2025 07:45;28.08.2025 08:00;0,000;0,000;40,000;200,750
28.08.2025 08:00;28.08.2025 08:15;0,000;0,000;40,000;202,500
28.08.2025 08:15;28.08.2025 08:30;0,000;0,000;40,000;202,500
28.08.2025 08:30;28.08.2025 08:45;0,000;0,000;40,000;202,500
28.08.2025 08:45;28.08.2025 09:00;0,000;0,000;40,000;202,500
28.08.2025 09:00;28.08.2025 09:15;0,000;0,000;43,250;202,750
28.08.2025 09:15;28.08.2025 09:30;0,000;0,000;43,250;202,750
28.08.2025 09:30;28.08.2025 09:45;0,000;0,000;43,250;202,750
28.08.2025 09:45;28.08.2025 10:00;0,000;0,000;43,250;202,750
28.08.2025 10:00;28.08.2025 10:15;0,000;0,000;41,750;202,500
28.08.2025 10:15;28.08.2025 10:30;0,000;0,000;41,750;202,500
28.08.2025 10:30;28.08.2025 10:45;0,000;0,000;41,750;202,500
28.08.2025 10:45;28.08.2025 11:00;0,000;0,000;41,750;202,500
28.08.2025 11:00;28.08.2025 11:15;0,000;0,000;39,500;202,500
28.08.2025 11:15;28.08.2025 11:30;0,000;0,000;39,500;202,500
28.08.2025 11:30;28.08.2025 11:45;0,000;0,000;39,500;202,500
28.08.2025 11:45;28.08.2025 12:00;0,000;0,000;39,500;202,500
28.08.2025 12:00;28.08.2025 12:15;0,000;0,000;33,500;202,500
28.08.2025 12:15;28.08.2025 12:30;0,000;0,000;33,500;202,500
28.08.2025 12:30;28.08.2025 12:45;0,000;0,000;33,500;202,500
28.08.2025 12:45;28.08.2025 13:00;0,000;0,000;33,500;202,500
28.08.2025 13:00;28.08.2025 13:15;0,000;0,000;31,750;201,250
28.08.2025 13:15;28.08.2025 13:30;0,000;0,000;31,750;201,250
28.08.2025 13:30;28.08.2025 13:45;0,000;0,000;31,750;201,250
28.08.2025 13:45;28.08.2025 14:00;0,000;0,000;31,750;201,250
28.08.2025 14:00;28.08.2025 14:15;0,000;0,000;29,750;200,750
28.08.2025 14:15;28.08.2025 14:30;0,000;0,000;29,750;200,750
28.08.2025 14:30;28.08.2025 14:45;0,000;0,000;29,750;200,750
28.08.2025 14:45;28.08.2025 15:00;0,000;0,000;29,750;200,750
28.08.2025 15:00;28.08.2025 15:15;0,000;0,000;28,250;201,000
28.08.2025 15:15;28.08.2025 15:30;0,000;0,000;28,250;201,000
28.08.2025 15:30;28.08.2025 15:45;0,000;0,000;28,250;201,000
28.08.2025 15:45;28.08.2025 16:00;0,000;0,000;28,250;201,000
28.08.2025 16:00;28.08.2025 16:15;0,000;0,000;34,500;201,750
28.08.2025 16:15;28.08.2025 16:30;0,000;0,000;34,500;201,750
28.08.2025 16:30;28.08.2025 16:45;0,000;0,000;34,500;201,750
28.08.2025 16:45;28.08.2025 17:00;0,000;0,000;34,500;201,750
28.08.2025 17:00;28.08.2025 17:15;0,000;0,000;36,750;201,750
28.08.2025 17:15;28.08.2025 17:30;0,000;0,000;36,750;201,750
28.08.2025 17:30;28.08.2025 17:45;0,000;0,000;36,750;201,750
28.08.2025 17:45;28.08.2025 18:00;0,000;0,000;36,750;201,750
28.08.2025 18:00;28.08.2025 18:15;0,000;0,000;34,750;201,500
28.08.2025 18:15;28.08.2025 18:30;0,000;0,000;34,750;201,500
28.08.2025 18:30;28.08.2025 18:45;0,000;0,000;34,750;201,500
28.08.2025 18:45;28.08.2025 19:00;0,000;0,000;34,750;201,500
28.08.2025 19:00;28.08.2025 19:15;0,000;0,000;34,250;201,500
28.08.2025 19:15;28.08.2025 19:30;0,000;0,000;34,250;201,500
28.08.2025 19:30;28.08.2025 19:45;0,000;0,000;34,250;201,500
28.08.2025 19:45;28.08.2025 20:00;0,000;0,000;34,250;201,500
28.08.2025 20:00;28.08.2025 20:15;0,000;0,000;30,500;200,750
28.08.2025 20:15;28.08.2025 20:30;0,000;0,000;30,500;200,750
28.08.2025 20:30;28.08.2025 20:45;0,000;0,000;30,500;200,750
28.08.2025 20:45;28.08.2025 21:00;0,000;0,000;30,500;200,750
28.08.2025 21:00;28.08.2025 21:15;0,000;0,000;32,500;201,000
28.08.2025 21:15;28.08.2025 21:30;0,000;0,000;32,500;201,000
28.08.2025 21:30;28.08.2025 21:45;0,000;0,000;32,500;201,000
28.08.2025 21:45;28.08.2025 22:00;0,000;0,000;32,500;201,000
28.08.2025 22:00;28.08.2025 22:15;0,000;0,000;34,000;200,000
28.08.2025 22:15;28.08.2025 22:30;0,000;0,000;34,000;200,000
28.08.2025 22:30;28.08.2025 22:45;0,000;0,000;34,000;200,000
28.08.2025 22:45;28.08.2025 23:00;0,000;0,000;34,000;200,000
28.08.2025 23:00;28.08.2025 23:15;0,000;0,000;32,000;200,000
28.08.2025 23:15;28.08.2025 23:30;0,000;0,000;32,000;200,000
28.08.2025 23:30;28.08.2025 23:45;0,000;0,000;32,000;200,000
28.08.2025 23:45;29.08.2025 00:00;0,000;0,000;32,000;200,000
29.08.2025 00:00;29.08.2025 00:15;0,000;0,000;32,750;199,750
29.08.2025 00:15;29.08.2025 00:30;0,000;0,000;32,750;199,750
29.08.2025 00:30;29.08.2025 00:45;0,000;0,000;32,750;199,750
29.08.2025 00:45;29.08.2025 01:00;0,000;0,000;32,750;199,750
29.08.2025 01:00;29.08.2025 01:15;0,000;0,000;26,750;198,500
29.08.2025 01:15;29.08.2025 01:30;0,000;0,000;26,750;198,500
29.08.2025 01:30;29.08.2025 01:45;0,000;0,000;26,750;198,500
29.08.2025 01:45;29.08.2025 02:00;0,000;0,000;26,750;198,500
29.08.2025 02:00;29.08.2025 02:15;0,000;0,000;56,750;198,250
29.08.2025 02:15;29.08.2025 02:30;0,000;0,000;56,750;198,250
29.08.2025 02:30;29.08.2025 02:45;0,000;0,000;56,750;198,250
29.08.2025 02:45;29.08.2025 03:00;0,000;0,000;56,750;198,250
29.08.2025 03:00;29.08.2025 03:15;0,000;0,000;79,250;201,500
29.08.2025 03:15;29.08.2025 03:30;0,000;0,000;79,250;201,500
29.08.2025 03:30;29.08.2025 03:45;0,000;0,000;79,250;201,500
29.08.2025 03:45;29.08.2025 04:00;0,000;0,000;79,250;201,500
29.08.2025 04:00;29.08.2025 04:15;0,000;0,000;90,000;201,750
29.08.2025 04:15;29.08.2025 04:30;0,000;0,000;90,000;201,750
29.08.2025 04:30;29.08.2025 04:45;0,000;0,000;90,000;201,750
29.08.2025 04:45;29.08.2025 05:00;0,000;0,000;90,000;201,750
29.08.2025 05:00;29.08.2025 05:15;0,000;0,000;106,500;202,500
29.08.2025 05:15;29.08.2025 05:30;0,000;0,000;106,500;202,500
29.08.2025 05:30;29.08.2025 05:45;0,000;0,000;106,500;202,500
29.08.2025 05:45;29.08.2025 06:00;0,000;0,000;106,500;202,500
29.08.2025 06:00;29.08.2025 06:15;0,000;0,000;108,750;202,750
29.08.2025 06:15;29.08.2025 06:30;0,000;0,000;108,750;202,750
29.08.2025 06:30;29.08.2025 06:45;0,000;0,000;108,750;202,750
29.08.2025 06:45;29.08.2025 07:00;0,000;0,000;108,750;202,750
29.08.2025 07:00;29.08.2025 07:15;0,000;0,000;108,250;204,750
29.08.2025 07:15;29.08.2025 07:30;0,000;0,000;108,250;204,750
29.08.2025 07:30;29.08.2025 07:45;0,000;0,000;108,250;204,750
29.08.2025 07:45;29.08.2025 08:00;0,000;0,000;108,250;204,750
29.08.2025 08:00;29.08.2025 08:15;0,000;0,000;110,750;205,000
29.08.2025 08:15;29.08.2025 08:30;0,000;0,000;110,750;205,000
29.08.2025 08:30;29.08.2025 08:45;0,000;0,000;110,750;205,000
29.08.2025 08:45;29.08.2025 09:00;0,000;0,000;110,750;205,000
29.08.2025 09:00;29.08.2025 09:15;0,000;0,000;108,250;204,500
29.08.2025 09:15;29.08.2025 09:30;0,000;0,000;108,250;204,500
29.08.2025 09:30;29.08.2025 09:45;0,000;0,000;108,250;204,500
29.08.2025 09:45;29.08.2025 10:00;0,000;0,000;108,250;204,500
29.08.2025 10:00;29.08.2025 10:15;0,000;0,000;90,500;196,750
