Datum von;Datum bis;Generation_DE Block R [MW] Berechnete Auflösungen;Generation_DE Block S [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;210,000;207,750
26.08.2025 00:15;26.08.2025 00:30;210,000;207,750
26.08.2025 00:30;26.08.2025 00:45;210,000;207,750
26.08.2025 00:45;26.08.2025 01:00;210,000;207,750
26.08.2025 01:00;26.08.2025 01:15;210,000;208,250
26.08.2025 01:15;26.08.2025 01:30;210,000;208,250
26.08.2025 01:30;26.08.2025 01:45;210,000;208,250
26.08.2025 01:45;26.08.2025 02:00;210,000;208,250
26.08.2025 02:00;26.08.2025 02:15;209,250;207,500
26.08.2025 02:15;26.08.2025 02:30;209,250;207,500
26.08.2025 02:30;26.08.2025 02:45;209,250;207,500
26.08.2025 02:45;26.08.2025 03:00;209,250;207,500
26.08.2025 03:00;26.08.2025 03:15;208,250;207,250
26.08.2025 03:15;26.08.2025 03:30;208,250;207,250
26.08.2025 03:30;26.08.2025 03:45;208,250;207,250
26.08.2025 03:45;26.08.2025 04:00;208,250;207,250
26.08.2025 04:00;26.08.2025 04:15;208,000;206,000
26.08.2025 04:15;26.08.2025 04:30;208,000;206,000
26.08.2025 04:30;26.08.2025 04:45;208,000;206,000
26.08.2025 04:45;26.08.2025 05:00;208,000;206,000
26.08.2025 05:00;26.08.2025 05:15;210,750;208,250
26.08.2025 05:15;26.08.2025 05:30;210,750;208,250
26.08.2025 05:30;26.08.2025 05:45;210,750;208,250
26.08.2025 05:45;26.08.2025 06:00;210,750;208,250
26.08.2025 06:00;26.08.2025 06:15;210,500;208,500
26.08.2025 06:15;26.08.2025 06:30;210,500;208,500
26.08.2025 06:30;26.08.2025 06:45;210,500;208,500
26.08.2025 06:45;26.08.2025 07:00;210,500;208,500
26.08.2025 07:00;26.08.2025 07:15;209,750;207,250
26.08.2025 07:15;26.08.2025 07:30;209,750;207,250
26.08.2025 07:30;26.08.2025 07:45;209,750;207,250
26.08.2025 07:45;26.08.2025 08:00;209,750;207,250
26.08.2025 08:00;26.08.2025 08:15;187,500;188,750
26.08.2025 08:15;26.08.2025 08:30;187,500;188,750
26.08.2025 08:30;26.08.2025 08:45;187,500;188,750
26.08.2025 08:45;26.08.2025 09:00;187,500;188,750
26.08.2025 09:00;26.08.2025 09:15;166,750;166,000
26.08.2025 09:15;26.08.2025 09:30;166,750;166,000
26.08.2025 09:30;26.08.2025 09:45;166,750;166,000
26.08.2025 09:45;26.08.2025 10:00;166,750;166,000
26.08.2025 10:00;26.08.2025 10:15;134,000;132,500
26.08.2025 10:15;26.08.2025 10:30;134,000;132,500
26.08.2025 10:30;26.08.2025 10:45;134,000;132,500
26.08.2025 10:45;26.08.2025 11:00;134,000;132,500
26.08.2025 11:00;26.08.2025 11:15;115,250;111,500
26.08.2025 11:15;26.08.2025 11:30;115,250;111,500
26.08.2025 11:30;26.08.2025 11:45;115,250;111,500
26.08.2025 11:45;26.08.2025 12:00;115,250;111,500
26.08.2025 12:00;26.08.2025 12:15;120,750;90,000
26.08.2025 12:15;26.08.2025 12:30;120,750;90,000
26.08.2025 12:30;26.08.2025 12:45;120,750;90,000
26.08.2025 12:45;26.08.2025 13:00;120,750;90,000
26.08.2025 13:00;26.08.2025 13:15;121,250;71,750
26.08.2025 13:15;26.08.2025 13:30;121,250;71,750
26.08.2025 13:30;26.08.2025 13:45;121,250;71,750
26.08.2025 13:45;26.08.2025 14:00;121,250;71,750
26.08.2025 14:00;26.08.2025 14:15;127,000;87,250
26.08.2025 14:15;26.08.2025 14:30;127,000;87,250
26.08.2025 14:30;26.08.2025 14:45;127,000;87,250
26.08.2025 14:45;26.08.2025 15:00;127,000;87,250
26.08.2025 15:00;26.08.2025 15:15;160,500;125,500
26.08.2025 15:15;26.08.2025 15:30;160,500;125,500
26.08.2025 15:30;26.08.2025 15:45;160,500;125,500
26.08.2025 15:45;26.08.2025 16:00;160,500;125,500
26.08.2025 16:00;26.08.2025 16:15;183,500;185,000
26.08.2025 16:15;26.08.2025 16:30;183,500;185,000
26.08.2025 16:30;26.08.2025 16:45;183,500;185,000
26.08.2025 16:45;26.08.2025 17:00;183,500;185,000
26.08.2025 17:00;26.08.2025 17:15;203,500;204,500
26.08.2025 17:15;26.08.2025 17:30;203,500;204,500
26.08.2025 17:30;26.08.2025 17:45;203,500;204,500
26.08.2025 17:45;26.08.2025 18:00;203,500;204,500
26.08.2025 18:00;26.08.2025 18:15;204,500;209,250
26.08.2025 18:15;26.08.2025 18:30;204,500;209,250
26.08.2025 18:30;26.08.2025 18:45;204,500;209,250
26.08.2025 18:45;26.08.2025 19:00;204,500;209,250
26.08.2025 19:00;26.08.2025 19:15;211,500;212,500
26.08.2025 19:15;26.08.2025 19:30;211,500;212,500
26.08.2025 19:30;26.08.2025 19:45;211,500;212,500
26.08.2025 19:45;26.08.2025 20:00;211,500;212,500
26.08.2025 20:00;26.08.2025 20:15;210,500;212,000
26.08.2025 20:15;26.08.2025 20:30;210,500;212,000
26.08.2025 20:30;26.08.2025 20:45;210,500;212,000
26.08.2025 20:45;26.08.2025 21:00;210,500;212,000
26.08.2025 21:00;26.08.2025 21:15;209,250;209,250
26.08.2025 21:15;26.08.2025 21:30;209,250;209,250
26.08.2025 21:30;26.08.2025 21:45;209,250;209,250
26.08.2025 21:45;26.08.2025 22:00;209,250;209,250
26.08.2025 22:00;26.08.2025 22:15;208,500;208,500
26.08.2025 22:15;26.08.2025 22:30;208,500;208,500
26.08.2025 22:30;26.08.2025 22:45;208,500;208,500
26.08.2025 22:45;26.08.2025 23:00;208,500;208,500
26.08.2025 23:00;26.08.2025 23:15;208,750;208,500
26.08.2025 23:15;26.08.2025 23:30;208,750;208,500
26.08.2025 23:30;26.08.2025 23:45;208,750;208,500
26.08.2025 23:45;27.08.2025 00:00;208,750;208,500
27.08.2025 00:00;27.08.2025 00:15;209,000;207,750
27.08.2025 00:15;27.08.2025 00:30;209,000;207,750
27.08.2025 00:30;27.08.2025 00:45;209,000;207,750
27.08.2025 00:45;27.08.2025 01:00;209,000;207,750
27.08.2025 01:00;27.08.2025 01:15;208,250;207,750
27.08.2025 01:15;27.08.2025 01:30;208,250;207,750
27.08.2025 01:30;27.08.2025 01:45;208,250;207,750
27.08.2025 01:45;27.08.2025 02:00;208,250;207,750
27.08.2025 02:00;27.08.2025 02:15;208,250;208,000
27.08.2025 02:15;27.08.2025 02:30;208,250;208,000
27.08.2025 02:30;27.08.2025 02:45;208,250;208,000
27.08.2025 02:45;27.08.2025 03:00;208,250;208,000
27.08.2025 03:00;27.08.2025 03:15;208,000;207,500
27.08.2025 03:15;27.08.2025 03:30;208,000;207,500
27.08.2025 03:30;27.08.2025 03:45;208,000;207,500
27.08.2025 03:45;27.08.2025 04:00;208,000;207,500
27.08.2025 04:00;27.08.2025 04:15;209,750;208,250
27.08.2025 04:15;27.08.2025 04:30;209,750;208,250
27.08.2025 04:30;27.08.2025 04:45;209,750;208,250
27.08.2025 04:45;27.08.2025 05:00;209,750;208,250
27.08.2025 05:00;27.08.2025 05:15;209,000;208,000
27.08.2025 05:15;27.08.2025 05:30;209,000;208,000
27.08.2025 05:30;27.08.2025 05:45;209,000;208,000
27.08.2025 05:45;27.08.2025 06:00;209,000;208,000
27.08.2025 06:00;27.08.2025 06:15;209,500;207,750
27.08.2025 06:15;27.08.2025 06:30;209,500;207,750
27.08.2025 06:30;27.08.2025 06:45;209,500;207,750
27.08.2025 06:45;27.08.2025 07:00;209,500;207,750
27.08.2025 07:00;27.08.2025 07:15;209,250;208,000
27.08.2025 07:15;27.08.2025 07:30;209,250;208,000
27.08.2025 07:30;27.08.2025 07:45;209,250;208,000
27.08.2025 07:45;27.08.2025 08:00;209,250;208,000
27.08.2025 08:00;27.08.2025 08:15;209,750;207,500
27.08.2025 08:15;27.08.2025 08:30;209,750;207,500
27.08.2025 08:30;27.08.2025 08:45;209,750;207,500
27.08.2025 08:45;27.08.2025 09:00;209,750;207,500
27.08.2025 09:00;27.08.2025 09:15;203,750;201,500
27.08.2025 09:15;27.08.2025 09:30;203,750;201,500
27.08.2025 09:30;27.08.2025 09:45;203,750;201,500
27.08.2025 09:45;27.08.2025 10:00;203,750;201,500
27.08.2025 10:00;27.08.2025 10:15;173,750;130,750
27.08.2025 10:15;27.08.2025 10:30;173,750;130,750
27.08.2025 10:30;27.08.2025 10:45;173,750;130,750
27.08.2025 10:45;27.08.2025 11:00;173,750;130,750
27.08.2025 11:00;27.08.2025 11:15;120,250;86,000
27.08.2025 11:15;27.08.2025 11:30;120,250;86,000
27.08.2025 11:30;27.08.2025 11:45;120,250;86,000
27.08.2025 11:45;27.08.2025 12:00;120,250;86,000
27.08.2025 12:00;27.08.2025 12:15;72,750;72,000
27.08.2025 12:15;27.08.2025 12:30;72,750;72,000
27.08.2025 12:30;27.08.2025 12:45;72,750;72,000
27.08.2025 12:45;27.08.2025 13:00;72,750;72,000
27.08.2025 13:00;27.08.2025 13:15;68,250;72,750
27.08.2025 13:15;27.08.2025 13:30;68,250;72,750
27.08.2025 13:30;27.08.2025 13:45;68,250;72,750
27.08.2025 13:45;27.08.2025 14:00;68,250;72,750
27.08.2025 14:00;27.08.2025 14:15;91,250;72,000
27.08.2025 14:15;27.08.2025 14:30;91,250;72,000
27.08.2025 14:30;27.08.2025 14:45;91,250;72,000
27.08.2025 14:45;27.08.2025 15:00;91,250;72,000
27.08.2025 15:00;27.08.2025 15:15;137,250;93,250
27.08.2025 15:15;27.08.2025 15:30;137,250;93,250
27.08.2025 15:30;27.08.2025 15:45;137,250;93,250
27.08.2025 15:45;27.08.2025 16:00;137,250;93,250
27.08.2025 16:00;27.08.2025 16:15;170,500;151,000
27.08.2025 16:15;27.08.2025 16:30;170,500;151,000
27.08.2025 16:30;27.08.2025 16:45;170,500;151,000
27.08.2025 16:45;27.08.2025 17:00;170,500;151,000
27.08.2025 17:00;27.08.2025 17:15;195,500;204,000
27.08.2025 17:15;27.08.2025 17:30;195,500;204,000
27.08.2025 17:30;27.08.2025 17:45;195,500;204,000
27.08.2025 17:45;27.08.2025 18:00;195,500;204,000
27.08.2025 18:00;27.08.2025 18:15;209,500;211,250
27.08.2025 18:15;27.08.2025 18:30;209,500;211,250
27.08.2025 18:30;27.08.2025 18:45;209,500;211,250
27.08.2025 18:45;27.08.2025 19:00;209,500;211,250
27.08.2025 19:00;27.08.2025 19:15;210,750;211,750
27.08.2025 19:15;27.08.2025 19:30;210,750;211,750
27.08.2025 19:30;27.08.2025 19:45;210,750;211,750
27.08.2025 19:45;27.08.2025 20:00;210,750;211,750
27.08.2025 20:00;27.08.2025 20:15;211,750;211,500
27.08.2025 20:15;27.08.2025 20:30;211,750;211,500
27.08.2025 20:30;27.08.2025 20:45;211,750;211,500
27.08.2025 20:45;27.08.2025 21:00;211,750;211,500
27.08.2025 21:00;27.08.2025 21:15;210,250;211,250
27.08.2025 21:15;27.08.2025 21:30;210,250;211,250
27.08.2025 21:30;27.08.2025 21:45;210,250;211,250
27.08.2025 21:45;27.08.2025 22:00;210,250;211,250
27.08.2025 22:00;27.08.2025 22:15;207,250;210,000
27.08.2025 22:15;27.08.2025 22:30;207,250;210,000
27.08.2025 22:30;27.08.2025 22:45;207,250;210,000
27.08.2025 22:45;27.08.2025 23:00;207,250;210,000
27.08.2025 23:00;27.08.2025 23:15;210,000;208,500
27.08.2025 23:15;27.08.2025 23:30;210,000;208,500
27.08.2025 23:30;27.08.2025 23:45;210,000;208,500
27.08.2025 23:45;28.08.2025 00:00;210,000;208,500
28.08.2025 00:00;28.08.2025 00:15;210,250;209,250
28.08.2025 00:15;28.08.2025 00:30;210,250;209,250
28.08.2025 00:30;28.08.2025 00:45;210,250;209,250
28.08.2025 00:45;28.08.2025 01:00;210,250;209,250
28.08.2025 01:00;28.08.2025 01:15;212,500;209,000
28.08.2025 01:15;28.08.2025 01:30;212,500;209,000
28.08.2025 01:30;28.08.2025 01:45;212,500;209,000
28.08.2025 01:45;28.08.2025 02:00;212,500;209,000
28.08.2025 02:00;28.08.2025 02:15;211,000;209,250
28.08.2025 02:15;28.08.2025 02:30;211,000;209,250
28.08.2025 02:30;28.08.2025 02:45;211,000;209,250
28.08.2025 02:45;28.08.2025 03:00;211,000;209,250
28.08.2025 03:00;28.08.2025 03:15;210,250;209,000
28.08.2025 03:15;28.08.2025 03:30;210,250;209,000
28.08.2025 03:30;28.08.2025 03:45;210,250;209,000
28.08.2025 03:45;28.08.2025 04:00;210,250;209,000
28.08.2025 04:00;28.08.2025 04:15;211,500;209,000
28.08.2025 04:15;28.08.2025 04:30;211,500;209,000
28.08.2025 04:30;28.08.2025 04:45;211,500;209,000
28.08.2025 04:45;28.08.2025 05:00;211,500;209,000
28.08.2025 05:00;28.08.2025 05:15;210,500;209,500
28.08.2025 05:15;28.08.2025 05:30;210,500;209,500
28.08.2025 05:30;28.08.2025 05:45;210,500;209,500
28.08.2025 05:45;28.08.2025 06:00;210,500;209,500
28.08.2025 06:00;28.08.2025 06:15;211,500;209,000
28.08.2025 06:15;28.08.2025 06:30;211,500;209,000
28.08.2025 06:30;28.08.2025 06:45;211,500;209,000
28.08.2025 06:45;28.08.2025 07:00;211,500;209,000
28.08.2025 07:00;28.08.2025 07:15;210,000;208,750
28.08.2025 07:15;28.08.2025 07:30;210,000;208,750
28.08.2025 07:30;28.08.2025 07:45;210,000;208,750
28.08.2025 07:45;28.08.2025 08:00;210,000;208,750
28.08.2025 08:00;28.08.2025 08:15;197,000;208,750
28.08.2025 08:15;28.08.2025 08:30;197,000;208,750
28.08.2025 08:30;28.08.2025 08:45;197,000;208,750
28.08.2025 08:45;28.08.2025 09:00;197,000;208,750
28.08.2025 09:00;28.08.2025 09:15;101,500;184,500
28.08.2025 09:15;28.08.2025 09:30;101,500;184,500
28.08.2025 09:30;28.08.2025 09:45;101,500;184,500
28.08.2025 09:45;28.08.2025 10:00;101,500;184,500
28.08.2025 10:00;28.08.2025 10:15;0,250;207,500
28.08.2025 10:15;28.08.2025 10:30;0,250;207,500
28.08.2025 10:30;28.08.2025 10:45;0,250;207,500
28.08.2025 10:45;28.08.2025 11:00;0,250;207,500
28.08.2025 11:00;28.08.2025 11:15;0,250;209,250
28.08.2025 11:15;28.08.2025 11:30;0,250;209,250
28.08.2025 11:30;28.08.2025 11:45;0,250;209,250
28.08.2025 11:45;28.08.2025 12:00;0,250;209,250
28.08.2025 12:00;28.08.2025 12:15;0,250;209,750
28.08.2025 12:15;28.08.2025 12:30;0,250;209,750
28.08.2025 12:30;28.08.2025 12:45;0,250;209,750
28.08.2025 12:45;28.08.2025 13:00;0,250;209,750
28.08.2025 13:00;28.08.2025 13:15;0,250;209,250
28.08.2025 13:15;28.08.2025 13:30;0,250;209,250
28.08.2025 13:30;28.08.2025 13:45;0,250;209,250
28.08.2025 13:45;28.08.2025 14:00;0,250;209,250
28.08.2025 14:00;28.08.2025 14:15;0,250;209,250
28.08.2025 14:15;28.08.2025 14:30;0,250;209,250
28.08.2025 14:30;28.08.2025 14:45;0,250;209,250
28.08.2025 14:45;28.08.2025 15:00;0,250;209,250
28.08.2025 15:00;28.08.2025 15:15;0,250;209,500
28.08.2025 15:15;28.08.2025 15:30;0,250;209,500
28.08.2025 15:30;28.08.2025 15:45;0,250;209,500
28.08.2025 15:45;28.08.2025 16:00;0,250;209,500
28.08.2025 16:00;28.08.2025 16:15;0,250;209,250
28.08.2025 16:15;28.08.2025 16:30;0,250;209,250
28.08.2025 16:30;28.08.2025 16:45;0,250;209,250
28.08.2025 16:45;28.08.2025 17:00;0,250;209,250
28.08.2025 17:00;28.08.2025 17:15;0,250;209,250
28.08.2025 17:15;28.08.2025 17:30;0,250;209,250
28.08.2025 17:30;28.08.2025 17:45;0,250;209,250
28.08.2025 17:45;28.08.2025 18:00;0,250;209,250
28.08.2025 18:00;28.08.2025 18:15;0,250;209,000
28.08.2025 18:15;28.08.2025 18:30;0,250;209,000
28.08.2025 18:30;28.08.2025 18:45;0,250;209,000
28.08.2025 18:45;28.08.2025 19:00;0,250;209,000
28.08.2025 19:00;28.08.2025 19:15;0,250;209,000
28.08.2025 19:15;28.08.2025 19:30;0,250;209,000
28.08.2025 19:30;28.08.2025 19:45;0,250;209,000
28.08.2025 19:45;28.08.2025 20:00;0,250;209,000
28.08.2025 20:00;28.08.2025 20:15;0,250;209,250
28.08.2025 20:15;28.08.2025 20:30;0,250;209,250
28.08.2025 20:30;28.08.2025 20:45;0,250;209,250
28.08.2025 20:45;28.08.2025 21:00;0,250;209,250
28.08.2025 21:00;28.08.2025 21:15;0,250;209,000
28.08.2025 21:15;28.08.2025 21:30;0,250;209,000
28.08.2025 21:30;28.08.2025 21:45;0,250;209,000
28.08.2025 21:45;28.08.2025 22:00;0,250;209,000
28.08.2025 22:00;28.08.2025 22:15;0,250;209,000
28.08.2025 22:15;28.08.2025 22:30;0,250;209,000
28.08.2025 22:30;28.08.2025 22:45;0,250;209,000
28.08.2025 22:45;28.08.2025 23:00;0,250;209,000
28.08.2025 23:00;28.08.2025 23:15;0,250;209,250
28.08.2025 23:15;28.08.2025 23:30;0,250;209,250
28.08.2025 23:30;28.08.2025 23:45;0,250;209,250
28.08.2025 23:45;29.08.2025 00:00;0,250;209,250
29.08.2025 00:00;29.08.2025 00:15;0,250;209,000
29.08.2025 00:15;29.08.2025 00:30;0,250;209,000
29.08.2025 00:30;29.08.2025 00:45;0,250;209,000
29.08.2025 00:45;29.08.2025 01:00;0,250;209,000
29.08.2025 01:00;29.08.2025 01:15;0,250;209,250
29.08.2025 01:15;29.08.2025 01:30;0,250;209,250
29.08.2025 01:30;29.08.2025 01:45;0,250;209,250
29.08.2025 01:45;29.08.2025 02:00;0,250;209,250
29.08.2025 02:00;29.08.2025 02:15;0,250;209,250
29.08.2025 02:15;29.08.2025 02:30;0,250;209,250
29.08.2025 02:30;29.08.2025 02:45;0,250;209,250
29.08.2025 02:45;29.08.2025 03:00;0,250;209,250
29.08.2025 03:00;29.08.2025 03:15;0,250;209,500
29.08.2025 03:15;29.08.2025 03:30;0,250;209,500
29.08.2025 03:30;29.08.2025 03:45;0,250;209,500
29.08.2025 03:45;29.08.2025 04:00;0,250;209,500
29.08.2025 04:00;29.08.2025 04:15;0,250;209,000
29.08.2025 04:15;29.08.2025 04:30;0,250;209,000
29.08.2025 04:30;29.08.2025 04:45;0,250;209,000
29.08.2025 04:45;29.08.2025 05:00;0,250;209,000
29.08.2025 05:00;29.08.2025 05:15;0,250;209,000
29.08.2025 05:15;29.08.2025 05:30;0,250;209,000
29.08.2025 05:30;29.08.2025 05:45;0,250;209,000
29.08.2025 05:45;29.08.2025 06:00;0,250;209,000
29.08.2025 06:00;29.08.2025 06:15;0,250;209,250
29.08.2025 06:15;29.08.2025 06:30;0,250;209,250
29.08.2025 06:30;29.08.2025 06:45;0,250;209,250
29.08.2025 06:45;29.08.2025 07:00;0,250;209,250
29.08.2025 07:00;29.08.2025 07:15;0,250;209,000
29.08.2025 07:15;29.08.2025 07:30;0,250;209,000
29.08.2025 07:30;29.08.2025 07:45;0,250;209,000
29.08.2025 07:45;29.08.2025 08:00;0,250;209,000
29.08.2025 08:00;29.08.2025 08:15;0,250;209,250
29.08.2025 08:15;29.08.2025 08:30;0,250;209,250
29.08.2025 08:30;29.08.2025 08:45;0,250;209,250
29.08.2025 08:45;29.08.2025 09:00;0,250;209,250
29.08.2025 09:00;29.08.2025 09:15;0,250;209,250
29.08.2025 09:15;29.08.2025 09:30;0,250;209,250
29.08.2025 09:30;29.08.2025 09:45;0,250;209,250
29.08.2025 09:45;29.08.2025 10:00;0,250;209,250
29.08.2025 10:00;29.08.2025 10:15;0,250;176,250
