Datum von;Datum bis;Generation_DE KW 3 GT31 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 5A [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 54 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 56 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 59 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 51 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 53 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 58 [MW] Berechnete Auflösungen;Generation_DE KW2 DT27 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 55 [MW] Berechnete Auflösungen;Generation_DE KW2 GT26 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 52 [MW] Berechnete Auflösungen;Generation_DE KW3 DT32 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 57 [MW] Berechnete Auflösungen
28.08.2025 00:30;28.08.2025 00:45;93,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 00:45;28.08.2025 01:00;93,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 01:00;28.08.2025 01:15;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 01:15;28.08.2025 01:30;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 01:30;28.08.2025 01:45;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 01:45;28.08.2025 02:00;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 02:00;28.08.2025 02:15;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 02:15;28.08.2025 02:30;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 02:30;28.08.2025 02:45;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 02:45;28.08.2025 03:00;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 03:00;28.08.2025 03:15;91,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 03:15;28.08.2025 03:30;91,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 03:30;28.08.2025 03:45;91,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 03:45;28.08.2025 04:00;91,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 04:00;28.08.2025 04:15;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 04:15;28.08.2025 04:30;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 04:30;28.08.2025 04:45;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 04:45;28.08.2025 05:00;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 05:00;28.08.2025 05:15;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 05:15;28.08.2025 05:30;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 05:30;28.08.2025 05:45;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 05:45;28.08.2025 06:00;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 06:00;28.08.2025 06:15;100,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 06:15;28.08.2025 06:30;100,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 06:30;28.08.2025 06:45;100,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 06:45;28.08.2025 07:00;100,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 07:00;28.08.2025 07:15;100,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 07:15;28.08.2025 07:30;100,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 07:30;28.08.2025 07:45;100,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 07:45;28.08.2025 08:00;100,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 08:00;28.08.2025 08:15;100,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 08:15;28.08.2025 08:30;100,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 08:30;28.08.2025 08:45;100,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 08:45;28.08.2025 09:00;100,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 09:00;28.08.2025 09:15;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 09:15;28.08.2025 09:30;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 09:30;28.08.2025 09:45;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 09:45;28.08.2025 10:00;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 10:00;28.08.2025 10:15;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 10:15;28.08.2025 10:30;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 10:30;28.08.2025 10:45;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 10:45;28.08.2025 11:00;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 11:00;28.08.2025 11:15;91,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 11:15;28.08.2025 11:30;91,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 11:30;28.08.2025 11:45;91,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 11:45;28.08.2025 12:00;91,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 12:00;28.08.2025 12:15;83,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 12:15;28.08.2025 12:30;83,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 12:30;28.08.2025 12:45;83,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 12:45;28.08.2025 13:00;83,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 13:00;28.08.2025 13:15;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 13:15;28.08.2025 13:30;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 13:30;28.08.2025 13:45;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 13:45;28.08.2025 14:00;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 14:00;28.08.2025 14:15;81,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 14:15;28.08.2025 14:30;81,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 14:30;28.08.2025 14:45;81,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 14:45;28.08.2025 15:00;81,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 15:00;28.08.2025 15:15;79,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 15:15;28.08.2025 15:30;79,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 15:30;28.08.2025 15:45;79,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 15:45;28.08.2025 16:00;79,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 16:00;28.08.2025 16:15;87,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 16:15;28.08.2025 16:30;87,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 16:30;28.08.2025 16:45;87,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 16:45;28.08.2025 17:00;87,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 17:00;28.08.2025 17:15;93,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 17:15;28.08.2025 17:30;93,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 17:30;28.08.2025 17:45;93,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 17:45;28.08.2025 18:00;93,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 18:00;28.08.2025 18:15;96,500;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 18:15;28.08.2025 18:30;96,500;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 18:30;28.08.2025 18:45;96,500;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 18:45;28.08.2025 19:00;96,500;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 19:00;28.08.2025 19:15;98,250;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 19:15;28.08.2025 19:30;98,250;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 19:30;28.08.2025 19:45;98,250;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 19:45;28.08.2025 20:00;98,250;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 20:00;28.08.2025 20:15;98,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 20:15;28.08.2025 20:30;98,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 20:30;28.08.2025 20:45;98,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 20:45;28.08.2025 21:00;98,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 21:00;28.08.2025 21:15;99,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 21:15;28.08.2025 21:30;99,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 21:30;28.08.2025 21:45;99,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 21:45;28.08.2025 22:00;99,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 22:00;28.08.2025 22:15;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 22:15;28.08.2025 22:30;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 22:30;28.08.2025 22:45;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 22:45;28.08.2025 23:00;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 23:00;28.08.2025 23:15;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 23:15;28.08.2025 23:30;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 23:30;28.08.2025 23:45;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
28.08.2025 23:45;29.08.2025 00:00;96,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 00:00;29.08.2025 00:15;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 00:15;29.08.2025 00:30;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 00:30;29.08.2025 00:45;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 00:45;29.08.2025 01:00;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 01:00;29.08.2025 01:15;80,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 01:15;29.08.2025 01:30;80,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 01:30;29.08.2025 01:45;80,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 01:45;29.08.2025 02:00;80,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 02:00;29.08.2025 02:15;86,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 02:15;29.08.2025 02:30;86,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 02:30;29.08.2025 02:45;86,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 02:45;29.08.2025 03:00;86,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 03:00;29.08.2025 03:15;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 03:15;29.08.2025 03:30;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 03:30;29.08.2025 03:45;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 03:45;29.08.2025 04:00;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 04:00;29.08.2025 04:15;84,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 04:15;29.08.2025 04:30;84,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 04:30;29.08.2025 04:45;84,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 04:45;29.08.2025 05:00;84,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 05:00;29.08.2025 05:15;96,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 05:15;29.08.2025 05:30;96,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 05:30;29.08.2025 05:45;96,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 05:45;29.08.2025 06:00;96,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 06:00;29.08.2025 06:15;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 06:15;29.08.2025 06:30;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 06:30;29.08.2025 06:45;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 06:45;29.08.2025 07:00;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 07:00;29.08.2025 07:15;102,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 07:15;29.08.2025 07:30;102,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 07:30;29.08.2025 07:45;102,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 07:45;29.08.2025 08:00;102,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 08:00;29.08.2025 08:15;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 08:15;29.08.2025 08:30;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 08:30;29.08.2025 08:45;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 08:45;29.08.2025 09:00;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 09:00;29.08.2025 09:15;87,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 09:15;29.08.2025 09:30;87,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 09:30;29.08.2025 09:45;87,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 09:45;29.08.2025 10:00;87,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 10:00;29.08.2025 10:15;85,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 10:15;29.08.2025 10:30;85,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 10:30;29.08.2025 10:45;85,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 10:45;29.08.2025 11:00;85,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 11:00;29.08.2025 11:15;65,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 11:15;29.08.2025 11:30;65,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 11:30;29.08.2025 11:45;65,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 11:45;29.08.2025 12:00;65,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 12:00;29.08.2025 12:15;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 12:15;29.08.2025 12:30;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 12:30;29.08.2025 12:45;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 12:45;29.08.2025 13:00;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 13:00;29.08.2025 13:15;77,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 13:15;29.08.2025 13:30;77,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 13:30;29.08.2025 13:45;77,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 13:45;29.08.2025 14:00;77,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 14:00;29.08.2025 14:15;68,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 14:15;29.08.2025 14:30;68,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 14:30;29.08.2025 14:45;68,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 14:45;29.08.2025 15:00;68,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 15:00;29.08.2025 15:15;69,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 15:15;29.08.2025 15:30;69,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 15:30;29.08.2025 15:45;69,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 15:45;29.08.2025 16:00;69,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 16:00;29.08.2025 16:15;82,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 16:15;29.08.2025 16:30;82,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 16:30;29.08.2025 16:45;82,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 16:45;29.08.2025 17:00;82,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 17:00;29.08.2025 17:15;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 17:15;29.08.2025 17:30;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 17:30;29.08.2025 17:45;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 17:45;29.08.2025 18:00;92,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 18:00;29.08.2025 18:15;92,250;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 18:15;29.08.2025 18:30;92,250;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 18:30;29.08.2025 18:45;92,250;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 18:45;29.08.2025 19:00;92,250;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 19:00;29.08.2025 19:15;97,500;9,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 19:15;29.08.2025 19:30;97,500;9,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 19:30;29.08.2025 19:45;97,500;9,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 19:45;29.08.2025 20:00;97,500;9,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 20:00;29.08.2025 20:15;99,000;2,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 20:15;29.08.2025 20:30;99,000;2,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 20:30;29.08.2025 20:45;99,000;2,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 20:45;29.08.2025 21:00;99,000;2,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 21:00;29.08.2025 21:15;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 21:15;29.08.2025 21:30;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 21:30;29.08.2025 21:45;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 21:45;29.08.2025 22:00;100,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 22:00;29.08.2025 22:15;97,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 22:15;29.08.2025 22:30;97,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 22:30;29.08.2025 22:45;97,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 22:45;29.08.2025 23:00;97,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 23:00;29.08.2025 23:15;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 23:15;29.08.2025 23:30;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 23:30;29.08.2025 23:45;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
29.08.2025 23:45;30.08.2025 00:00;99,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 00:00;30.08.2025 00:15;22,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 00:15;30.08.2025 00:30;22,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 00:30;30.08.2025 00:45;22,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 00:45;30.08.2025 01:00;22,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 01:00;30.08.2025 01:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 01:15;30.08.2025 01:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 01:30;30.08.2025 01:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 01:45;30.08.2025 02:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 02:00;30.08.2025 02:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 02:15;30.08.2025 02:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 02:30;30.08.2025 02:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 02:45;30.08.2025 03:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 03:00;30.08.2025 03:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 03:15;30.08.2025 03:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
