Datum von;Datum bis;Generation_DE KW 3 GT31 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 5A [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 54 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 56 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 59 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 51 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 53 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 58 [MW] Berechnete Auflösungen;Generation_DE KW2 DT27 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 55 [MW] Berechnete Auflösungen;Generation_DE KW2 GT26 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 52 [MW] Berechnete Auflösungen;Generation_DE KW3 DT32 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 57 [MW] Berechnete Auflösungen
30.08.2025 03:30;30.08.2025 03:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 03:45;30.08.2025 04:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 04:00;30.08.2025 04:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 04:15;30.08.2025 04:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 04:30;30.08.2025 04:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 04:45;30.08.2025 05:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 05:00;30.08.2025 05:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 05:15;30.08.2025 05:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 05:30;30.08.2025 05:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 05:45;30.08.2025 06:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 06:00;30.08.2025 06:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 06:15;30.08.2025 06:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 06:30;30.08.2025 06:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 06:45;30.08.2025 07:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 07:00;30.08.2025 07:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 07:15;30.08.2025 07:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 07:30;30.08.2025 07:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 07:45;30.08.2025 08:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 08:00;30.08.2025 08:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 08:15;30.08.2025 08:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 08:30;30.08.2025 08:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 08:45;30.08.2025 09:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 09:00;30.08.2025 09:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 09:15;30.08.2025 09:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 09:30;30.08.2025 09:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 09:45;30.08.2025 10:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 10:00;30.08.2025 10:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 10:15;30.08.2025 10:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 10:30;30.08.2025 10:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 10:45;30.08.2025 11:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 11:00;30.08.2025 11:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 11:15;30.08.2025 11:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 11:30;30.08.2025 11:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 11:45;30.08.2025 12:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 12:00;30.08.2025 12:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 12:15;30.08.2025 12:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 12:30;30.08.2025 12:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 12:45;30.08.2025 13:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 13:00;30.08.2025 13:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 13:15;30.08.2025 13:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 13:30;30.08.2025 13:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 13:45;30.08.2025 14:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 14:00;30.08.2025 14:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 14:15;30.08.2025 14:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 14:30;30.08.2025 14:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 14:45;30.08.2025 15:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 15:00;30.08.2025 15:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 15:15;30.08.2025 15:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 15:30;30.08.2025 15:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 15:45;30.08.2025 16:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 16:00;30.08.2025 16:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 16:15;30.08.2025 16:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 16:30;30.08.2025 16:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 16:45;30.08.2025 17:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 17:00;30.08.2025 17:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 17:15;30.08.2025 17:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 17:30;30.08.2025 17:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 17:45;30.08.2025 18:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 18:00;30.08.2025 18:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 18:15;30.08.2025 18:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 18:30;30.08.2025 18:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 18:45;30.08.2025 19:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 19:00;30.08.2025 19:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 19:15;30.08.2025 19:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 19:30;30.08.2025 19:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 19:45;30.08.2025 20:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 20:00;30.08.2025 20:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 20:15;30.08.2025 20:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 20:30;30.08.2025 20:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 20:45;30.08.2025 21:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 21:00;30.08.2025 21:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 21:15;30.08.2025 21:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 21:30;30.08.2025 21:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 21:45;30.08.2025 22:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 22:00;30.08.2025 22:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 22:15;30.08.2025 22:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 22:30;30.08.2025 22:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 22:45;30.08.2025 23:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 23:00;30.08.2025 23:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 23:15;30.08.2025 23:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 23:30;30.08.2025 23:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
30.08.2025 23:45;31.08.2025 00:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 00:00;31.08.2025 00:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 00:15;31.08.2025 00:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 00:30;31.08.2025 00:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 00:45;31.08.2025 01:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 01:00;31.08.2025 01:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 01:15;31.08.2025 01:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 01:30;31.08.2025 01:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 01:45;31.08.2025 02:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 02:00;31.08.2025 02:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 02:15;31.08.2025 02:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 02:30;31.08.2025 02:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 02:45;31.08.2025 03:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 03:00;31.08.2025 03:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 03:15;31.08.2025 03:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 03:30;31.08.2025 03:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 03:45;31.08.2025 04:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 04:00;31.08.2025 04:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 04:15;31.08.2025 04:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 04:30;31.08.2025 04:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 04:45;31.08.2025 05:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 05:00;31.08.2025 05:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 05:15;31.08.2025 05:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 05:30;31.08.2025 05:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 05:45;31.08.2025 06:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 06:00;31.08.2025 06:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 06:15;31.08.2025 06:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 06:30;31.08.2025 06:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 06:45;31.08.2025 07:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 07:00;31.08.2025 07:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 07:15;31.08.2025 07:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 07:30;31.08.2025 07:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 07:45;31.08.2025 08:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 08:00;31.08.2025 08:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 08:15;31.08.2025 08:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 08:30;31.08.2025 08:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 08:45;31.08.2025 09:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 09:00;31.08.2025 09:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 09:15;31.08.2025 09:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 09:30;31.08.2025 09:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 09:45;31.08.2025 10:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 10:00;31.08.2025 10:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 10:15;31.08.2025 10:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 10:30;31.08.2025 10:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 10:45;31.08.2025 11:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 11:00;31.08.2025 11:15;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 11:15;31.08.2025 11:30;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 11:30;31.08.2025 11:45;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 11:45;31.08.2025 12:00;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 12:00;31.08.2025 12:15;0,000;19,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 12:15;31.08.2025 12:30;0,000;19,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 12:30;31.08.2025 12:45;0,000;19,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 12:45;31.08.2025 13:00;0,000;19,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 13:00;31.08.2025 13:15;0,000;19,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 13:15;31.08.2025 13:30;0,000;19,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 13:30;31.08.2025 13:45;0,000;19,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 13:45;31.08.2025 14:00;0,000;19,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 14:00;31.08.2025 14:15;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 14:15;31.08.2025 14:30;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 14:30;31.08.2025 14:45;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 14:45;31.08.2025 15:00;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 15:00;31.08.2025 15:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 15:15;31.08.2025 15:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 15:30;31.08.2025 15:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 15:45;31.08.2025 16:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 16:00;31.08.2025 16:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 16:15;31.08.2025 16:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 16:30;31.08.2025 16:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 16:45;31.08.2025 17:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 17:00;31.08.2025 17:15;37,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 17:15;31.08.2025 17:30;37,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 17:30;31.08.2025 17:45;37,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 17:45;31.08.2025 18:00;37,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 18:00;31.08.2025 18:15;79,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 18:15;31.08.2025 18:30;79,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 18:30;31.08.2025 18:45;79,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 18:45;31.08.2025 19:00;79,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 19:00;31.08.2025 19:15;98,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 19:15;31.08.2025 19:30;98,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 19:30;31.08.2025 19:45;98,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 19:45;31.08.2025 20:00;98,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 20:00;31.08.2025 20:15;99,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 20:15;31.08.2025 20:30;99,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 20:30;31.08.2025 20:45;99,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 20:45;31.08.2025 21:00;99,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 21:00;31.08.2025 21:15;100,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 21:15;31.08.2025 21:30;100,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 21:30;31.08.2025 21:45;100,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 21:45;31.08.2025 22:00;100,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 22:00;31.08.2025 22:15;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 22:15;31.08.2025 22:30;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 22:30;31.08.2025 22:45;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 22:45;31.08.2025 23:00;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 23:00;31.08.2025 23:15;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 23:15;31.08.2025 23:30;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 23:30;31.08.2025 23:45;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
31.08.2025 23:45;01.09.2025 00:00;101,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 00:00;01.09.2025 00:15;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 00:15;01.09.2025 00:30;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 00:30;01.09.2025 00:45;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 00:45;01.09.2025 01:00;90,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 01:00;01.09.2025 01:15;89,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 01:15;01.09.2025 01:30;89,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 01:30;01.09.2025 01:45;89,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 01:45;01.09.2025 02:00;89,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 02:00;01.09.2025 02:15;89,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 02:15;01.09.2025 02:30;89,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 02:30;01.09.2025 02:45;89,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 02:45;01.09.2025 03:00;89,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 03:00;01.09.2025 03:15;65,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 03:15;01.09.2025 03:30;65,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 03:30;01.09.2025 03:45;65,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 03:45;01.09.2025 04:00;65,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 04:00;01.09.2025 04:15;89,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 04:15;01.09.2025 04:30;89,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 04:30;01.09.2025 04:45;89,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 04:45;01.09.2025 05:00;89,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 05:00;01.09.2025 05:15;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 05:15;01.09.2025 05:30;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 05:30;01.09.2025 05:45;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 05:45;01.09.2025 06:00;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 06:00;01.09.2025 06:15;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 06:15;01.09.2025 06:30;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 06:30;01.09.2025 06:45;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 06:45;01.09.2025 07:00;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
