Datum von;Datum bis;Generation_DE KW 3 GT31 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 5A [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 54 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 56 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 59 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 51 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 53 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 58 [MW] Berechnete Auflösungen;Generation_DE KW2 DT27 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 55 [MW] Berechnete Auflösungen;Generation_DE KW2 GT26 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 52 [MW] Berechnete Auflösungen;Generation_DE KW3 DT32 [MW] Berechnete Auflösungen;Generation_DE BHKW KW5 57 [MW] Berechnete Auflösungen
01.09.2025 07:00;01.09.2025 07:15;104,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 07:15;01.09.2025 07:30;104,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 07:30;01.09.2025 07:45;104,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 07:45;01.09.2025 08:00;104,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 08:00;01.09.2025 08:15;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 08:15;01.09.2025 08:30;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 08:30;01.09.2025 08:45;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 08:45;01.09.2025 09:00;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 09:00;01.09.2025 09:15;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 09:15;01.09.2025 09:30;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 09:30;01.09.2025 09:45;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 09:45;01.09.2025 10:00;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 10:00;01.09.2025 10:15;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 10:15;01.09.2025 10:30;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 10:30;01.09.2025 10:45;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 10:45;01.09.2025 11:00;69,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 11:00;01.09.2025 11:15;0,000;1,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 11:15;01.09.2025 11:30;0,000;1,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 11:30;01.09.2025 11:45;0,000;1,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 11:45;01.09.2025 12:00;0,000;1,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 12:00;01.09.2025 12:15;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 12:15;01.09.2025 12:30;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 12:30;01.09.2025 12:45;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 12:45;01.09.2025 13:00;0,000;0,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 13:00;01.09.2025 13:15;0,000;6,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 13:15;01.09.2025 13:30;0,000;6,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 13:30;01.09.2025 13:45;0,000;6,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 13:45;01.09.2025 14:00;0,000;6,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 14:00;01.09.2025 14:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 14:15;01.09.2025 14:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 14:30;01.09.2025 14:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 14:45;01.09.2025 15:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 15:00;01.09.2025 15:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 15:15;01.09.2025 15:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 15:30;01.09.2025 15:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 15:45;01.09.2025 16:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 16:00;01.09.2025 16:15;11,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 16:15;01.09.2025 16:30;11,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 16:30;01.09.2025 16:45;11,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 16:45;01.09.2025 17:00;11,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 17:00;01.09.2025 17:15;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 17:15;01.09.2025 17:30;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 17:30;01.09.2025 17:45;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 17:45;01.09.2025 18:00;93,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 18:00;01.09.2025 18:15;101,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 18:15;01.09.2025 18:30;101,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 18:30;01.09.2025 18:45;101,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 18:45;01.09.2025 19:00;101,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 19:00;01.09.2025 19:15;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 19:15;01.09.2025 19:30;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 19:30;01.09.2025 19:45;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 19:45;01.09.2025 20:00;102,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 20:00;01.09.2025 20:15;103,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 20:15;01.09.2025 20:30;103,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 20:30;01.09.2025 20:45;103,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 20:45;01.09.2025 21:00;103,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 21:00;01.09.2025 21:15;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 21:15;01.09.2025 21:30;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 21:30;01.09.2025 21:45;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 21:45;01.09.2025 22:00;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 22:00;01.09.2025 22:15;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 22:15;01.09.2025 22:30;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 22:30;01.09.2025 22:45;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 22:45;01.09.2025 23:00;104,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 23:00;01.09.2025 23:15;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 23:15;01.09.2025 23:30;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 23:30;01.09.2025 23:45;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
01.09.2025 23:45;02.09.2025 00:00;103,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 00:00;02.09.2025 00:15;98,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 00:15;02.09.2025 00:30;98,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 00:30;02.09.2025 00:45;98,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 00:45;02.09.2025 01:00;98,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 01:00;02.09.2025 01:15;104,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 01:15;02.09.2025 01:30;104,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 01:30;02.09.2025 01:45;104,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 01:45;02.09.2025 02:00;104,500;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 02:00;02.09.2025 02:15;105,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 02:15;02.09.2025 02:30;105,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 02:30;02.09.2025 02:45;105,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 02:45;02.09.2025 03:00;105,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 03:00;02.09.2025 03:15;106,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 03:15;02.09.2025 03:30;106,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 03:30;02.09.2025 03:45;106,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 03:45;02.09.2025 04:00;106,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 04:00;02.09.2025 04:15;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 04:15;02.09.2025 04:30;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 04:30;02.09.2025 04:45;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 04:45;02.09.2025 05:00;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 05:00;02.09.2025 05:15;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 05:15;02.09.2025 05:30;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 05:30;02.09.2025 05:45;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 05:45;02.09.2025 06:00;106,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 06:00;02.09.2025 06:15;106,250;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 06:15;02.09.2025 06:30;106,250;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 06:30;02.09.2025 06:45;106,250;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 06:45;02.09.2025 07:00;106,250;1,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 07:00;02.09.2025 07:15;106,250;4,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 07:15;02.09.2025 07:30;106,250;4,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 07:30;02.09.2025 07:45;106,250;4,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 07:45;02.09.2025 08:00;106,250;4,750;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 08:00;02.09.2025 08:15;105,750;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 08:15;02.09.2025 08:30;105,750;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 08:30;02.09.2025 08:45;105,750;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 08:45;02.09.2025 09:00;105,750;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 09:00;02.09.2025 09:15;101,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 09:15;02.09.2025 09:30;101,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 09:30;02.09.2025 09:45;101,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 09:45;02.09.2025 10:00;101,250;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 10:00;02.09.2025 10:15;91,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 10:15;02.09.2025 10:30;91,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 10:30;02.09.2025 10:45;91,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 10:45;02.09.2025 11:00;91,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 11:00;02.09.2025 11:15;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 11:15;02.09.2025 11:30;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 11:30;02.09.2025 11:45;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 11:45;02.09.2025 12:00;69,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 12:00;02.09.2025 12:15;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 12:15;02.09.2025 12:30;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 12:30;02.09.2025 12:45;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 12:45;02.09.2025 13:00;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 13:00;02.09.2025 13:15;56,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 13:15;02.09.2025 13:30;56,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 13:30;02.09.2025 13:45;56,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 13:45;02.09.2025 14:00;56,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 14:00;02.09.2025 14:15;56,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 14:15;02.09.2025 14:30;56,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 14:30;02.09.2025 14:45;56,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 14:45;02.09.2025 15:00;56,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 15:00;02.09.2025 15:15;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 15:15;02.09.2025 15:30;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 15:30;02.09.2025 15:45;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 15:45;02.09.2025 16:00;57,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 16:00;02.09.2025 16:15;80,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 16:15;02.09.2025 16:30;80,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 16:30;02.09.2025 16:45;80,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 16:45;02.09.2025 17:00;80,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 17:00;02.09.2025 17:15;86,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 17:15;02.09.2025 17:30;86,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 17:30;02.09.2025 17:45;86,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 17:45;02.09.2025 18:00;86,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 18:00;02.09.2025 18:15;101,000;1,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 18:15;02.09.2025 18:30;101,000;1,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 18:30;02.09.2025 18:45;101,000;1,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 18:45;02.09.2025 19:00;101,000;1,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 19:00;02.09.2025 19:15;101,500;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 19:15;02.09.2025 19:30;101,500;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 19:30;02.09.2025 19:45;101,500;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 19:45;02.09.2025 20:00;101,500;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 20:00;02.09.2025 20:15;102,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 20:15;02.09.2025 20:30;102,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 20:30;02.09.2025 20:45;102,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 20:45;02.09.2025 21:00;102,750;2,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 21:00;02.09.2025 21:15;101,500;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 21:15;02.09.2025 21:30;101,500;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 21:30;02.09.2025 21:45;101,500;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 21:45;02.09.2025 22:00;101,500;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 22:00;02.09.2025 22:15;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 22:15;02.09.2025 22:30;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 22:30;02.09.2025 22:45;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 22:45;02.09.2025 23:00;104,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 23:00;02.09.2025 23:15;97,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 23:15;02.09.2025 23:30;97,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 23:30;02.09.2025 23:45;97,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
02.09.2025 23:45;03.09.2025 00:00;97,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 00:00;03.09.2025 00:15;1,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 00:15;03.09.2025 00:30;1,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 00:30;03.09.2025 00:45;1,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 00:45;03.09.2025 01:00;1,750;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 01:00;03.09.2025 01:15;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 01:15;03.09.2025 01:30;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 01:30;03.09.2025 01:45;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 01:45;03.09.2025 02:00;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 02:00;03.09.2025 02:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 02:15;03.09.2025 02:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 02:30;03.09.2025 02:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 02:45;03.09.2025 03:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 03:00;03.09.2025 03:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 03:15;03.09.2025 03:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 03:30;03.09.2025 03:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 03:45;03.09.2025 04:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 04:00;03.09.2025 04:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 04:15;03.09.2025 04:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 04:30;03.09.2025 04:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 04:45;03.09.2025 05:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 05:00;03.09.2025 05:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 05:15;03.09.2025 05:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 05:30;03.09.2025 05:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 05:45;03.09.2025 06:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 06:00;03.09.2025 06:15;0,000;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 06:15;03.09.2025 06:30;0,000;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 06:30;03.09.2025 06:45;0,000;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 06:45;03.09.2025 07:00;0,000;1,250;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 07:00;03.09.2025 07:15;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 07:15;03.09.2025 07:30;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 07:30;03.09.2025 07:45;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 07:45;03.09.2025 08:00;0,000;0,500;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 08:00;03.09.2025 08:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 08:15;03.09.2025 08:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 08:30;03.09.2025 08:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 08:45;03.09.2025 09:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 09:00;03.09.2025 09:15;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 09:15;03.09.2025 09:30;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 09:30;03.09.2025 09:45;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
03.09.2025 09:45;03.09.2025 10:00;0,000;0,000;-;-;-;-;-;-;0,000;-;0,000;-;-;-
