Datum von;Datum bis;Generation_DE Schkopau B [MW] Berechnete Auflösungen;Generation_DE Schkopau A+B Bahngenerator [MW] Berechnete Auflösungen;Generation_DE Schkopau A [MW] Berechnete Auflösungen
02.09.2025 02:00;02.09.2025 02:15;36,250;-;38,750
02.09.2025 02:15;02.09.2025 02:30;36,250;-;38,750
02.09.2025 02:30;02.09.2025 02:45;36,250;-;38,750
02.09.2025 02:45;02.09.2025 03:00;36,250;-;38,750
02.09.2025 03:00;02.09.2025 03:15;39,750;-;39,250
02.09.2025 03:15;02.09.2025 03:30;39,750;-;39,250
02.09.2025 03:30;02.09.2025 03:45;39,750;-;39,250
02.09.2025 03:45;02.09.2025 04:00;39,750;-;39,250
02.09.2025 04:00;02.09.2025 04:15;41,500;-;42,250
02.09.2025 04:15;02.09.2025 04:30;41,500;-;42,250
02.09.2025 04:30;02.09.2025 04:45;41,500;-;42,250
02.09.2025 04:45;02.09.2025 05:00;41,500;-;42,250
02.09.2025 05:00;02.09.2025 05:15;71,250;-;97,000
02.09.2025 05:15;02.09.2025 05:30;71,250;-;97,000
02.09.2025 05:30;02.09.2025 05:45;71,250;-;97,000
02.09.2025 05:45;02.09.2025 06:00;71,250;-;97,000
02.09.2025 06:00;02.09.2025 06:15;86,750;-;110,250
02.09.2025 06:15;02.09.2025 06:30;86,750;-;110,250
02.09.2025 06:30;02.09.2025 06:45;86,750;-;110,250
02.09.2025 06:45;02.09.2025 07:00;86,750;-;110,250
02.09.2025 07:00;02.09.2025 07:15;76,750;-;110,000
02.09.2025 07:15;02.09.2025 07:30;76,750;-;110,000
02.09.2025 07:30;02.09.2025 07:45;76,750;-;110,000
02.09.2025 07:45;02.09.2025 08:00;76,750;-;110,000
02.09.2025 08:00;02.09.2025 08:15;77,500;-;110,250
02.09.2025 08:15;02.09.2025 08:30;77,500;-;110,250
02.09.2025 08:30;02.09.2025 08:45;77,500;-;110,250
02.09.2025 08:45;02.09.2025 09:00;77,500;-;110,250
02.09.2025 09:00;02.09.2025 09:15;72,000;-;108,000
02.09.2025 09:15;02.09.2025 09:30;72,000;-;108,000
02.09.2025 09:30;02.09.2025 09:45;72,000;-;108,000
02.09.2025 09:45;02.09.2025 10:00;72,000;-;108,000
02.09.2025 10:00;02.09.2025 10:15;50,250;-;66,250
02.09.2025 10:15;02.09.2025 10:30;50,250;-;66,250
02.09.2025 10:30;02.09.2025 10:45;50,250;-;66,250
02.09.2025 10:45;02.09.2025 11:00;50,250;-;66,250
02.09.2025 11:00;02.09.2025 11:15;32,250;-;40,000
02.09.2025 11:15;02.09.2025 11:30;32,250;-;40,000
02.09.2025 11:30;02.09.2025 11:45;32,250;-;40,000
02.09.2025 11:45;02.09.2025 12:00;32,250;-;40,000
02.09.2025 12:00;02.09.2025 12:15;41,000;-;39,500
02.09.2025 12:15;02.09.2025 12:30;41,000;-;39,500
02.09.2025 12:30;02.09.2025 12:45;41,000;-;39,500
02.09.2025 12:45;02.09.2025 13:00;41,000;-;39,500
02.09.2025 13:00;02.09.2025 13:15;21,250;-;40,000
02.09.2025 13:15;02.09.2025 13:30;21,250;-;40,000
02.09.2025 13:30;02.09.2025 13:45;21,250;-;40,000
02.09.2025 13:45;02.09.2025 14:00;21,250;-;40,000
02.09.2025 14:00;02.09.2025 14:15;19,750;-;40,750
02.09.2025 14:15;02.09.2025 14:30;19,750;-;40,750
02.09.2025 14:30;02.09.2025 14:45;19,750;-;40,750
02.09.2025 14:45;02.09.2025 15:00;19,750;-;40,750
02.09.2025 15:00;02.09.2025 15:15;30,250;-;39,250
02.09.2025 15:15;02.09.2025 15:30;30,250;-;39,250
02.09.2025 15:30;02.09.2025 15:45;30,250;-;39,250
02.09.2025 15:45;02.09.2025 16:00;30,250;-;39,250
02.09.2025 16:00;02.09.2025 16:15;27,500;-;39,750
02.09.2025 16:15;02.09.2025 16:30;27,500;-;39,750
02.09.2025 16:30;02.09.2025 16:45;27,500;-;39,750
02.09.2025 16:45;02.09.2025 17:00;27,500;-;39,750
02.09.2025 17:00;02.09.2025 17:15;31,000;-;69,500
02.09.2025 17:15;02.09.2025 17:30;31,000;-;69,500
02.09.2025 17:30;02.09.2025 17:45;31,000;-;69,500
02.09.2025 17:45;02.09.2025 18:00;31,000;-;69,500
02.09.2025 18:00;02.09.2025 18:15;63,750;-;106,000
02.09.2025 18:15;02.09.2025 18:30;63,750;-;106,000
02.09.2025 18:30;02.09.2025 18:45;63,750;-;106,000
02.09.2025 18:45;02.09.2025 19:00;63,750;-;106,000
02.09.2025 19:00;02.09.2025 19:15;54,500;-;110,250
02.09.2025 19:15;02.09.2025 19:30;54,500;-;110,250
02.09.2025 19:30;02.09.2025 19:45;54,500;-;110,250
02.09.2025 19:45;02.09.2025 20:00;54,500;-;110,250
02.09.2025 20:00;02.09.2025 20:15;74,250;-;109,250
02.09.2025 20:15;02.09.2025 20:30;74,250;-;109,250
02.09.2025 20:30;02.09.2025 20:45;74,250;-;109,250
02.09.2025 20:45;02.09.2025 21:00;74,250;-;109,250
02.09.2025 21:00;02.09.2025 21:15;83,750;-;92,500
02.09.2025 21:15;02.09.2025 21:30;83,750;-;92,500
02.09.2025 21:30;02.09.2025 21:45;83,750;-;92,500
02.09.2025 21:45;02.09.2025 22:00;83,750;-;92,500
02.09.2025 22:00;02.09.2025 22:15;71,500;-;44,000
02.09.2025 22:15;02.09.2025 22:30;71,500;-;44,000
02.09.2025 22:30;02.09.2025 22:45;71,500;-;44,000
02.09.2025 22:45;02.09.2025 23:00;71,500;-;44,000
02.09.2025 23:00;02.09.2025 23:15;34,500;-;45,000
02.09.2025 23:15;02.09.2025 23:30;34,500;-;45,000
02.09.2025 23:30;02.09.2025 23:45;34,500;-;45,000
02.09.2025 23:45;03.09.2025 00:00;34,500;-;45,000
03.09.2025 00:00;03.09.2025 00:15;0,000;-;40,750
03.09.2025 00:15;03.09.2025 00:30;0,000;-;40,750
03.09.2025 00:30;03.09.2025 00:45;0,000;-;40,750
03.09.2025 00:45;03.09.2025 01:00;0,000;-;40,750
03.09.2025 01:00;03.09.2025 01:15;0,000;-;40,250
03.09.2025 01:15;03.09.2025 01:30;0,000;-;40,250
03.09.2025 01:30;03.09.2025 01:45;0,000;-;40,250
03.09.2025 01:45;03.09.2025 02:00;0,000;-;40,250
03.09.2025 02:00;03.09.2025 02:15;0,000;-;40,250
03.09.2025 02:15;03.09.2025 02:30;0,000;-;40,250
03.09.2025 02:30;03.09.2025 02:45;0,000;-;40,250
03.09.2025 02:45;03.09.2025 03:00;0,000;-;40,250
03.09.2025 03:00;03.09.2025 03:15;0,000;-;40,250
03.09.2025 03:15;03.09.2025 03:30;0,000;-;40,250
03.09.2025 03:30;03.09.2025 03:45;0,000;-;40,250
03.09.2025 03:45;03.09.2025 04:00;0,000;-;40,250
03.09.2025 04:00;03.09.2025 04:15;0,000;-;40,250
03.09.2025 04:15;03.09.2025 04:30;0,000;-;40,250
03.09.2025 04:30;03.09.2025 04:45;0,000;-;40,250
03.09.2025 04:45;03.09.2025 05:00;0,000;-;40,250
03.09.2025 05:00;03.09.2025 05:15;0,000;-;45,250
03.09.2025 05:15;03.09.2025 05:30;0,000;-;45,250
03.09.2025 05:30;03.09.2025 05:45;0,000;-;45,250
03.09.2025 05:45;03.09.2025 06:00;0,000;-;45,250
03.09.2025 06:00;03.09.2025 06:15;0,000;-;86,000
03.09.2025 06:15;03.09.2025 06:30;0,000;-;86,000
03.09.2025 06:30;03.09.2025 06:45;0,000;-;86,000
03.09.2025 06:45;03.09.2025 07:00;0,000;-;86,000
03.09.2025 07:00;03.09.2025 07:15;0,000;-;60,750
03.09.2025 07:15;03.09.2025 07:30;0,000;-;60,750
03.09.2025 07:30;03.09.2025 07:45;0,000;-;60,750
03.09.2025 07:45;03.09.2025 08:00;0,000;-;60,750
03.09.2025 08:00;03.09.2025 08:15;0,000;-;69,500
03.09.2025 08:15;03.09.2025 08:30;0,000;-;69,500
03.09.2025 08:30;03.09.2025 08:45;0,000;-;69,500
03.09.2025 08:45;03.09.2025 09:00;0,000;-;69,500
03.09.2025 09:00;03.09.2025 09:15;0,000;-;42,000
03.09.2025 09:15;03.09.2025 09:30;0,000;-;42,000
03.09.2025 09:30;03.09.2025 09:45;0,000;-;42,000
03.09.2025 09:45;03.09.2025 10:00;0,000;-;42,000
03.09.2025 10:00;03.09.2025 10:15;0,000;-;40,000
03.09.2025 10:15;03.09.2025 10:30;0,000;-;40,000
03.09.2025 10:30;03.09.2025 10:45;0,000;-;40,000
03.09.2025 10:45;03.09.2025 11:00;0,000;-;40,000
03.09.2025 11:00;03.09.2025 11:15;0,000;-;42,500
03.09.2025 11:15;03.09.2025 11:30;0,000;-;42,500
03.09.2025 11:30;03.09.2025 11:45;0,000;-;42,500
03.09.2025 11:45;03.09.2025 12:00;0,000;-;42,500
03.09.2025 12:00;03.09.2025 12:15;0,000;-;42,750
03.09.2025 12:15;03.09.2025 12:30;0,000;-;42,750
03.09.2025 12:30;03.09.2025 12:45;0,000;-;42,750
03.09.2025 12:45;03.09.2025 13:00;0,000;-;42,750
03.09.2025 13:00;03.09.2025 13:15;23,500;-;40,750
03.09.2025 13:15;03.09.2025 13:30;23,500;-;40,750
03.09.2025 13:30;03.09.2025 13:45;23,500;-;40,750
03.09.2025 13:45;03.09.2025 14:00;23,500;-;40,750
03.09.2025 14:00;03.09.2025 14:15;40,500;-;30,000
03.09.2025 14:15;03.09.2025 14:30;40,500;-;30,000
03.09.2025 14:30;03.09.2025 14:45;40,500;-;30,000
03.09.2025 14:45;03.09.2025 15:00;40,500;-;30,000
03.09.2025 15:00;03.09.2025 15:15;42,250;-;37,250
03.09.2025 15:15;03.09.2025 15:30;42,250;-;37,250
03.09.2025 15:30;03.09.2025 15:45;42,250;-;37,250
03.09.2025 15:45;03.09.2025 16:00;42,250;-;37,250
03.09.2025 16:00;03.09.2025 16:15;45,750;-;0,000
03.09.2025 16:15;03.09.2025 16:30;45,750;-;0,000
03.09.2025 16:30;03.09.2025 16:45;45,750;-;0,000
03.09.2025 16:45;03.09.2025 17:00;45,750;-;0,000
03.09.2025 17:00;03.09.2025 17:15;47,250;-;0,000
03.09.2025 17:15;03.09.2025 17:30;47,250;-;0,000
03.09.2025 17:30;03.09.2025 17:45;47,250;-;0,000
03.09.2025 17:45;03.09.2025 18:00;47,250;-;0,000
03.09.2025 18:00;03.09.2025 18:15;74,000;-;0,000
03.09.2025 18:15;03.09.2025 18:30;74,000;-;0,000
03.09.2025 18:30;03.09.2025 18:45;74,000;-;0,000
03.09.2025 18:45;03.09.2025 19:00;74,000;-;0,000
03.09.2025 19:00;03.09.2025 19:15;76,000;-;0,000
03.09.2025 19:15;03.09.2025 19:30;76,000;-;0,000
03.09.2025 19:30;03.09.2025 19:45;76,000;-;0,000
03.09.2025 19:45;03.09.2025 20:00;76,000;-;0,000
03.09.2025 20:00;03.09.2025 20:15;73,750;-;0,000
03.09.2025 20:15;03.09.2025 20:30;73,750;-;0,000
03.09.2025 20:30;03.09.2025 20:45;73,750;-;0,000
03.09.2025 20:45;03.09.2025 21:00;73,750;-;0,000
03.09.2025 21:00;03.09.2025 21:15;41,000;-;0,000
03.09.2025 21:15;03.09.2025 21:30;41,000;-;0,000
03.09.2025 21:30;03.09.2025 21:45;41,000;-;0,000
03.09.2025 21:45;03.09.2025 22:00;41,000;-;0,000
03.09.2025 22:00;03.09.2025 22:15;41,500;-;0,000
03.09.2025 22:15;03.09.2025 22:30;41,500;-;0,000
03.09.2025 22:30;03.09.2025 22:45;41,500;-;0,000
03.09.2025 22:45;03.09.2025 23:00;41,500;-;0,000
03.09.2025 23:00;03.09.2025 23:15;-;-;-
03.09.2025 23:15;03.09.2025 23:30;-;-;-
03.09.2025 23:30;03.09.2025 23:45;-;-;-
03.09.2025 23:45;04.09.2025 00:00;-;-;-
04.09.2025 00:00;04.09.2025 00:15;-;-;-
04.09.2025 00:15;04.09.2025 00:30;-;-;-
04.09.2025 00:30;04.09.2025 00:45;-;-;-
04.09.2025 00:45;04.09.2025 01:00;-;-;-
04.09.2025 01:00;04.09.2025 01:15;-;-;-
04.09.2025 01:15;04.09.2025 01:30;-;-;-
04.09.2025 01:30;04.09.2025 01:45;-;-;-
04.09.2025 01:45;04.09.2025 02:00;-;-;-
04.09.2025 02:00;04.09.2025 02:15;-;-;-
04.09.2025 02:15;04.09.2025 02:30;-;-;-
04.09.2025 02:30;04.09.2025 02:45;-;-;-
04.09.2025 02:45;04.09.2025 03:00;-;-;-
04.09.2025 03:00;04.09.2025 03:15;-;-;-
04.09.2025 03:15;04.09.2025 03:30;-;-;-
04.09.2025 03:30;04.09.2025 03:45;-;-;-
04.09.2025 03:45;04.09.2025 04:00;-;-;-
04.09.2025 04:00;04.09.2025 04:15;-;-;-
04.09.2025 04:15;04.09.2025 04:30;-;-;-
04.09.2025 04:30;04.09.2025 04:45;-;-;-
04.09.2025 04:45;04.09.2025 05:00;-;-;-
04.09.2025 05:00;04.09.2025 05:15;-;-;-
04.09.2025 05:15;04.09.2025 05:30;-;-;-
04.09.2025 05:30;04.09.2025 05:45;-;-;-
04.09.2025 05:45;04.09.2025 06:00;-;-;-
04.09.2025 06:00;04.09.2025 06:15;-;-;-
04.09.2025 06:15;04.09.2025 06:30;-;-;-
04.09.2025 06:30;04.09.2025 06:45;-;-;-
04.09.2025 06:45;04.09.2025 07:00;-;-;-
04.09.2025 07:00;04.09.2025 07:15;-;-;-
04.09.2025 07:15;04.09.2025 07:30;-;-;-
04.09.2025 07:30;04.09.2025 07:45;-;-;-
04.09.2025 07:45;04.09.2025 08:00;-;-;-
04.09.2025 08:00;04.09.2025 08:15;-;-;-
04.09.2025 08:15;04.09.2025 08:30;-;-;-
04.09.2025 08:30;04.09.2025 08:45;-;-;-
04.09.2025 08:45;04.09.2025 09:00;-;-;-
04.09.2025 09:00;04.09.2025 09:15;-;-;-
04.09.2025 09:15;04.09.2025 09:30;-;-;-
04.09.2025 09:30;04.09.2025 09:45;-;-;-
04.09.2025 09:45;04.09.2025 10:00;-;-;-
04.09.2025 10:00;04.09.2025 10:15;-;-;-
04.09.2025 10:15;04.09.2025 10:30;-;-;-
04.09.2025 10:30;04.09.2025 10:45;-;-;-
04.09.2025 10:45;04.09.2025 11:00;-;-;-
04.09.2025 11:00;04.09.2025 11:15;-;-;-
04.09.2025 11:15;04.09.2025 11:30;-;-;-
04.09.2025 11:30;04.09.2025 11:45;-;-;-
04.09.2025 11:45;04.09.2025 12:00;-;-;-
04.09.2025 12:00;04.09.2025 12:15;-;-;-
04.09.2025 12:15;04.09.2025 12:30;-;-;-
04.09.2025 12:30;04.09.2025 12:45;-;-;-
04.09.2025 12:45;04.09.2025 13:00;-;-;-
04.09.2025 13:00;04.09.2025 13:15;-;-;-
04.09.2025 13:15;04.09.2025 13:30;-;-;-
04.09.2025 13:30;04.09.2025 13:45;-;-;-
04.09.2025 13:45;04.09.2025 14:00;-;-;-
04.09.2025 14:00;04.09.2025 14:15;-;-;-
04.09.2025 14:15;04.09.2025 14:30;-;-;-
04.09.2025 14:30;04.09.2025 14:45;-;-;-
04.09.2025 14:45;04.09.2025 15:00;-;-;-
04.09.2025 15:00;04.09.2025 15:15;-;-;-
04.09.2025 15:15;04.09.2025 15:30;-;-;-
04.09.2025 15:30;04.09.2025 15:45;-;-;-
04.09.2025 15:45;04.09.2025 16:00;-;-;-
04.09.2025 16:00;04.09.2025 16:15;-;-;-
04.09.2025 16:15;04.09.2025 16:30;-;-;-
04.09.2025 16:30;04.09.2025 16:45;-;-;-
04.09.2025 16:45;04.09.2025 17:00;-;-;-
04.09.2025 17:00;04.09.2025 17:15;-;-;-
04.09.2025 17:15;04.09.2025 17:30;-;-;-
04.09.2025 17:30;04.09.2025 17:45;-;-;-
04.09.2025 17:45;04.09.2025 18:00;-;-;-
04.09.2025 18:00;04.09.2025 18:15;-;-;-
04.09.2025 18:15;04.09.2025 18:30;-;-;-
04.09.2025 18:30;04.09.2025 18:45;-;-;-
04.09.2025 18:45;04.09.2025 19:00;-;-;-
04.09.2025 19:00;04.09.2025 19:15;-;-;-
04.09.2025 19:15;04.09.2025 19:30;-;-;-
04.09.2025 19:30;04.09.2025 19:45;-;-;-
04.09.2025 19:45;04.09.2025 20:00;-;-;-
04.09.2025 20:00;04.09.2025 20:15;-;-;-
04.09.2025 20:15;04.09.2025 20:30;-;-;-
04.09.2025 20:30;04.09.2025 20:45;-;-;-
04.09.2025 20:45;04.09.2025 21:00;-;-;-
04.09.2025 21:00;04.09.2025 21:15;-;-;-
04.09.2025 21:15;04.09.2025 21:30;-;-;-
04.09.2025 21:30;04.09.2025 21:45;-;-;-
04.09.2025 21:45;04.09.2025 22:00;-;-;-
04.09.2025 22:00;04.09.2025 22:15;-;-;-
04.09.2025 22:15;04.09.2025 22:30;-;-;-
04.09.2025 22:30;04.09.2025 22:45;-;-;-
04.09.2025 22:45;04.09.2025 23:00;-;-;-
04.09.2025 23:00;04.09.2025 23:15;-;-;-
04.09.2025 23:15;04.09.2025 23:30;-;-;-
04.09.2025 23:30;04.09.2025 23:45;-;-;-
04.09.2025 23:45;05.09.2025 00:00;-;-;-
05.09.2025 00:00;05.09.2025 00:15;-;-;-
05.09.2025 00:15;05.09.2025 00:30;-;-;-
05.09.2025 00:30;05.09.2025 00:45;-;-;-
05.09.2025 00:45;05.09.2025 01:00;-;-;-
05.09.2025 01:00;05.09.2025 01:15;-;-;-
05.09.2025 01:15;05.09.2025 01:30;-;-;-
05.09.2025 01:30;05.09.2025 01:45;-;-;-
05.09.2025 01:45;05.09.2025 02:00;-;-;-
05.09.2025 02:00;05.09.2025 02:15;-;-;-
05.09.2025 02:15;05.09.2025 02:30;-;-;-
05.09.2025 02:30;05.09.2025 02:45;-;-;-
05.09.2025 02:45;05.09.2025 03:00;-;-;-
05.09.2025 03:00;05.09.2025 03:15;-;-;-
05.09.2025 03:15;05.09.2025 03:30;-;-;-
05.09.2025 03:30;05.09.2025 03:45;-;-;-
05.09.2025 03:45;05.09.2025 04:00;-;-;-
05.09.2025 04:00;05.09.2025 04:15;-;-;-
05.09.2025 04:15;05.09.2025 04:30;-;-;-
05.09.2025 04:30;05.09.2025 04:45;-;-;-
05.09.2025 04:45;05.09.2025 05:00;-;-;-
05.09.2025 05:00;05.09.2025 05:15;-;-;-
05.09.2025 05:15;05.09.2025 05:30;-;-;-
05.09.2025 05:30;05.09.2025 05:45;-;-;-
05.09.2025 05:45;05.09.2025 06:00;-;-;-
05.09.2025 06:00;05.09.2025 06:15;-;-;-
05.09.2025 06:15;05.09.2025 06:30;-;-;-
05.09.2025 06:30;05.09.2025 06:45;-;-;-
05.09.2025 06:45;05.09.2025 07:00;-;-;-
05.09.2025 07:00;05.09.2025 07:15;-;-;-
05.09.2025 07:15;05.09.2025 07:30;-;-;-
05.09.2025 07:30;05.09.2025 07:45;-;-;-
05.09.2025 07:45;05.09.2025 08:00;-;-;-
05.09.2025 08:00;05.09.2025 08:15;-;-;-
05.09.2025 08:15;05.09.2025 08:30;-;-;-
05.09.2025 08:30;05.09.2025 08:45;-;-;-
05.09.2025 08:45;05.09.2025 09:00;-;-;-
05.09.2025 09:00;05.09.2025 09:15;-;-;-
05.09.2025 09:15;05.09.2025 09:30;-;-;-
05.09.2025 09:30;05.09.2025 09:45;-;-;-
05.09.2025 09:45;05.09.2025 10:00;-;-;-
05.09.2025 10:00;05.09.2025 10:15;-;-;-
05.09.2025 10:15;05.09.2025 10:30;-;-;-
05.09.2025 10:30;05.09.2025 10:45;-;-;-
05.09.2025 10:45;05.09.2025 11:00;-;-;-
05.09.2025 11:00;05.09.2025 11:15;-;-;-
05.09.2025 11:15;05.09.2025 11:30;-;-;-
05.09.2025 11:30;05.09.2025 11:45;-;-;-
05.09.2025 11:45;05.09.2025 12:00;-;-;-
05.09.2025 12:00;05.09.2025 12:15;-;-;-
05.09.2025 12:15;05.09.2025 12:30;-;-;-
05.09.2025 12:30;05.09.2025 12:45;-;-;-
05.09.2025 12:45;05.09.2025 13:00;-;-;-
05.09.2025 13:00;05.09.2025 13:15;-;-;-
05.09.2025 13:15;05.09.2025 13:30;-;-;-
05.09.2025 13:30;05.09.2025 13:45;-;-;-
05.09.2025 13:45;05.09.2025 14:00;-;-;-
05.09.2025 14:00;05.09.2025 14:15;-;-;-
05.09.2025 14:15;05.09.2025 14:30;-;-;-
05.09.2025 14:30;05.09.2025 14:45;-;-;-
05.09.2025 14:45;05.09.2025 15:00;-;-;-
05.09.2025 15:00;05.09.2025 15:15;-;-;-
05.09.2025 15:15;05.09.2025 15:30;-;-;-
05.09.2025 15:30;05.09.2025 15:45;-;-;-
05.09.2025 15:45;05.09.2025 16:00;-;-;-
05.09.2025 16:00;05.09.2025 16:15;-;-;-
05.09.2025 16:15;05.09.2025 16:30;-;-;-
05.09.2025 16:30;05.09.2025 16:45;-;-;-
05.09.2025 16:45;05.09.2025 17:00;-;-;-
05.09.2025 17:00;05.09.2025 17:15;-;-;-
05.09.2025 17:15;05.09.2025 17:30;-;-;-
05.09.2025 17:30;05.09.2025 17:45;-;-;-
05.09.2025 17:45;05.09.2025 18:00;-;-;-
05.09.2025 18:00;05.09.2025 18:15;-;-;-
05.09.2025 18:15;05.09.2025 18:30;-;-;-
05.09.2025 18:30;05.09.2025 18:45;-;-;-
05.09.2025 18:45;05.09.2025 19:00;-;-;-
05.09.2025 19:00;05.09.2025 19:15;-;-;-
05.09.2025 19:15;05.09.2025 19:30;-;-;-
05.09.2025 19:30;05.09.2025 19:45;-;-;-
05.09.2025 19:45;05.09.2025 20:00;-;-;-
05.09.2025 20:00;05.09.2025 20:15;-;-;-
05.09.2025 20:15;05.09.2025 20:30;-;-;-
05.09.2025 20:30;05.09.2025 20:45;-;-;-
05.09.2025 20:45;05.09.2025 21:00;-;-;-
05.09.2025 21:00;05.09.2025 21:15;-;-;-
05.09.2025 21:15;05.09.2025 21:30;-;-;-
05.09.2025 21:30;05.09.2025 21:45;-;-;-
05.09.2025 21:45;05.09.2025 22:00;-;-;-
05.09.2025 22:00;05.09.2025 22:15;-;-;-
05.09.2025 22:15;05.09.2025 22:30;-;-;-
05.09.2025 22:30;05.09.2025 22:45;-;-;-
05.09.2025 22:45;05.09.2025 23:00;-;-;-
05.09.2025 23:00;05.09.2025 23:15;-;-;-
05.09.2025 23:15;05.09.2025 23:30;-;-;-
05.09.2025 23:30;05.09.2025 23:45;-;-;-
05.09.2025 23:45;06.09.2025 00:00;-;-;-
