Datum von;Datum bis;Generation_DE A9 [MW] Berechnete Auflösungen;Generation_DE A10 [MW] Berechnete Auflösungen;Generation_DE B9 [MW] Berechnete Auflösungen;Generation_DE B10 [MW] Berechnete Auflösungen
26.08.2025 00:00;26.08.2025 00:15;17,000;-;-;-
26.08.2025 00:15;26.08.2025 00:30;17,000;-;-;-
26.08.2025 00:30;26.08.2025 00:45;17,000;-;-;-
26.08.2025 00:45;26.08.2025 01:00;17,000;-;-;-
26.08.2025 01:00;26.08.2025 01:15;0,000;-;-;-
26.08.2025 01:15;26.08.2025 01:30;0,000;-;-;-
26.08.2025 01:30;26.08.2025 01:45;0,000;-;-;-
26.08.2025 01:45;26.08.2025 02:00;0,000;-;-;-
26.08.2025 02:00;26.08.2025 02:15;0,000;-;-;-
26.08.2025 02:15;26.08.2025 02:30;0,000;-;-;-
26.08.2025 02:30;26.08.2025 02:45;0,000;-;-;-
26.08.2025 02:45;26.08.2025 03:00;0,000;-;-;-
26.08.2025 03:00;26.08.2025 03:15;0,000;-;-;-
26.08.2025 03:15;26.08.2025 03:30;0,000;-;-;-
26.08.2025 03:30;26.08.2025 03:45;0,000;-;-;-
26.08.2025 03:45;26.08.2025 04:00;0,000;-;-;-
26.08.2025 04:00;26.08.2025 04:15;0,000;-;-;-
26.08.2025 04:15;26.08.2025 04:30;0,000;-;-;-
26.08.2025 04:30;26.08.2025 04:45;0,000;-;-;-
26.08.2025 04:45;26.08.2025 05:00;0,000;-;-;-
26.08.2025 05:00;26.08.2025 05:15;8,500;-;-;-
26.08.2025 05:15;26.08.2025 05:30;8,500;-;-;-
26.08.2025 05:30;26.08.2025 05:45;8,500;-;-;-
26.08.2025 05:45;26.08.2025 06:00;8,500;-;-;-
26.08.2025 06:00;26.08.2025 06:15;106,500;-;-;-
26.08.2025 06:15;26.08.2025 06:30;106,500;-;-;-
26.08.2025 06:30;26.08.2025 06:45;106,500;-;-;-
26.08.2025 06:45;26.08.2025 07:00;106,500;-;-;-
26.08.2025 07:00;26.08.2025 07:15;73,750;-;-;-
26.08.2025 07:15;26.08.2025 07:30;73,750;-;-;-
26.08.2025 07:30;26.08.2025 07:45;73,750;-;-;-
26.08.2025 07:45;26.08.2025 08:00;73,750;-;-;-
26.08.2025 08:00;26.08.2025 08:15;5,000;-;-;-
26.08.2025 08:15;26.08.2025 08:30;5,000;-;-;-
26.08.2025 08:30;26.08.2025 08:45;5,000;-;-;-
26.08.2025 08:45;26.08.2025 09:00;5,000;-;-;-
26.08.2025 09:00;26.08.2025 09:15;1,500;-;-;-
26.08.2025 09:15;26.08.2025 09:30;1,500;-;-;-
26.08.2025 09:30;26.08.2025 09:45;1,500;-;-;-
26.08.2025 09:45;26.08.2025 10:00;1,500;-;-;-
26.08.2025 10:00;26.08.2025 10:15;0,000;-;-;-
26.08.2025 10:15;26.08.2025 10:30;0,000;-;-;-
26.08.2025 10:30;26.08.2025 10:45;0,000;-;-;-
26.08.2025 10:45;26.08.2025 11:00;0,000;-;-;-
26.08.2025 11:00;26.08.2025 11:15;0,000;-;-;-
26.08.2025 11:15;26.08.2025 11:30;0,000;-;-;-
26.08.2025 11:30;26.08.2025 11:45;0,000;-;-;-
26.08.2025 11:45;26.08.2025 12:00;0,000;-;-;-
26.08.2025 12:00;26.08.2025 12:15;0,000;-;-;-
26.08.2025 12:15;26.08.2025 12:30;0,000;-;-;-
26.08.2025 12:30;26.08.2025 12:45;0,000;-;-;-
26.08.2025 12:45;26.08.2025 13:00;0,000;-;-;-
26.08.2025 13:00;26.08.2025 13:15;0,000;-;-;-
26.08.2025 13:15;26.08.2025 13:30;0,000;-;-;-
26.08.2025 13:30;26.08.2025 13:45;0,000;-;-;-
26.08.2025 13:45;26.08.2025 14:00;0,000;-;-;-
26.08.2025 14:00;26.08.2025 14:15;0,000;-;-;-
26.08.2025 14:15;26.08.2025 14:30;0,000;-;-;-
26.08.2025 14:30;26.08.2025 14:45;0,000;-;-;-
26.08.2025 14:45;26.08.2025 15:00;0,000;-;-;-
26.08.2025 15:00;26.08.2025 15:15;0,000;-;-;-
26.08.2025 15:15;26.08.2025 15:30;0,000;-;-;-
26.08.2025 15:30;26.08.2025 15:45;0,000;-;-;-
26.08.2025 15:45;26.08.2025 16:00;0,000;-;-;-
26.08.2025 16:00;26.08.2025 16:15;8,500;-;-;-
26.08.2025 16:15;26.08.2025 16:30;8,500;-;-;-
26.08.2025 16:30;26.08.2025 16:45;8,500;-;-;-
26.08.2025 16:45;26.08.2025 17:00;8,500;-;-;-
26.08.2025 17:00;26.08.2025 17:15;56,000;-;-;-
26.08.2025 17:15;26.08.2025 17:30;56,000;-;-;-
26.08.2025 17:30;26.08.2025 17:45;56,000;-;-;-
26.08.2025 17:45;26.08.2025 18:00;56,000;-;-;-
26.08.2025 18:00;26.08.2025 18:15;109,000;-;-;-
26.08.2025 18:15;26.08.2025 18:30;109,000;-;-;-
26.08.2025 18:30;26.08.2025 18:45;109,000;-;-;-
26.08.2025 18:45;26.08.2025 19:00;109,000;-;-;-
26.08.2025 19:00;26.08.2025 19:15;112,750;-;-;-
26.08.2025 19:15;26.08.2025 19:30;112,750;-;-;-
26.08.2025 19:30;26.08.2025 19:45;112,750;-;-;-
26.08.2025 19:45;26.08.2025 20:00;112,750;-;-;-
26.08.2025 20:00;26.08.2025 20:15;111,500;-;-;-
26.08.2025 20:15;26.08.2025 20:30;111,500;-;-;-
26.08.2025 20:30;26.08.2025 20:45;111,500;-;-;-
26.08.2025 20:45;26.08.2025 21:00;111,500;-;-;-
26.08.2025 21:00;26.08.2025 21:15;74,500;-;-;-
26.08.2025 21:15;26.08.2025 21:30;74,500;-;-;-
26.08.2025 21:30;26.08.2025 21:45;74,500;-;-;-
26.08.2025 21:45;26.08.2025 22:00;74,500;-;-;-
26.08.2025 22:00;26.08.2025 22:15;0,000;-;-;-
26.08.2025 22:15;26.08.2025 22:30;0,000;-;-;-
26.08.2025 22:30;26.08.2025 22:45;0,000;-;-;-
26.08.2025 22:45;26.08.2025 23:00;0,000;-;-;-
26.08.2025 23:00;26.08.2025 23:15;0,000;-;-;-
26.08.2025 23:15;26.08.2025 23:30;0,000;-;-;-
26.08.2025 23:30;26.08.2025 23:45;0,000;-;-;-
26.08.2025 23:45;27.08.2025 00:00;0,000;-;-;-
27.08.2025 00:00;27.08.2025 00:15;0,000;-;-;-
27.08.2025 00:15;27.08.2025 00:30;0,000;-;-;-
27.08.2025 00:30;27.08.2025 00:45;0,000;-;-;-
27.08.2025 00:45;27.08.2025 01:00;0,000;-;-;-
27.08.2025 01:00;27.08.2025 01:15;0,000;-;-;-
27.08.2025 01:15;27.08.2025 01:30;0,000;-;-;-
27.08.2025 01:30;27.08.2025 01:45;0,000;-;-;-
27.08.2025 01:45;27.08.2025 02:00;0,000;-;-;-
27.08.2025 02:00;27.08.2025 02:15;0,000;-;-;-
27.08.2025 02:15;27.08.2025 02:30;0,000;-;-;-
27.08.2025 02:30;27.08.2025 02:45;0,000;-;-;-
27.08.2025 02:45;27.08.2025 03:00;0,000;-;-;-
27.08.2025 03:00;27.08.2025 03:15;0,000;-;-;-
27.08.2025 03:15;27.08.2025 03:30;0,000;-;-;-
27.08.2025 03:30;27.08.2025 03:45;0,000;-;-;-
27.08.2025 03:45;27.08.2025 04:00;0,000;-;-;-
27.08.2025 04:00;27.08.2025 04:15;0,000;-;-;-
27.08.2025 04:15;27.08.2025 04:30;0,000;-;-;-
27.08.2025 04:30;27.08.2025 04:45;0,000;-;-;-
27.08.2025 04:45;27.08.2025 05:00;0,000;-;-;-
27.08.2025 05:00;27.08.2025 05:15;0,000;-;-;-
27.08.2025 05:15;27.08.2025 05:30;0,000;-;-;-
27.08.2025 05:30;27.08.2025 05:45;0,000;-;-;-
27.08.2025 05:45;27.08.2025 06:00;0,000;-;-;-
27.08.2025 06:00;27.08.2025 06:15;32,500;-;-;-
27.08.2025 06:15;27.08.2025 06:30;32,500;-;-;-
27.08.2025 06:30;27.08.2025 06:45;32,500;-;-;-
27.08.2025 06:45;27.08.2025 07:00;32,500;-;-;-
27.08.2025 07:00;27.08.2025 07:15;87,750;-;-;-
27.08.2025 07:15;27.08.2025 07:30;87,750;-;-;-
27.08.2025 07:30;27.08.2025 07:45;87,750;-;-;-
27.08.2025 07:45;27.08.2025 08:00;87,750;-;-;-
27.08.2025 08:00;27.08.2025 08:15;23,000;-;-;-
27.08.2025 08:15;27.08.2025 08:30;23,000;-;-;-
27.08.2025 08:30;27.08.2025 08:45;23,000;-;-;-
27.08.2025 08:45;27.08.2025 09:00;23,000;-;-;-
27.08.2025 09:00;27.08.2025 09:15;0,000;-;-;-
27.08.2025 09:15;27.08.2025 09:30;0,000;-;-;-
27.08.2025 09:30;27.08.2025 09:45;0,000;-;-;-
27.08.2025 09:45;27.08.2025 10:00;0,000;-;-;-
27.08.2025 10:00;27.08.2025 10:15;0,000;-;-;-
27.08.2025 10:15;27.08.2025 10:30;0,000;-;-;-
27.08.2025 10:30;27.08.2025 10:45;0,000;-;-;-
27.08.2025 10:45;27.08.2025 11:00;0,000;-;-;-
27.08.2025 11:00;27.08.2025 11:15;0,000;-;-;-
27.08.2025 11:15;27.08.2025 11:30;0,000;-;-;-
27.08.2025 11:30;27.08.2025 11:45;0,000;-;-;-
27.08.2025 11:45;27.08.2025 12:00;0,000;-;-;-
27.08.2025 12:00;27.08.2025 12:15;0,000;-;-;-
27.08.2025 12:15;27.08.2025 12:30;0,000;-;-;-
27.08.2025 12:30;27.08.2025 12:45;0,000;-;-;-
27.08.2025 12:45;27.08.2025 13:00;0,000;-;-;-
27.08.2025 13:00;27.08.2025 13:15;0,000;-;-;-
27.08.2025 13:15;27.08.2025 13:30;0,000;-;-;-
27.08.2025 13:30;27.08.2025 13:45;0,000;-;-;-
27.08.2025 13:45;27.08.2025 14:00;0,000;-;-;-
27.08.2025 14:00;27.08.2025 14:15;0,000;-;-;-
27.08.2025 14:15;27.08.2025 14:30;0,000;-;-;-
27.08.2025 14:30;27.08.2025 14:45;0,000;-;-;-
27.08.2025 14:45;27.08.2025 15:00;0,000;-;-;-
27.08.2025 15:00;27.08.2025 15:15;0,000;-;-;-
27.08.2025 15:15;27.08.2025 15:30;0,000;-;-;-
27.08.2025 15:30;27.08.2025 15:45;0,000;-;-;-
27.08.2025 15:45;27.08.2025 16:00;0,000;-;-;-
27.08.2025 16:00;27.08.2025 16:15;0,000;-;-;-
27.08.2025 16:15;27.08.2025 16:30;0,000;-;-;-
27.08.2025 16:30;27.08.2025 16:45;0,000;-;-;-
27.08.2025 16:45;27.08.2025 17:00;0,000;-;-;-
27.08.2025 17:00;27.08.2025 17:15;2,250;-;-;-
27.08.2025 17:15;27.08.2025 17:30;2,250;-;-;-
27.08.2025 17:30;27.08.2025 17:45;2,250;-;-;-
27.08.2025 17:45;27.08.2025 18:00;2,250;-;-;-
27.08.2025 18:00;27.08.2025 18:15;51,250;-;-;-
27.08.2025 18:15;27.08.2025 18:30;51,250;-;-;-
27.08.2025 18:30;27.08.2025 18:45;51,250;-;-;-
27.08.2025 18:45;27.08.2025 19:00;51,250;-;-;-
27.08.2025 19:00;27.08.2025 19:15;90,000;-;-;-
27.08.2025 19:15;27.08.2025 19:30;90,000;-;-;-
27.08.2025 19:30;27.08.2025 19:45;90,000;-;-;-
27.08.2025 19:45;27.08.2025 20:00;90,000;-;-;-
27.08.2025 20:00;27.08.2025 20:15;93,750;-;-;-
27.08.2025 20:15;27.08.2025 20:30;93,750;-;-;-
27.08.2025 20:30;27.08.2025 20:45;93,750;-;-;-
27.08.2025 20:45;27.08.2025 21:00;93,750;-;-;-
27.08.2025 21:00;27.08.2025 21:15;89,750;-;-;-
27.08.2025 21:15;27.08.2025 21:30;89,750;-;-;-
27.08.2025 21:30;27.08.2025 21:45;89,750;-;-;-
27.08.2025 21:45;27.08.2025 22:00;89,750;-;-;-
27.08.2025 22:00;27.08.2025 22:15;0,000;-;-;-
27.08.2025 22:15;27.08.2025 22:30;0,000;-;-;-
27.08.2025 22:30;27.08.2025 22:45;0,000;-;-;-
27.08.2025 22:45;27.08.2025 23:00;0,000;-;-;-
27.08.2025 23:00;27.08.2025 23:15;0,000;-;-;-
27.08.2025 23:15;27.08.2025 23:30;0,000;-;-;-
27.08.2025 23:30;27.08.2025 23:45;0,000;-;-;-
27.08.2025 23:45;28.08.2025 00:00;0,000;-;-;-
28.08.2025 00:00;28.08.2025 00:15;0,000;-;-;-
28.08.2025 00:15;28.08.2025 00:30;0,000;-;-;-
28.08.2025 00:30;28.08.2025 00:45;0,000;-;-;-
28.08.2025 00:45;28.08.2025 01:00;0,000;-;-;-
28.08.2025 01:00;28.08.2025 01:15;0,000;-;-;-
28.08.2025 01:15;28.08.2025 01:30;0,000;-;-;-
28.08.2025 01:30;28.08.2025 01:45;0,000;-;-;-
28.08.2025 01:45;28.08.2025 02:00;0,000;-;-;-
28.08.2025 02:00;28.08.2025 02:15;0,000;-;-;-
28.08.2025 02:15;28.08.2025 02:30;0,000;-;-;-
28.08.2025 02:30;28.08.2025 02:45;0,000;-;-;-
28.08.2025 02:45;28.08.2025 03:00;0,000;-;-;-
28.08.2025 03:00;28.08.2025 03:15;0,000;-;-;-
28.08.2025 03:15;28.08.2025 03:30;0,000;-;-;-
28.08.2025 03:30;28.08.2025 03:45;0,000;-;-;-
28.08.2025 03:45;28.08.2025 04:00;0,000;-;-;-
28.08.2025 04:00;28.08.2025 04:15;0,000;-;-;-
28.08.2025 04:15;28.08.2025 04:30;0,000;-;-;-
28.08.2025 04:30;28.08.2025 04:45;0,000;-;-;-
28.08.2025 04:45;28.08.2025 05:00;0,000;-;-;-
28.08.2025 05:00;28.08.2025 05:15;0,000;-;-;-
28.08.2025 05:15;28.08.2025 05:30;0,000;-;-;-
28.08.2025 05:30;28.08.2025 05:45;0,000;-;-;-
28.08.2025 05:45;28.08.2025 06:00;0,000;-;-;-
28.08.2025 06:00;28.08.2025 06:15;0,000;-;-;-
28.08.2025 06:15;28.08.2025 06:30;0,000;-;-;-
28.08.2025 06:30;28.08.2025 06:45;0,000;-;-;-
28.08.2025 06:45;28.08.2025 07:00;0,000;-;-;-
28.08.2025 07:00;28.08.2025 07:15;7,250;-;-;-
28.08.2025 07:15;28.08.2025 07:30;7,250;-;-;-
28.08.2025 07:30;28.08.2025 07:45;7,250;-;-;-
28.08.2025 07:45;28.08.2025 08:00;7,250;-;-;-
28.08.2025 08:00;28.08.2025 08:15;64,250;-;-;-
28.08.2025 08:15;28.08.2025 08:30;64,250;-;-;-
28.08.2025 08:30;28.08.2025 08:45;64,250;-;-;-
28.08.2025 08:45;28.08.2025 09:00;64,250;-;-;-
28.08.2025 09:00;28.08.2025 09:15;12,750;-;-;-
28.08.2025 09:15;28.08.2025 09:30;12,750;-;-;-
28.08.2025 09:30;28.08.2025 09:45;12,750;-;-;-
28.08.2025 09:45;28.08.2025 10:00;12,750;-;-;-
28.08.2025 10:00;28.08.2025 10:15;6,000;-;-;-
28.08.2025 10:15;28.08.2025 10:30;6,000;-;-;-
28.08.2025 10:30;28.08.2025 10:45;6,000;-;-;-
28.08.2025 10:45;28.08.2025 11:00;6,000;-;-;-
28.08.2025 11:00;28.08.2025 11:15;1,750;-;-;-
28.08.2025 11:15;28.08.2025 11:30;1,750;-;-;-
28.08.2025 11:30;28.08.2025 11:45;1,750;-;-;-
28.08.2025 11:45;28.08.2025 12:00;1,750;-;-;-
28.08.2025 12:00;28.08.2025 12:15;0,000;-;-;-
28.08.2025 12:15;28.08.2025 12:30;0,000;-;-;-
28.08.2025 12:30;28.08.2025 12:45;0,000;-;-;-
28.08.2025 12:45;28.08.2025 13:00;0,000;-;-;-
28.08.2025 13:00;28.08.2025 13:15;0,000;-;-;-
28.08.2025 13:15;28.08.2025 13:30;0,000;-;-;-
28.08.2025 13:30;28.08.2025 13:45;0,000;-;-;-
28.08.2025 13:45;28.08.2025 14:00;0,000;-;-;-
28.08.2025 14:00;28.08.2025 14:15;0,000;-;-;-
28.08.2025 14:15;28.08.2025 14:30;0,000;-;-;-
28.08.2025 14:30;28.08.2025 14:45;0,000;-;-;-
28.08.2025 14:45;28.08.2025 15:00;0,000;-;-;-
28.08.2025 15:00;28.08.2025 15:15;0,000;-;-;-
28.08.2025 15:15;28.08.2025 15:30;0,000;-;-;-
28.08.2025 15:30;28.08.2025 15:45;0,000;-;-;-
28.08.2025 15:45;28.08.2025 16:00;0,000;-;-;-
28.08.2025 16:00;28.08.2025 16:15;6,750;-;-;-
28.08.2025 16:15;28.08.2025 16:30;6,750;-;-;-
28.08.2025 16:30;28.08.2025 16:45;6,750;-;-;-
28.08.2025 16:45;28.08.2025 17:00;6,750;-;-;-
28.08.2025 17:00;28.08.2025 17:15;53,500;-;-;-
28.08.2025 17:15;28.08.2025 17:30;53,500;-;-;-
28.08.2025 17:30;28.08.2025 17:45;53,500;-;-;-
28.08.2025 17:45;28.08.2025 18:00;53,500;-;-;-
28.08.2025 18:00;28.08.2025 18:15;97,500;-;-;-
28.08.2025 18:15;28.08.2025 18:30;97,500;-;-;-
28.08.2025 18:30;28.08.2025 18:45;97,500;-;-;-
28.08.2025 18:45;28.08.2025 19:00;97,500;-;-;-
28.08.2025 19:00;28.08.2025 19:15;82,750;-;-;-
28.08.2025 19:15;28.08.2025 19:30;82,750;-;-;-
28.08.2025 19:30;28.08.2025 19:45;82,750;-;-;-
28.08.2025 19:45;28.08.2025 20:00;82,750;-;-;-
28.08.2025 20:00;28.08.2025 20:15;92,750;-;-;-
28.08.2025 20:15;28.08.2025 20:30;92,750;-;-;-
28.08.2025 20:30;28.08.2025 20:45;92,750;-;-;-
28.08.2025 20:45;28.08.2025 21:00;92,750;-;-;-
28.08.2025 21:00;28.08.2025 21:15;24,500;-;-;-
28.08.2025 21:15;28.08.2025 21:30;24,500;-;-;-
28.08.2025 21:30;28.08.2025 21:45;24,500;-;-;-
28.08.2025 21:45;28.08.2025 22:00;24,500;-;-;-
28.08.2025 22:00;28.08.2025 22:15;2,250;-;-;-
28.08.2025 22:15;28.08.2025 22:30;2,250;-;-;-
28.08.2025 22:30;28.08.2025 22:45;2,250;-;-;-
28.08.2025 22:45;28.08.2025 23:00;2,250;-;-;-
28.08.2025 23:00;28.08.2025 23:15;13,500;-;-;-
28.08.2025 23:15;28.08.2025 23:30;13,500;-;-;-
28.08.2025 23:30;28.08.2025 23:45;13,500;-;-;-
28.08.2025 23:45;29.08.2025 00:00;13,500;-;-;-
29.08.2025 00:00;29.08.2025 00:15;9,500;-;-;-
29.08.2025 00:15;29.08.2025 00:30;9,500;-;-;-
29.08.2025 00:30;29.08.2025 00:45;9,500;-;-;-
29.08.2025 00:45;29.08.2025 01:00;9,500;-;-;-
29.08.2025 01:00;29.08.2025 01:15;6,500;-;-;-
29.08.2025 01:15;29.08.2025 01:30;6,500;-;-;-
29.08.2025 01:30;29.08.2025 01:45;6,500;-;-;-
29.08.2025 01:45;29.08.2025 02:00;6,500;-;-;-
29.08.2025 02:00;29.08.2025 02:15;2,000;-;-;-
29.08.2025 02:15;29.08.2025 02:30;2,000;-;-;-
29.08.2025 02:30;29.08.2025 02:45;2,000;-;-;-
29.08.2025 02:45;29.08.2025 03:00;2,000;-;-;-
29.08.2025 03:00;29.08.2025 03:15;0,000;-;-;-
29.08.2025 03:15;29.08.2025 03:30;0,000;-;-;-
29.08.2025 03:30;29.08.2025 03:45;0,000;-;-;-
29.08.2025 03:45;29.08.2025 04:00;0,000;-;-;-
29.08.2025 04:00;29.08.2025 04:15;0,000;-;-;-
29.08.2025 04:15;29.08.2025 04:30;0,000;-;-;-
29.08.2025 04:30;29.08.2025 04:45;0,000;-;-;-
29.08.2025 04:45;29.08.2025 05:00;0,000;-;-;-
29.08.2025 05:00;29.08.2025 05:15;0,000;-;-;-
29.08.2025 05:15;29.08.2025 05:30;0,000;-;-;-
29.08.2025 05:30;29.08.2025 05:45;0,000;-;-;-
29.08.2025 05:45;29.08.2025 06:00;0,000;-;-;-
29.08.2025 06:00;29.08.2025 06:15;13,750;-;-;-
29.08.2025 06:15;29.08.2025 06:30;13,750;-;-;-
29.08.2025 06:30;29.08.2025 06:45;13,750;-;-;-
29.08.2025 06:45;29.08.2025 07:00;13,750;-;-;-
29.08.2025 07:00;29.08.2025 07:15;92,000;-;-;-
29.08.2025 07:15;29.08.2025 07:30;92,000;-;-;-
29.08.2025 07:30;29.08.2025 07:45;92,000;-;-;-
29.08.2025 07:45;29.08.2025 08:00;92,000;-;-;-
29.08.2025 08:00;29.08.2025 08:15;59,750;-;-;-
29.08.2025 08:15;29.08.2025 08:30;59,750;-;-;-
29.08.2025 08:30;29.08.2025 08:45;59,750;-;-;-
29.08.2025 08:45;29.08.2025 09:00;59,750;-;-;-
29.08.2025 09:00;29.08.2025 09:15;10,000;-;-;-
29.08.2025 09:15;29.08.2025 09:30;10,000;-;-;-
29.08.2025 09:30;29.08.2025 09:45;10,000;-;-;-
29.08.2025 09:45;29.08.2025 10:00;10,000;-;-;-
29.08.2025 10:00;29.08.2025 10:15;15,000;-;-;-
29.08.2025 10:15;29.08.2025 10:30;15,000;-;-;-
29.08.2025 10:30;29.08.2025 10:45;15,000;-;-;-
29.08.2025 10:45;29.08.2025 11:00;15,000;-;-;-
29.08.2025 11:00;29.08.2025 11:15;0,750;-;-;-
29.08.2025 11:15;29.08.2025 11:30;0,750;-;-;-
29.08.2025 11:30;29.08.2025 11:45;0,750;-;-;-
29.08.2025 11:45;29.08.2025 12:00;0,750;-;-;-
29.08.2025 12:00;29.08.2025 12:15;3,750;-;-;-
29.08.2025 12:15;29.08.2025 12:30;3,750;-;-;-
29.08.2025 12:30;29.08.2025 12:45;3,750;-;-;-
29.08.2025 12:45;29.08.2025 13:00;3,750;-;-;-
29.08.2025 13:00;29.08.2025 13:15;0,000;-;-;-
29.08.2025 13:15;29.08.2025 13:30;0,000;-;-;-
29.08.2025 13:30;29.08.2025 13:45;0,000;-;-;-
